/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 251wm8hz.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-13-55/wandb/offline-run-20260731_111355-251wm8hz
wandb: View this run in the terminal with `wandb leet`
Vocab size: 499
CASCI Energy: -752.6995241811609
CCSD Energy: -752.6986785986006
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.774   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]

Epoch 94:   3%|▎         | 1/30 [00:09<04:39,  0.10it/s, v_num=m8hz]
Epoch 94:   3%|▎         | 1/30 [00:09<04:39,  0.10it/s, v_num=m8hz]
Epoch 94:   7%|▋         | 2/30 [00:09<02:15,  0.21it/s, v_num=m8hz]
Epoch 94:   7%|▋         | 2/30 [00:09<02:15,  0.21it/s, v_num=m8hz]
Epoch 94:  10%|█         | 3/30 [00:09<01:27,  0.31it/s, v_num=m8hz]
Epoch 94:  10%|█         | 3/30 [00:09<01:27,  0.31it/s, v_num=m8hz]
Epoch 94:  13%|█▎        | 4/30 [00:09<01:03,  0.41it/s, v_num=m8hz]
Epoch 94:  13%|█▎        | 4/30 [00:09<01:03,  0.41it/s, v_num=m8hz]
Epoch 94:  17%|█▋        | 5/30 [00:09<00:49,  0.51it/s, v_num=m8hz]
Epoch 94:  17%|█▋        | 5/30 [00:09<00:49,  0.51it/s, v_num=m8hz]
Epoch 94:  20%|██        | 6/30 [00:09<00:39,  0.61it/s, v_num=m8hz]
Epoch 94:  20%|██        | 6/30 [00:09<00:39,  0.61it/s, v_num=m8hz]
Epoch 94:  23%|██▎       | 7/30 [00:09<00:32,  0.71it/s, v_num=m8hz]
Epoch 94:  23%|██▎       | 7/30 [00:09<00:32,  0.71it/s, v_num=m8hz]
Epoch 94:  27%|██▋       | 8/30 [00:09<00:27,  0.81it/s, v_num=m8hz]
Epoch 94:  27%|██▋       | 8/30 [00:09<00:27,  0.81it/s, v_num=m8hz]
Epoch 94:  30%|███       | 9/30 [00:09<00:23,  0.90it/s, v_num=m8hz]
Epoch 94:  30%|███       | 9/30 [00:09<00:23,  0.90it/s, v_num=m8hz]
Epoch 94:  33%|███▎      | 10/30 [00:10<00:20,  1.00it/s, v_num=m8hz]
Epoch 94:  33%|███▎      | 10/30 [00:10<00:20,  1.00it/s, v_num=m8hz]
Epoch 94:  37%|███▋      | 11/30 [00:10<00:17,  1.09it/s, v_num=m8hz]
Epoch 94:  37%|███▋      | 11/30 [00:10<00:17,  1.09it/s, v_num=m8hz]
Epoch 94:  40%|████      | 12/30 [00:10<00:15,  1.19it/s, v_num=m8hz]
Epoch 94:  40%|████      | 12/30 [00:10<00:15,  1.19it/s, v_num=m8hz]
Epoch 94:  43%|████▎     | 13/30 [00:10<00:13,  1.28it/s, v_num=m8hz]
Epoch 94:  43%|████▎     | 13/30 [00:10<00:13,  1.28it/s, v_num=m8hz]
Epoch 94:  47%|████▋     | 14/30 [00:10<00:11,  1.38it/s, v_num=m8hz]
Epoch 94:  47%|████▋     | 14/30 [00:10<00:11,  1.38it/s, v_num=m8hz]
Epoch 94:  50%|█████     | 15/30 [00:10<00:10,  1.47it/s, v_num=m8hz]
Epoch 94:  50%|█████     | 15/30 [00:10<00:10,  1.47it/s, v_num=m8hz]
Epoch 94:  53%|█████▎    | 16/30 [00:10<00:08,  1.56it/s, v_num=m8hz]
Epoch 94:  53%|█████▎    | 16/30 [00:10<00:08,  1.56it/s, v_num=m8hz]
Epoch 94:  57%|█████▋    | 17/30 [00:10<00:07,  1.65it/s, v_num=m8hz]
Epoch 94:  57%|█████▋    | 17/30 [00:10<00:07,  1.65it/s, v_num=m8hz]
Epoch 94:  60%|██████    | 18/30 [00:10<00:06,  1.74it/s, v_num=m8hz]
Epoch 94:  60%|██████    | 18/30 [00:10<00:06,  1.74it/s, v_num=m8hz]
Epoch 94:  63%|██████▎   | 19/30 [00:10<00:06,  1.83it/s, v_num=m8hz]
Epoch 94:  63%|██████▎   | 19/30 [00:10<00:06,  1.83it/s, v_num=m8hz]
Epoch 94:  67%|██████▋   | 20/30 [00:10<00:05,  1.92it/s, v_num=m8hz]
Epoch 94:  67%|██████▋   | 20/30 [00:10<00:05,  1.92it/s, v_num=m8hz]
Epoch 94:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=m8hz]
Epoch 94:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=m8hz]
Epoch 94:  73%|███████▎  | 22/30 [00:10<00:03,  2.10it/s, v_num=m8hz]
Epoch 94:  73%|███████▎  | 22/30 [00:10<00:03,  2.10it/s, v_num=m8hz]
Epoch 94:  77%|███████▋  | 23/30 [00:10<00:03,  2.18it/s, v_num=m8hz]
Epoch 94:  77%|███████▋  | 23/30 [00:10<00:03,  2.18it/s, v_num=m8hz]
Epoch 94:  80%|████████  | 24/30 [00:10<00:02,  2.27it/s, v_num=m8hz]
Epoch 94:  80%|████████  | 24/30 [00:10<00:02,  2.27it/s, v_num=m8hz]
Epoch 94:  83%|████████▎ | 25/30 [00:10<00:02,  2.36it/s, v_num=m8hz]
Epoch 94:  83%|████████▎ | 25/30 [00:10<00:02,  2.36it/s, v_num=m8hz]
Epoch 94:  87%|████████▋ | 26/30 [00:10<00:01,  2.44it/s, v_num=m8hz]
Epoch 94:  87%|████████▋ | 26/30 [00:10<00:01,  2.44it/s, v_num=m8hz]
Epoch 94:  90%|█████████ | 27/30 [00:10<00:01,  2.53it/s, v_num=m8hz]
Epoch 94:  90%|█████████ | 27/30 [00:10<00:01,  2.53it/s, v_num=m8hz]
Epoch 94:  93%|█████████▎| 28/30 [00:10<00:00,  2.61it/s, v_num=m8hz]
Epoch 94:  93%|█████████▎| 28/30 [00:10<00:00,  2.61it/s, v_num=m8hz]
Epoch 94:  97%|█████████▋| 29/30 [00:10<00:00,  2.69it/s, v_num=m8hz]
Epoch 94:  97%|█████████▋| 29/30 [00:10<00:00,  2.69it/s, v_num=m8hz]
Epoch 94: 100%|██████████| 30/30 [00:10<00:00,  2.78it/s, v_num=m8hz]
Epoch 94: 100%|██████████| 30/30 [00:10<00:00,  2.78it/s, v_num=m8hz]
Epoch 94: 100%|██████████| 30/30 [00:10<00:00,  2.77it/s, v_num=m8hz]
Epoch 94:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 95:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 95] {'GQE-optimized/energy/min': -752.6718411068973, 'GQE-optimized/energy/mean': np.float64(-752.6596308477883), 'GQE-optimized/energy/std': np.float64(0.0033847384118279073), 'GQE-optimized/subspace_dim/max': 53, 'GQE-optimized/cx_count/max': 4456, 'GQE-optimized/total_gates/max': 8526, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.027501370349568788), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.026655787789309215), 'GQE-optimized(best_so_far)/subspace_dim': 87, 'GQE-optimized(best_so_far)/num_sampled_basis': 46, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 46, 'GQE-optimized(best_so_far)/cx_count': 4048, 'GQE-optimized(best_so_far)/total_gates': 8118, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.027285571304673795), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.026439988744414222), 'Local-refined(best_so_far)/subspace_dim': 480, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024597550968110227), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023751968407850654), 'Global-refined(best_so_far)/subspace_dim': 2400}

Epoch 95:   3%|▎         | 1/30 [00:09<04:39,  0.10it/s, v_num=m8hz]
Epoch 95:   3%|▎         | 1/30 [00:09<04:39,  0.10it/s, v_num=m8hz]
Epoch 95:   7%|▋         | 2/30 [00:09<02:15,  0.21it/s, v_num=m8hz]
Epoch 95:   7%|▋         | 2/30 [00:09<02:15,  0.21it/s, v_num=m8hz]
Epoch 95:  10%|█         | 3/30 [00:09<01:27,  0.31it/s, v_num=m8hz]
Epoch 95:  10%|█         | 3/30 [00:09<01:27,  0.31it/s, v_num=m8hz]
Epoch 95:  13%|█▎        | 4/30 [00:09<01:03,  0.41it/s, v_num=m8hz]
Epoch 95:  13%|█▎        | 4/30 [00:09<01:03,  0.41it/s, v_num=m8hz]
Epoch 95:  17%|█▋        | 5/30 [00:09<00:49,  0.51it/s, v_num=m8hz]
Epoch 95:  17%|█▋        | 5/30 [00:09<00:49,  0.51it/s, v_num=m8hz]
Epoch 95:  20%|██        | 6/30 [00:09<00:39,  0.61it/s, v_num=m8hz]
Epoch 95:  20%|██        | 6/30 [00:09<00:39,  0.61it/s, v_num=m8hz]
Epoch 95:  23%|██▎       | 7/30 [00:09<00:32,  0.71it/s, v_num=m8hz]
Epoch 95:  23%|██▎       | 7/30 [00:09<00:32,  0.71it/s, v_num=m8hz]
Epoch 95:  27%|██▋       | 8/30 [00:09<00:27,  0.80it/s, v_num=m8hz]
Epoch 95:  27%|██▋       | 8/30 [00:09<00:27,  0.80it/s, v_num=m8hz]
Epoch 95:  30%|███       | 9/30 [00:09<00:23,  0.90it/s, v_num=m8hz]
Epoch 95:  30%|███       | 9/30 [00:09<00:23,  0.90it/s, v_num=m8hz]
Epoch 95:  33%|███▎      | 10/30 [00:10<00:20,  1.00it/s, v_num=m8hz]
Epoch 95:  33%|███▎      | 10/30 [00:10<00:20,  1.00it/s, v_num=m8hz]
Epoch 95:  37%|███▋      | 11/30 [00:10<00:17,  1.09it/s, v_num=m8hz]
Epoch 95:  37%|███▋      | 11/30 [00:10<00:17,  1.09it/s, v_num=m8hz]
Epoch 95:  40%|████      | 12/30 [00:10<00:15,  1.19it/s, v_num=m8hz]
Epoch 95:  40%|████      | 12/30 [00:10<00:15,  1.19it/s, v_num=m8hz]
Epoch 95:  43%|████▎     | 13/30 [00:10<00:13,  1.28it/s, v_num=m8hz]
Epoch 95:  43%|████▎     | 13/30 [00:10<00:13,  1.28it/s, v_num=m8hz]
Epoch 95:  47%|████▋     | 14/30 [00:10<00:11,  1.38it/s, v_num=m8hz]
Epoch 95:  47%|████▋     | 14/30 [00:10<00:11,  1.38it/s, v_num=m8hz]
Epoch 95:  50%|█████     | 15/30 [00:10<00:10,  1.47it/s, v_num=m8hz]
Epoch 95:  50%|█████     | 15/30 [00:10<00:10,  1.47it/s, v_num=m8hz]
Epoch 95:  53%|█████▎    | 16/30 [00:10<00:08,  1.56it/s, v_num=m8hz]
Epoch 95:  53%|█████▎    | 16/30 [00:10<00:08,  1.56it/s, v_num=m8hz]
Epoch 95:  57%|█████▋    | 17/30 [00:10<00:07,  1.65it/s, v_num=m8hz]
Epoch 95:  57%|█████▋    | 17/30 [00:10<00:07,  1.65it/s, v_num=m8hz]
Epoch 95:  60%|██████    | 18/30 [00:10<00:06,  1.74it/s, v_num=m8hz]
Epoch 95:  60%|██████    | 18/30 [00:10<00:06,  1.74it/s, v_num=m8hz]
Epoch 95:  63%|██████▎   | 19/30 [00:10<00:06,  1.83it/s, v_num=m8hz]
Epoch 95:  63%|██████▎   | 19/30 [00:10<00:06,  1.83it/s, v_num=m8hz]
Epoch 95:  67%|██████▋   | 20/30 [00:10<00:05,  1.92it/s, v_num=m8hz]
Epoch 95:  67%|██████▋   | 20/30 [00:10<00:05,  1.92it/s, v_num=m8hz]
Epoch 95:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=m8hz]
Epoch 95:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=m8hz]
Epoch 95:  73%|███████▎  | 22/30 [00:10<00:03,  2.10it/s, v_num=m8hz]
Epoch 95:  73%|███████▎  | 22/30 [00:10<00:03,  2.10it/s, v_num=m8hz]
Epoch 95:  77%|███████▋  | 23/30 [00:10<00:03,  2.18it/s, v_num=m8hz]
Epoch 95:  77%|███████▋  | 23/30 [00:10<00:03,  2.18it/s, v_num=m8hz]
Epoch 95:  80%|████████  | 24/30 [00:10<00:02,  2.27it/s, v_num=m8hz]
Epoch 95:  80%|████████  | 24/30 [00:10<00:02,  2.27it/s, v_num=m8hz]
Epoch 95:  83%|████████▎ | 25/30 [00:10<00:02,  2.35it/s, v_num=m8hz]
Epoch 95:  83%|████████▎ | 25/30 [00:10<00:02,  2.35it/s, v_num=m8hz]
Epoch 95:  87%|████████▋ | 26/30 [00:10<00:01,  2.44it/s, v_num=m8hz]
Epoch 95:  87%|████████▋ | 26/30 [00:10<00:01,  2.44it/s, v_num=m8hz]
Epoch 95:  90%|█████████ | 27/30 [00:10<00:01,  2.52it/s, v_num=m8hz]
Epoch 95:  90%|█████████ | 27/30 [00:10<00:01,  2.52it/s, v_num=m8hz]
Epoch 95:  93%|█████████▎| 28/30 [00:10<00:00,  2.61it/s, v_num=m8hz]
Epoch 95:  93%|█████████▎| 28/30 [00:10<00:00,  2.61it/s, v_num=m8hz]
Epoch 95:  97%|█████████▋| 29/30 [00:10<00:00,  2.69it/s, v_num=m8hz]
Epoch 95:  97%|█████████▋| 29/30 [00:10<00:00,  2.69it/s, v_num=m8hz]
Epoch 95: 100%|██████████| 30/30 [00:10<00:00,  2.77it/s, v_num=m8hz]
Epoch 95: 100%|██████████| 30/30 [00:10<00:00,  2.77it/s, v_num=m8hz]
Epoch 95: 100%|██████████| 30/30 [00:10<00:00,  2.77it/s, v_num=m8hz]
Epoch 95:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 96:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 96] {'GQE-optimized/energy/min': -752.6716683969454, 'GQE-optimized/energy/mean': np.float64(-752.6593006039236), 'GQE-optimized/energy/std': np.float64(0.002176635885515706), 'GQE-optimized/subspace_dim/max': 62, 'GQE-optimized/cx_count/max': 4328, 'GQE-optimized/total_gates/max': 8480, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.027501370349568788), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.026655787789309215), 'GQE-optimized(best_so_far)/subspace_dim': 87, 'GQE-optimized(best_so_far)/num_sampled_basis': 46, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 46, 'GQE-optimized(best_so_far)/cx_count': 4048, 'GQE-optimized(best_so_far)/total_gates': 8118, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.027285571304673795), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.026439988744414222), 'Local-refined(best_so_far)/subspace_dim': 480, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024597550968110227), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023751968407850654), 'Global-refined(best_so_far)/subspace_dim': 2400}

Epoch 96:   3%|▎         | 1/30 [00:09<04:44,  0.10it/s, v_num=m8hz]
Epoch 96:   3%|▎         | 1/30 [00:09<04:44,  0.10it/s, v_num=m8hz]
Epoch 96:   7%|▋         | 2/30 [00:09<02:17,  0.20it/s, v_num=m8hz]
Epoch 96:   7%|▋         | 2/30 [00:09<02:17,  0.20it/s, v_num=m8hz]
Epoch 96:  10%|█         | 3/30 [00:09<01:28,  0.30it/s, v_num=m8hz]
Epoch 96:  10%|█         | 3/30 [00:09<01:28,  0.30it/s, v_num=m8hz]
Epoch 96:  13%|█▎        | 4/30 [00:09<01:04,  0.40it/s, v_num=m8hz]
Epoch 96:  13%|█▎        | 4/30 [00:09<01:04,  0.40it/s, v_num=m8hz]
Epoch 96:  17%|█▋        | 5/30 [00:09<00:49,  0.50it/s, v_num=m8hz]
Epoch 96:  17%|█▋        | 5/30 [00:09<00:49,  0.50it/s, v_num=m8hz]
Epoch 96:  20%|██        | 6/30 [00:10<00:40,  0.60it/s, v_num=m8hz]
Epoch 96:  20%|██        | 6/30 [00:10<00:40,  0.60it/s, v_num=m8hz]
Epoch 96:  23%|██▎       | 7/30 [00:10<00:33,  0.69it/s, v_num=m8hz]
Epoch 96:  23%|██▎       | 7/30 [00:10<00:33,  0.69it/s, v_num=m8hz]
Epoch 96:  27%|██▋       | 8/30 [00:10<00:27,  0.79it/s, v_num=m8hz]
Epoch 96:  27%|██▋       | 8/30 [00:10<00:27,  0.79it/s, v_num=m8hz]
Epoch 96:  30%|███       | 9/30 [00:10<00:23,  0.88it/s, v_num=m8hz]
Epoch 96:  30%|███       | 9/30 [00:10<00:23,  0.88it/s, v_num=m8hz]
Epoch 96:  33%|███▎      | 10/30 [00:10<00:20,  0.98it/s, v_num=m8hz]
Epoch 96:  33%|███▎      | 10/30 [00:10<00:20,  0.98it/s, v_num=m8hz]
Epoch 96:  37%|███▋      | 11/30 [00:10<00:17,  1.07it/s, v_num=m8hz]
Epoch 96:  37%|███▋      | 11/30 [00:10<00:17,  1.07it/s, v_num=m8hz]
Epoch 96:  40%|████      | 12/30 [00:10<00:15,  1.16it/s, v_num=m8hz]
Epoch 96:  40%|████      | 12/30 [00:10<00:15,  1.16it/s, v_num=m8hz]
Epoch 96:  43%|████▎     | 13/30 [00:10<00:13,  1.25it/s, v_num=m8hz]
Epoch 96:  43%|████▎     | 13/30 [00:10<00:13,  1.25it/s, v_num=m8hz]
Epoch 96:  47%|████▋     | 14/30 [00:10<00:11,  1.34it/s, v_num=m8hz]
Epoch 96:  47%|████▋     | 14/30 [00:10<00:11,  1.34it/s, v_num=m8hz]
Epoch 96:  50%|█████     | 15/30 [00:10<00:10,  1.43it/s, v_num=m8hz]
Epoch 96:  50%|█████     | 15/30 [00:10<00:10,  1.43it/s, v_num=m8hz]
Epoch 96:  53%|█████▎    | 16/30 [00:10<00:09,  1.52it/s, v_num=m8hz]
Epoch 96:  53%|█████▎    | 16/30 [00:10<00:09,  1.52it/s, v_num=m8hz]
Epoch 96:  57%|█████▋    | 17/30 [00:10<00:08,  1.61it/s, v_num=m8hz]
Epoch 96:  57%|█████▋    | 17/30 [00:10<00:08,  1.61it/s, v_num=m8hz]
Epoch 96:  60%|██████    | 18/30 [00:10<00:07,  1.69it/s, v_num=m8hz]
Epoch 96:  60%|██████    | 18/30 [00:10<00:07,  1.69it/s, v_num=m8hz]
Epoch 96:  63%|██████▎   | 19/30 [00:10<00:06,  1.78it/s, v_num=m8hz]
Epoch 96:  63%|██████▎   | 19/30 [00:10<00:06,  1.78it/s, v_num=m8hz]
Epoch 96:  67%|██████▋   | 20/30 [00:10<00:05,  1.86it/s, v_num=m8hz]
Epoch 96:  67%|██████▋   | 20/30 [00:10<00:05,  1.86it/s, v_num=m8hz]
Epoch 96:  70%|███████   | 21/30 [00:10<00:04,  1.95it/s, v_num=m8hz]
Epoch 96:  70%|███████   | 21/30 [00:10<00:04,  1.95it/s, v_num=m8hz]
Epoch 96:  73%|███████▎  | 22/30 [00:10<00:03,  2.03it/s, v_num=m8hz]
Epoch 96:  73%|███████▎  | 22/30 [00:10<00:03,  2.03it/s, v_num=m8hz]
Epoch 96:  77%|███████▋  | 23/30 [00:10<00:03,  2.12it/s, v_num=m8hz]
Epoch 96:  77%|███████▋  | 23/30 [00:10<00:03,  2.12it/s, v_num=m8hz]
Epoch 96:  80%|████████  | 24/30 [00:10<00:02,  2.20it/s, v_num=m8hz]
Epoch 96:  80%|████████  | 24/30 [00:10<00:02,  2.20it/s, v_num=m8hz]
Epoch 96:  83%|████████▎ | 25/30 [00:10<00:02,  2.28it/s, v_num=m8hz]
Epoch 96:  83%|████████▎ | 25/30 [00:10<00:02,  2.28it/s, v_num=m8hz]
Epoch 96:  87%|████████▋ | 26/30 [00:10<00:01,  2.37it/s, v_num=m8hz]
Epoch 96:  87%|████████▋ | 26/30 [00:10<00:01,  2.37it/s, v_num=m8hz]
Epoch 96:  90%|█████████ | 27/30 [00:11<00:01,  2.45it/s, v_num=m8hz]
Epoch 96:  90%|█████████ | 27/30 [00:11<00:01,  2.45it/s, v_num=m8hz]
Epoch 96:  93%|█████████▎| 28/30 [00:11<00:00,  2.53it/s, v_num=m8hz]
Epoch 96:  93%|█████████▎| 28/30 [00:11<00:00,  2.53it/s, v_num=m8hz]
Epoch 96:  97%|█████████▋| 29/30 [00:11<00:00,  2.61it/s, v_num=m8hz]
Epoch 96:  97%|█████████▋| 29/30 [00:11<00:00,  2.61it/s, v_num=m8hz]
Epoch 96: 100%|██████████| 30/30 [00:11<00:00,  2.69it/s, v_num=m8hz]
Epoch 96: 100%|██████████| 30/30 [00:11<00:00,  2.69it/s, v_num=m8hz]
Epoch 96: 100%|██████████| 30/30 [00:11<00:00,  2.69it/s, v_num=m8hz]
Epoch 96:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 97:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 97] {'GQE-optimized/energy/min': -752.6716553239044, 'GQE-optimized/energy/mean': np.float64(-752.6556701983703), 'GQE-optimized/energy/std': np.float64(0.025215680518197656), 'GQE-optimized/subspace_dim/max': 58, 'GQE-optimized/cx_count/max': 4608, 'GQE-optimized/total_gates/max': 8768, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.027501370349568788), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.026655787789309215), 'GQE-optimized(best_so_far)/subspace_dim': 87, 'GQE-optimized(best_so_far)/num_sampled_basis': 46, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 46, 'GQE-optimized(best_so_far)/cx_count': 4048, 'GQE-optimized(best_so_far)/total_gates': 8118, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.027285571304673795), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.026439988744414222), 'Local-refined(best_so_far)/subspace_dim': 480, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024597550968110227), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023751968407850654), 'Global-refined(best_so_far)/subspace_dim': 2400}

Epoch 97:   3%|▎         | 1/30 [00:09<04:43,  0.10it/s, v_num=m8hz]
Epoch 97:   3%|▎         | 1/30 [00:09<04:43,  0.10it/s, v_num=m8hz]
Epoch 97:   7%|▋         | 2/30 [00:09<02:17,  0.20it/s, v_num=m8hz]
Epoch 97:   7%|▋         | 2/30 [00:09<02:17,  0.20it/s, v_num=m8hz]
Epoch 97:  10%|█         | 3/30 [00:09<01:28,  0.30it/s, v_num=m8hz]
Epoch 97:  10%|█         | 3/30 [00:09<01:28,  0.30it/s, v_num=m8hz]
Epoch 97:  13%|█▎        | 4/30 [00:09<01:04,  0.40it/s, v_num=m8hz]
Epoch 97:  13%|█▎        | 4/30 [00:09<01:04,  0.40it/s, v_num=m8hz]
Epoch 97:  17%|█▋        | 5/30 [00:09<00:49,  0.50it/s, v_num=m8hz]
Epoch 97:  17%|█▋        | 5/30 [00:09<00:49,  0.50it/s, v_num=m8hz]
Epoch 97:  20%|██        | 6/30 [00:09<00:39,  0.60it/s, v_num=m8hz]
Epoch 97:  20%|██        | 6/30 [00:09<00:39,  0.60it/s, v_num=m8hz]
Epoch 97:  23%|██▎       | 7/30 [00:10<00:32,  0.70it/s, v_num=m8hz]
Epoch 97:  23%|██▎       | 7/30 [00:10<00:32,  0.70it/s, v_num=m8hz]
Epoch 97:  27%|██▋       | 8/30 [00:10<00:27,  0.80it/s, v_num=m8hz]
Epoch 97:  27%|██▋       | 8/30 [00:10<00:27,  0.80it/s, v_num=m8hz]
Epoch 97:  30%|███       | 9/30 [00:10<00:23,  0.89it/s, v_num=m8hz]
Epoch 97:  30%|███       | 9/30 [00:10<00:23,  0.89it/s, v_num=m8hz]
Epoch 97:  33%|███▎      | 10/30 [00:10<00:20,  0.99it/s, v_num=m8hz]
Epoch 97:  33%|███▎      | 10/30 [00:10<00:20,  0.99it/s, v_num=m8hz]
Epoch 97:  37%|███▋      | 11/30 [00:10<00:17,  1.08it/s, v_num=m8hz]
Epoch 97:  37%|███▋      | 11/30 [00:10<00:17,  1.08it/s, v_num=m8hz]
Epoch 97:  40%|████      | 12/30 [00:10<00:15,  1.18it/s, v_num=m8hz]
Epoch 97:  40%|████      | 12/30 [00:10<00:15,  1.18it/s, v_num=m8hz]
Epoch 97:  43%|████▎     | 13/30 [00:10<00:13,  1.27it/s, v_num=m8hz]
Epoch 97:  43%|████▎     | 13/30 [00:10<00:13,  1.27it/s, v_num=m8hz]
Epoch 97:  47%|████▋     | 14/30 [00:10<00:11,  1.36it/s, v_num=m8hz]
Epoch 97:  47%|████▋     | 14/30 [00:10<00:11,  1.36it/s, v_num=m8hz]
Epoch 97:  50%|█████     | 15/30 [00:10<00:10,  1.45it/s, v_num=m8hz]
Epoch 97:  50%|█████     | 15/30 [00:10<00:10,  1.45it/s, v_num=m8hz]
Epoch 97:  53%|█████▎    | 16/30 [00:10<00:09,  1.54it/s, v_num=m8hz]
Epoch 97:  53%|█████▎    | 16/30 [00:10<00:09,  1.54it/s, v_num=m8hz]
Epoch 97:  57%|█████▋    | 17/30 [00:10<00:07,  1.63it/s, v_num=m8hz]
Epoch 97:  57%|█████▋    | 17/30 [00:10<00:07,  1.63it/s, v_num=m8hz]
Epoch 97:  60%|██████    | 18/30 [00:10<00:06,  1.72it/s, v_num=m8hz]
Epoch 97:  60%|██████    | 18/30 [00:10<00:06,  1.72it/s, v_num=m8hz]
Epoch 97:  63%|██████▎   | 19/30 [00:10<00:06,  1.81it/s, v_num=m8hz]
Epoch 97:  63%|██████▎   | 19/30 [00:10<00:06,  1.81it/s, v_num=m8hz]
Epoch 97:  67%|██████▋   | 20/30 [00:10<00:05,  1.90it/s, v_num=m8hz]
Epoch 97:  67%|██████▋   | 20/30 [00:10<00:05,  1.90it/s, v_num=m8hz]
Epoch 97:  70%|███████   | 21/30 [00:10<00:04,  1.99it/s, v_num=m8hz]
Epoch 97:  70%|███████   | 21/30 [00:10<00:04,  1.99it/s, v_num=m8hz]
Epoch 97:  73%|███████▎  | 22/30 [00:10<00:03,  2.07it/s, v_num=m8hz]
Epoch 97:  73%|███████▎  | 22/30 [00:10<00:03,  2.07it/s, v_num=m8hz]
