/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id f4q9wu73.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-10-39-35/wandb/offline-run-20260731_103936-f4q9wu73
wandb: View this run in the terminal with `wandb leet`
Vocab size: 519
CASCI Energy: -752.6995241811563
CCSD Energy: -752.6986785987074
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 43.0 M | train | 0    
----------------------------------------------------
43.0 M    Trainable params
0         Non-trainable params
43.0 M    Total params
171.835   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 102:  53%|█████▎    | 16/30 [00:10<00:09,  1.51it/s, v_num=wu73]
Epoch 102:  57%|█████▋    | 17/30 [00:10<00:08,  1.59it/s, v_num=wu73]
Epoch 102:  57%|█████▋    | 17/30 [00:10<00:08,  1.59it/s, v_num=wu73]
Epoch 102:  60%|██████    | 18/30 [00:10<00:07,  1.68it/s, v_num=wu73]
Epoch 102:  60%|██████    | 18/30 [00:10<00:07,  1.68it/s, v_num=wu73]
Epoch 102:  63%|██████▎   | 19/30 [00:10<00:06,  1.77it/s, v_num=wu73]
Epoch 102:  63%|██████▎   | 19/30 [00:10<00:06,  1.77it/s, v_num=wu73]
Epoch 102:  67%|██████▋   | 20/30 [00:10<00:05,  1.85it/s, v_num=wu73]
Epoch 102:  67%|██████▋   | 20/30 [00:10<00:05,  1.85it/s, v_num=wu73]
Epoch 102:  70%|███████   | 21/30 [00:10<00:04,  1.93it/s, v_num=wu73]
Epoch 102:  70%|███████   | 21/30 [00:10<00:04,  1.93it/s, v_num=wu73]
Epoch 102:  73%|███████▎  | 22/30 [00:10<00:03,  2.02it/s, v_num=wu73]
Epoch 102:  73%|███████▎  | 22/30 [00:10<00:03,  2.02it/s, v_num=wu73]
Epoch 102:  77%|███████▋  | 23/30 [00:10<00:03,  2.10it/s, v_num=wu73]
Epoch 102:  77%|███████▋  | 23/30 [00:10<00:03,  2.10it/s, v_num=wu73]
Epoch 102:  80%|████████  | 24/30 [00:11<00:02,  2.18it/s, v_num=wu73]
Epoch 102:  80%|████████  | 24/30 [00:11<00:02,  2.18it/s, v_num=wu73]
Epoch 102:  83%|████████▎ | 25/30 [00:11<00:02,  2.26it/s, v_num=wu73]
Epoch 102:  83%|████████▎ | 25/30 [00:11<00:02,  2.26it/s, v_num=wu73]
Epoch 102:  87%|████████▋ | 26/30 [00:11<00:01,  2.34it/s, v_num=wu73]
Epoch 102:  87%|████████▋ | 26/30 [00:11<00:01,  2.34it/s, v_num=wu73]
Epoch 102:  90%|█████████ | 27/30 [00:11<00:01,  2.42it/s, v_num=wu73]
Epoch 102:  90%|█████████ | 27/30 [00:11<00:01,  2.42it/s, v_num=wu73]
Epoch 102:  93%|█████████▎| 28/30 [00:11<00:00,  2.50it/s, v_num=wu73]
Epoch 102:  93%|█████████▎| 28/30 [00:11<00:00,  2.50it/s, v_num=wu73]
Epoch 102:  97%|█████████▋| 29/30 [00:11<00:00,  2.58it/s, v_num=wu73]
Epoch 102:  97%|█████████▋| 29/30 [00:11<00:00,  2.58it/s, v_num=wu73]
Epoch 102: 100%|██████████| 30/30 [00:11<00:00,  2.65it/s, v_num=wu73]
Epoch 102: 100%|██████████| 30/30 [00:11<00:00,  2.65it/s, v_num=wu73]
Epoch 102: 100%|██████████| 30/30 [00:11<00:00,  2.65it/s, v_num=wu73]
Epoch 102:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 103:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 103] {'GQE-optimized/energy/min': -752.6695455854268, 'GQE-optimized/energy/mean': np.float64(-752.6550306864353), 'GQE-optimized/energy/std': np.float64(0.006679439781284009), 'GQE-optimized/subspace_dim/max': 40, 'GQE-optimized/cx_count/max': 5632, 'GQE-optimized/total_gates/max': 9792, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02734310908522275), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02649752663626259), 'GQE-optimized(best_so_far)/subspace_dim': 95, 'GQE-optimized(best_so_far)/num_sampled_basis': 56, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 56, 'GQE-optimized(best_so_far)/cx_count': 4512, 'GQE-optimized(best_so_far)/total_gates': 8672, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024928124161988308), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02408254171302815), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020231087543038484), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.019385505094078326), 'Global-refined(best_so_far)/subspace_dim': 2201}

Epoch 103:   3%|▎         | 1/30 [00:09<04:49,  0.10it/s, v_num=wu73]
Epoch 103:   3%|▎         | 1/30 [00:09<04:49,  0.10it/s, v_num=wu73]
Epoch 103:   7%|▋         | 2/30 [00:10<02:20,  0.20it/s, v_num=wu73]
Epoch 103:   7%|▋         | 2/30 [00:10<02:20,  0.20it/s, v_num=wu73]
Epoch 103:  10%|█         | 3/30 [00:10<01:30,  0.30it/s, v_num=wu73]
Epoch 103:  10%|█         | 3/30 [00:10<01:30,  0.30it/s, v_num=wu73]
Epoch 103:  13%|█▎        | 4/30 [00:10<01:05,  0.39it/s, v_num=wu73]
Epoch 103:  13%|█▎        | 4/30 [00:10<01:05,  0.39it/s, v_num=wu73]
Epoch 103:  17%|█▋        | 5/30 [00:10<00:50,  0.49it/s, v_num=wu73]
Epoch 103:  17%|█▋        | 5/30 [00:10<00:50,  0.49it/s, v_num=wu73]
Epoch 103:  20%|██        | 6/30 [00:10<00:40,  0.59it/s, v_num=wu73]
Epoch 103:  20%|██        | 6/30 [00:10<00:40,  0.59it/s, v_num=wu73]
Epoch 103:  23%|██▎       | 7/30 [00:10<00:33,  0.68it/s, v_num=wu73]
Epoch 103:  23%|██▎       | 7/30 [00:10<00:33,  0.68it/s, v_num=wu73]
Epoch 103:  27%|██▋       | 8/30 [00:10<00:28,  0.77it/s, v_num=wu73]
Epoch 103:  27%|██▋       | 8/30 [00:10<00:28,  0.77it/s, v_num=wu73]
Epoch 103:  30%|███       | 9/30 [00:10<00:24,  0.87it/s, v_num=wu73]
Epoch 103:  30%|███       | 9/30 [00:10<00:24,  0.87it/s, v_num=wu73]
Epoch 103:  33%|███▎      | 10/30 [00:10<00:20,  0.96it/s, v_num=wu73]
Epoch 103:  33%|███▎      | 10/30 [00:10<00:20,  0.96it/s, v_num=wu73]
Epoch 103:  37%|███▋      | 11/30 [00:10<00:18,  1.05it/s, v_num=wu73]
Epoch 103:  37%|███▋      | 11/30 [00:10<00:18,  1.05it/s, v_num=wu73]
Epoch 103:  40%|████      | 12/30 [00:10<00:15,  1.14it/s, v_num=wu73]
Epoch 103:  40%|████      | 12/30 [00:10<00:15,  1.14it/s, v_num=wu73]
Epoch 103:  43%|████▎     | 13/30 [00:10<00:13,  1.23it/s, v_num=wu73]
Epoch 103:  43%|████▎     | 13/30 [00:10<00:13,  1.23it/s, v_num=wu73]
Epoch 103:  47%|████▋     | 14/30 [00:10<00:12,  1.32it/s, v_num=wu73]
Epoch 103:  47%|████▋     | 14/30 [00:10<00:12,  1.32it/s, v_num=wu73]
Epoch 103:  50%|█████     | 15/30 [00:10<00:10,  1.41it/s, v_num=wu73]
Epoch 103:  50%|█████     | 15/30 [00:10<00:10,  1.41it/s, v_num=wu73]
Epoch 103:  53%|█████▎    | 16/30 [00:10<00:09,  1.49it/s, v_num=wu73]
Epoch 103:  53%|█████▎    | 16/30 [00:10<00:09,  1.49it/s, v_num=wu73]
Epoch 103:  57%|█████▋    | 17/30 [00:10<00:08,  1.58it/s, v_num=wu73]
Epoch 103:  57%|█████▋    | 17/30 [00:10<00:08,  1.58it/s, v_num=wu73]
Epoch 103:  60%|██████    | 18/30 [00:10<00:07,  1.66it/s, v_num=wu73]
Epoch 103:  60%|██████    | 18/30 [00:10<00:07,  1.66it/s, v_num=wu73]
Epoch 103:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s, v_num=wu73]
Epoch 103:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s, v_num=wu73]
Epoch 103:  67%|██████▋   | 20/30 [00:10<00:05,  1.83it/s, v_num=wu73]
Epoch 103:  67%|██████▋   | 20/30 [00:10<00:05,  1.83it/s, v_num=wu73]
Epoch 103:  70%|███████   | 21/30 [00:10<00:04,  1.91it/s, v_num=wu73]
Epoch 103:  70%|███████   | 21/30 [00:10<00:04,  1.91it/s, v_num=wu73]
Epoch 103:  73%|███████▎  | 22/30 [00:11<00:04,  2.00it/s, v_num=wu73]
Epoch 103:  73%|███████▎  | 22/30 [00:11<00:04,  2.00it/s, v_num=wu73]
Epoch 103:  77%|███████▋  | 23/30 [00:11<00:03,  2.08it/s, v_num=wu73]
Epoch 103:  77%|███████▋  | 23/30 [00:11<00:03,  2.08it/s, v_num=wu73]
Epoch 103:  80%|████████  | 24/30 [00:11<00:02,  2.17it/s, v_num=wu73]
Epoch 103:  80%|████████  | 24/30 [00:11<00:02,  2.17it/s, v_num=wu73]
Epoch 103:  83%|████████▎ | 25/30 [00:11<00:02,  2.25it/s, v_num=wu73]
Epoch 103:  83%|████████▎ | 25/30 [00:11<00:02,  2.25it/s, v_num=wu73]
Epoch 103:  87%|████████▋ | 26/30 [00:11<00:01,  2.33it/s, v_num=wu73]
Epoch 103:  87%|████████▋ | 26/30 [00:11<00:01,  2.33it/s, v_num=wu73]
Epoch 103:  90%|█████████ | 27/30 [00:11<00:01,  2.41it/s, v_num=wu73]
Epoch 103:  90%|█████████ | 27/30 [00:11<00:01,  2.41it/s, v_num=wu73]
Epoch 103:  93%|█████████▎| 28/30 [00:11<00:00,  2.49it/s, v_num=wu73]
Epoch 103:  93%|█████████▎| 28/30 [00:11<00:00,  2.49it/s, v_num=wu73]
Epoch 103:  97%|█████████▋| 29/30 [00:11<00:00,  2.57it/s, v_num=wu73]
Epoch 103:  97%|█████████▋| 29/30 [00:11<00:00,  2.57it/s, v_num=wu73]
Epoch 103: 100%|██████████| 30/30 [00:11<00:00,  2.65it/s, v_num=wu73]
Epoch 103: 100%|██████████| 30/30 [00:11<00:00,  2.65it/s, v_num=wu73]
Epoch 103: 100%|██████████| 30/30 [00:11<00:00,  2.65it/s, v_num=wu73]
Epoch 103:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 104:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 104] {'GQE-optimized/energy/min': -752.6676990911413, 'GQE-optimized/energy/mean': np.float64(-752.6460751505568), 'GQE-optimized/energy/std': np.float64(0.00842672643585312), 'GQE-optimized/subspace_dim/max': 30, 'GQE-optimized/cx_count/max': 6648, 'GQE-optimized/total_gates/max': 10718, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02734310908522275), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02649752663626259), 'GQE-optimized(best_so_far)/subspace_dim': 95, 'GQE-optimized(best_so_far)/num_sampled_basis': 56, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 56, 'GQE-optimized(best_so_far)/cx_count': 4512, 'GQE-optimized(best_so_far)/total_gates': 8672, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024928124161988308), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02408254171302815), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020230931220908133), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.019385348771947974), 'Global-refined(best_so_far)/subspace_dim': 2207}

Epoch 104:   3%|▎         | 1/30 [00:10<04:54,  0.10it/s, v_num=wu73]
Epoch 104:   3%|▎         | 1/30 [00:10<04:54,  0.10it/s, v_num=wu73]
Epoch 104:   7%|▋         | 2/30 [00:10<02:22,  0.20it/s, v_num=wu73]
Epoch 104:   7%|▋         | 2/30 [00:10<02:22,  0.20it/s, v_num=wu73]
Epoch 104:  10%|█         | 3/30 [00:10<01:32,  0.29it/s, v_num=wu73]
Epoch 104:  10%|█         | 3/30 [00:10<01:32,  0.29it/s, v_num=wu73]
Epoch 104:  13%|█▎        | 4/30 [00:10<01:06,  0.39it/s, v_num=wu73]
Epoch 104:  13%|█▎        | 4/30 [00:10<01:06,  0.39it/s, v_num=wu73]
Epoch 104:  17%|█▋        | 5/30 [00:10<00:51,  0.48it/s, v_num=wu73]
Epoch 104:  17%|█▋        | 5/30 [00:10<00:51,  0.48it/s, v_num=wu73]
Epoch 104:  20%|██        | 6/30 [00:10<00:41,  0.58it/s, v_num=wu73]
Epoch 104:  20%|██        | 6/30 [00:10<00:41,  0.58it/s, v_num=wu73]
Epoch 104:  23%|██▎       | 7/30 [00:10<00:34,  0.67it/s, v_num=wu73]
Epoch 104:  23%|██▎       | 7/30 [00:10<00:34,  0.67it/s, v_num=wu73]
Epoch 104:  27%|██▋       | 8/30 [00:10<00:28,  0.77it/s, v_num=wu73]
Epoch 104:  27%|██▋       | 8/30 [00:10<00:28,  0.77it/s, v_num=wu73]
Epoch 104:  30%|███       | 9/30 [00:10<00:24,  0.86it/s, v_num=wu73]
Epoch 104:  30%|███       | 9/30 [00:10<00:24,  0.86it/s, v_num=wu73]
Epoch 104:  33%|███▎      | 10/30 [00:10<00:21,  0.95it/s, v_num=wu73]
Epoch 104:  33%|███▎      | 10/30 [00:10<00:21,  0.95it/s, v_num=wu73]
Epoch 104:  37%|███▋      | 11/30 [00:10<00:18,  1.04it/s, v_num=wu73]
Epoch 104:  37%|███▋      | 11/30 [00:10<00:18,  1.04it/s, v_num=wu73]
Epoch 104:  40%|████      | 12/30 [00:10<00:15,  1.13it/s, v_num=wu73]
Epoch 104:  40%|████      | 12/30 [00:10<00:15,  1.13it/s, v_num=wu73]
Epoch 104:  43%|████▎     | 13/30 [00:10<00:13,  1.22it/s, v_num=wu73]
Epoch 104:  43%|████▎     | 13/30 [00:10<00:13,  1.22it/s, v_num=wu73]
Epoch 104:  47%|████▋     | 14/30 [00:10<00:12,  1.31it/s, v_num=wu73]
Epoch 104:  47%|████▋     | 14/30 [00:10<00:12,  1.31it/s, v_num=wu73]
Epoch 104:  50%|█████     | 15/30 [00:10<00:10,  1.40it/s, v_num=wu73]
Epoch 104:  50%|█████     | 15/30 [00:10<00:10,  1.40it/s, v_num=wu73]
Epoch 104:  53%|█████▎    | 16/30 [00:10<00:09,  1.49it/s, v_num=wu73]
Epoch 104:  53%|█████▎    | 16/30 [00:10<00:09,  1.49it/s, v_num=wu73]
Epoch 104:  57%|█████▋    | 17/30 [00:10<00:08,  1.57it/s, v_num=wu73]
Epoch 104:  57%|█████▋    | 17/30 [00:10<00:08,  1.57it/s, v_num=wu73]
Epoch 104:  60%|██████    | 18/30 [00:10<00:07,  1.66it/s, v_num=wu73]
Epoch 104:  60%|██████    | 18/30 [00:10<00:07,  1.66it/s, v_num=wu73]
Epoch 104:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s, v_num=wu73]
Epoch 104:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s, v_num=wu73]
Epoch 104:  67%|██████▋   | 20/30 [00:10<00:05,  1.83it/s, v_num=wu73]
Epoch 104:  67%|██████▋   | 20/30 [00:10<00:05,  1.83it/s, v_num=wu73]
Epoch 104:  70%|███████   | 21/30 [00:10<00:04,  1.92it/s, v_num=wu73]
Epoch 104:  70%|███████   | 21/30 [00:10<00:04,  1.92it/s, v_num=wu73]
Epoch 104:  73%|███████▎  | 22/30 [00:11<00:04,  2.00it/s, v_num=wu73]
Epoch 104:  73%|███████▎  | 22/30 [00:11<00:04,  2.00it/s, v_num=wu73]
Epoch 104:  77%|███████▋  | 23/30 [00:11<00:03,  2.08it/s, v_num=wu73]
Epoch 104:  77%|███████▋  | 23/30 [00:11<00:03,  2.08it/s, v_num=wu73]
Epoch 104:  80%|████████  | 24/30 [00:11<00:02,  2.17it/s, v_num=wu73]
Epoch 104:  80%|████████  | 24/30 [00:11<00:02,  2.17it/s, v_num=wu73]
Epoch 104:  83%|████████▎ | 25/30 [00:11<00:02,  2.25it/s, v_num=wu73]
Epoch 104:  83%|████████▎ | 25/30 [00:11<00:02,  2.25it/s, v_num=wu73]
Epoch 104:  87%|████████▋ | 26/30 [00:11<00:01,  2.33it/s, v_num=wu73]
Epoch 104:  87%|████████▋ | 26/30 [00:11<00:01,  2.33it/s, v_num=wu73]
Epoch 104:  90%|█████████ | 27/30 [00:11<00:01,  2.41it/s, v_num=wu73]
Epoch 104:  90%|█████████ | 27/30 [00:11<00:01,  2.41it/s, v_num=wu73]
Epoch 104:  93%|█████████▎| 28/30 [00:11<00:00,  2.49it/s, v_num=wu73]
Epoch 104:  93%|█████████▎| 28/30 [00:11<00:00,  2.49it/s, v_num=wu73]
Epoch 104:  97%|█████████▋| 29/30 [00:11<00:00,  2.57it/s, v_num=wu73]
Epoch 104:  97%|█████████▋| 29/30 [00:11<00:00,  2.57it/s, v_num=wu73]
Epoch 104: 100%|██████████| 30/30 [00:11<00:00,  2.65it/s, v_num=wu73]
Epoch 104: 100%|██████████| 30/30 [00:11<00:00,  2.65it/s, v_num=wu73]
Epoch 104: 100%|██████████| 30/30 [00:11<00:00,  2.65it/s, v_num=wu73]
Epoch 104:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 105:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 105] {'GQE-optimized/energy/min': -752.6676750272275, 'GQE-optimized/energy/mean': np.float64(-752.6488763561516), 'GQE-optimized/energy/std': np.float64(0.008238103855021358), 'GQE-optimized/subspace_dim/max': 38, 'GQE-optimized/cx_count/max': 5984, 'GQE-optimized/total_gates/max': 10144, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02734310908522275), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02649752663626259), 'GQE-optimized(best_so_far)/subspace_dim': 95, 'GQE-optimized(best_so_far)/num_sampled_basis': 56, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 56, 'GQE-optimized(best_so_far)/cx_count': 4512, 'GQE-optimized(best_so_far)/total_gates': 8672, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024928124161988308), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02408254171302815), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020230931219430204), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.019385348770470046), 'Global-refined(best_so_far)/subspace_dim': 2233}

Epoch 105:   3%|▎         | 1/30 [00:10<04:52,  0.10it/s, v_num=wu73]
Epoch 105:   3%|▎         | 1/30 [00:10<04:52,  0.10it/s, v_num=wu73]
Epoch 105:   7%|▋         | 2/30 [00:10<02:21,  0.20it/s, v_num=wu73]
Epoch 105:   7%|▋         | 2/30 [00:10<02:21,  0.20it/s, v_num=wu73]
Epoch 105:  10%|█         | 3/30 [00:10<01:31,  0.30it/s, v_num=wu73]
Epoch 105:  10%|█         | 3/30 [00:10<01:31,  0.30it/s, v_num=wu73]
Epoch 105:  13%|█▎        | 4/30 [00:10<01:06,  0.39it/s, v_num=wu73]
Epoch 105:  13%|█▎        | 4/30 [00:10<01:06,  0.39it/s, v_num=wu73]
Epoch 105:  17%|█▋        | 5/30 [00:10<00:51,  0.49it/s, v_num=wu73]
Epoch 105:  17%|█▋        | 5/30 [00:10<00:51,  0.49it/s, v_num=wu73]
Epoch 105:  20%|██        | 6/30 [00:10<00:41,  0.58it/s, v_num=wu73]
Epoch 105:  20%|██        | 6/30 [00:10<00:41,  0.58it/s, v_num=wu73]
Epoch 105:  23%|██▎       | 7/30 [00:10<00:33,  0.68it/s, v_num=wu73]
Epoch 105:  23%|██▎       | 7/30 [00:10<00:33,  0.68it/s, v_num=wu73]
Epoch 105:  27%|██▋       | 8/30 [00:10<00:28,  0.77it/s, v_num=wu73]
Epoch 105:  27%|██▋       | 8/30 [00:10<00:28,  0.77it/s, v_num=wu73]
Epoch 105:  30%|███       | 9/30 [00:10<00:24,  0.87it/s, v_num=wu73]
Epoch 105:  30%|███       | 9/30 [00:10<00:24,  0.86it/s, v_num=wu73]
Epoch 105:  33%|███▎      | 10/30 [00:10<00:20,  0.96it/s, v_num=wu73]
Epoch 105:  33%|███▎      | 10/30 [00:10<00:20,  0.96it/s, v_num=wu73]
Epoch 105:  37%|███▋      | 11/30 [00:10<00:18,  1.05it/s, v_num=wu73]
Epoch 105:  37%|███▋      | 11/30 [00:10<00:18,  1.05it/s, v_num=wu73]
Epoch 105:  40%|████      | 12/30 [00:10<00:15,  1.14it/s, v_num=wu73]
Epoch 105:  40%|████      | 12/30 [00:10<00:15,  1.14it/s, v_num=wu73]
Epoch 105:  43%|████▎     | 13/30 [00:10<00:13,  1.23it/s, v_num=wu73]
Epoch 105:  43%|████▎     | 13/30 [00:10<00:13,  1.23it/s, v_num=wu73]
Epoch 105:  47%|████▋     | 14/30 [00:10<00:12,  1.32it/s, v_num=wu73]
Epoch 105:  47%|████▋     | 14/30 [00:10<00:12,  1.32it/s, v_num=wu73]
Epoch 105:  50%|█████     | 15/30 [00:10<00:10,  1.41it/s, v_num=wu73]
Epoch 105:  50%|█████     | 15/30 [00:10<00:10,  1.41it/s, v_num=wu73]
Epoch 105:  53%|█████▎    | 16/30 [00:10<00:09,  1.50it/s, v_num=wu73]
Epoch 105:  53%|█████▎    | 16/30 [00:10<00:09,  1.50it/s, v_num=wu73]
Epoch 105:  57%|█████▋    | 17/30 [00:10<00:08,  1.59it/s, v_num=wu73]
Epoch 105:  57%|█████▋    | 17/30 [00:10<00:08,  1.59it/s, v_num=wu73]
Epoch 105:  60%|██████    | 18/30 [00:10<00:07,  1.67it/s, v_num=wu73]
Epoch 105:  60%|██████    | 18/30 [00:10<00:07,  1.67it/s, v_num=wu73]
Epoch 105:  63%|██████▎   | 19/30 [00:10<00:06,  1.76it/s, v_num=wu73]
Epoch 105:  63%|██████▎   | 19/30 [00:10<00:06,  1.76it/s, v_num=wu73]
Epoch 105:  67%|██████▋   | 20/30 [00:10<00:05,  1.84it/s, v_num=wu73]
Epoch 105:  67%|██████▋   | 20/30 [00:10<00:05,  1.84it/s, v_num=wu73]
Epoch 105:  70%|███████   | 21/30 [00:10<00:04,  1.93it/s, v_num=wu73]
Epoch 105:  70%|███████   | 21/30 [00:10<00:04,  1.93it/s, v_num=wu73]
Epoch 105:  73%|███████▎  | 22/30 [00:10<00:03,  2.01it/s, v_num=wu73]
Epoch 105:  73%|███████▎  | 22/30 [00:10<00:03,  2.01it/s, v_num=wu73]
Epoch 105:  77%|███████▋  | 23/30 [00:10<00:03,  2.10it/s, v_num=wu73]
Epoch 105:  77%|███████▋  | 23/30 [00:10<00:03,  2.10it/s, v_num=wu73]
Epoch 105:  80%|████████  | 24/30 [00:11<00:02,  2.18it/s, v_num=wu73]
Epoch 105:  80%|████████  | 24/30 [00:11<00:02,  2.18it/s, v_num=wu73]
Epoch 105:  83%|████████▎ | 25/30 [00:11<00:02,  2.26it/s, v_num=wu73]
Epoch 105:  83%|████████▎ | 25/30 [00:11<00:02,  2.26it/s, v_num=wu73]
Epoch 105:  87%|████████▋ | 26/30 [00:11<00:01,  2.35it/s, v_num=wu73]
Epoch 105:  87%|████████▋ | 26/30 [00:11<00:01,  2.35it/s, v_num=wu73]
Epoch 105:  90%|█████████ | 27/30 [00:11<00:01,  2.43it/s, v_num=wu73]
Epoch 105:  90%|█████████ | 27/30 [00:11<00:01,  2.43it/s, v_num=wu73]
Epoch 105:  93%|█████████▎| 28/30 [00:11<00:00,  2.51it/s, v_num=wu73]
Epoch 105:  93%|█████████▎| 28/30 [00:11<00:00,  2.51it/s, v_num=wu73]
Epoch 105:  97%|█████████▋| 29/30 [00:11<00:00,  2.59it/s, v_num=wu73]
Epoch 105:  97%|█████████▋| 29/30 [00:11<00:00,  2.59it/s, v_num=wu73]
Epoch 105: 100%|██████████| 30/30 [00:11<00:00,  2.65it/s, v_num=wu73]
Epoch 105: 100%|██████████| 30/30 [00:11<00:00,  2.65it/s, v_num=wu73]
Epoch 105: 100%|██████████| 30/30 [00:11<00:00,  2.65it/s, v_num=wu73]
Epoch 105:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 106:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 106] {'GQE-optimized/energy/min': -752.6676444368617, 'GQE-optimized/energy/mean': np.float64(-752.5729487778018), 'GQE-optimized/energy/std': np.float64(0.4931148891543985), 'GQE-optimized/subspace_dim/max': 28, 'GQE-optimized/cx_count/max': 6336, 'GQE-optimized/total_gates/max': 10496, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02734310908522275), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02649752663626259), 'GQE-optimized(best_so_far)/subspace_dim': 95, 'GQE-optimized(best_so_far)/num_sampled_basis': 56, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 56, 'GQE-optimized(best_so_far)/cx_count': 4512, 'GQE-optimized(best_so_far)/total_gates': 8672, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024928124161988308), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02408254171302815), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020230931219430204), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.019385348770470046), 'Global-refined(best_so_far)/subspace_dim': 2233}

Epoch 106:   3%|▎         | 1/30 [00:10<04:58,  0.10it/s, v_num=wu73]
Epoch 106:   3%|▎         | 1/30 [00:10<04:58,  0.10it/s, v_num=wu73]
Epoch 106:   7%|▋         | 2/30 [00:10<02:24,  0.19it/s, v_num=wu73]
Epoch 106:   7%|▋         | 2/30 [00:10<02:24,  0.19it/s, v_num=wu73]
Epoch 106:  10%|█         | 3/30 [00:10<01:33,  0.29it/s, v_num=wu73]
