/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id awwqvnlb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-17-50-03/wandb/offline-run-20260727_175004-awwqvnlb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 37:  13%|█▎        | 4/30 [00:00<00:04,  5.28it/s, v_num=vnlb]
Epoch 37:  13%|█▎        | 4/30 [00:00<00:04,  5.27it/s, v_num=vnlb]
Epoch 37:  17%|█▋        | 5/30 [00:00<00:04,  6.24it/s, v_num=vnlb]
Epoch 37:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=vnlb]
Epoch 37:  20%|██        | 6/30 [00:00<00:03,  7.05it/s, v_num=vnlb]
Epoch 37:  20%|██        | 6/30 [00:00<00:03,  7.04it/s, v_num=vnlb]
Epoch 37:  23%|██▎       | 7/30 [00:00<00:02,  7.77it/s, v_num=vnlb]
Epoch 37:  23%|██▎       | 7/30 [00:00<00:02,  7.77it/s, v_num=vnlb]
Epoch 37:  27%|██▋       | 8/30 [00:00<00:02,  8.42it/s, v_num=vnlb]
Epoch 37:  27%|██▋       | 8/30 [00:00<00:02,  8.42it/s, v_num=vnlb]
Epoch 37:  30%|███       | 9/30 [00:00<00:02,  9.00it/s, v_num=vnlb]
Epoch 37:  30%|███       | 9/30 [00:01<00:02,  9.00it/s, v_num=vnlb]
Epoch 37:  33%|███▎      | 10/30 [00:01<00:02,  9.53it/s, v_num=vnlb]
Epoch 37:  33%|███▎      | 10/30 [00:01<00:02,  9.53it/s, v_num=vnlb]
Epoch 37:  37%|███▋      | 11/30 [00:01<00:01,  9.99it/s, v_num=vnlb]
Epoch 37:  37%|███▋      | 11/30 [00:01<00:01,  9.98it/s, v_num=vnlb]
Epoch 37:  40%|████      | 12/30 [00:01<00:01, 10.43it/s, v_num=vnlb]
Epoch 37:  40%|████      | 12/30 [00:01<00:01, 10.42it/s, v_num=vnlb]
Epoch 37:  43%|████▎     | 13/30 [00:01<00:01, 10.83it/s, v_num=vnlb]
Epoch 37:  43%|████▎     | 13/30 [00:01<00:01, 10.83it/s, v_num=vnlb]
Epoch 37:  47%|████▋     | 14/30 [00:01<00:01, 11.20it/s, v_num=vnlb]
Epoch 37:  47%|████▋     | 14/30 [00:01<00:01, 11.20it/s, v_num=vnlb]
Epoch 37:  50%|█████     | 15/30 [00:01<00:01, 11.54it/s, v_num=vnlb]
Epoch 37:  50%|█████     | 15/30 [00:01<00:01, 11.54it/s, v_num=vnlb]
Epoch 37:  53%|█████▎    | 16/30 [00:01<00:01, 11.86it/s, v_num=vnlb]
Epoch 37:  53%|█████▎    | 16/30 [00:01<00:01, 11.86it/s, v_num=vnlb]
Epoch 37:  57%|█████▋    | 17/30 [00:01<00:01, 12.16it/s, v_num=vnlb]
Epoch 37:  57%|█████▋    | 17/30 [00:01<00:01, 12.15it/s, v_num=vnlb]
Epoch 37:  60%|██████    | 18/30 [00:01<00:00, 12.43it/s, v_num=vnlb]
Epoch 37:  60%|██████    | 18/30 [00:01<00:00, 12.43it/s, v_num=vnlb]
Epoch 37:  63%|██████▎   | 19/30 [00:01<00:00, 12.69it/s, v_num=vnlb]
Epoch 37:  63%|██████▎   | 19/30 [00:01<00:00, 12.68it/s, v_num=vnlb]
Epoch 37:  67%|██████▋   | 20/30 [00:01<00:00, 12.93it/s, v_num=vnlb]
Epoch 37:  67%|██████▋   | 20/30 [00:01<00:00, 12.92it/s, v_num=vnlb]
Epoch 37:  70%|███████   | 21/30 [00:01<00:00, 13.13it/s, v_num=vnlb]
Epoch 37:  70%|███████   | 21/30 [00:01<00:00, 13.13it/s, v_num=vnlb]
Epoch 37:  73%|███████▎  | 22/30 [00:01<00:00, 13.40it/s, v_num=vnlb]
Epoch 37:  73%|███████▎  | 22/30 [00:01<00:00, 13.39it/s, v_num=vnlb]
Epoch 37:  77%|███████▋  | 23/30 [00:01<00:00, 13.65it/s, v_num=vnlb]
Epoch 37:  77%|███████▋  | 23/30 [00:01<00:00, 13.64it/s, v_num=vnlb]
Epoch 37:  80%|████████  | 24/30 [00:01<00:00, 13.88it/s, v_num=vnlb]
Epoch 37:  80%|████████  | 24/30 [00:01<00:00, 13.88it/s, v_num=vnlb]
Epoch 37:  83%|████████▎ | 25/30 [00:01<00:00, 14.11it/s, v_num=vnlb]
Epoch 37:  83%|████████▎ | 25/30 [00:01<00:00, 14.11it/s, v_num=vnlb]
Epoch 37:  87%|████████▋ | 26/30 [00:01<00:00, 14.33it/s, v_num=vnlb]
Epoch 37:  87%|████████▋ | 26/30 [00:01<00:00, 14.32it/s, v_num=vnlb]
Epoch 37:  90%|█████████ | 27/30 [00:01<00:00, 14.53it/s, v_num=vnlb]
Epoch 37:  90%|█████████ | 27/30 [00:01<00:00, 14.53it/s, v_num=vnlb]
Epoch 37:  93%|█████████▎| 28/30 [00:01<00:00, 14.73it/s, v_num=vnlb]
Epoch 37:  93%|█████████▎| 28/30 [00:01<00:00, 14.72it/s, v_num=vnlb]
Epoch 37:  97%|█████████▋| 29/30 [00:01<00:00, 14.92it/s, v_num=vnlb]
Epoch 37:  97%|█████████▋| 29/30 [00:01<00:00, 14.91it/s, v_num=vnlb]
Epoch 37: 100%|██████████| 30/30 [00:01<00:00, 15.10it/s, v_num=vnlb]
Epoch 37: 100%|██████████| 30/30 [00:01<00:00, 15.09it/s, v_num=vnlb]
Epoch 37: 100%|██████████| 30/30 [00:01<00:00, 15.05it/s, v_num=vnlb]
Epoch 37:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 38:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 38] {'GQE-optimized/energy/min': -107.43413826643058, 'GQE-optimized/energy/mean': np.float64(-107.41306250221798), 'GQE-optimized/energy/std': np.float64(0.0323576039652644), 'GQE-optimized/subspace_dim/max': 63, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.00564073270832921), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4245631097564342), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 39, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0021039939102962535), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42809984855446714), 'Local-refined(best_so_far)/subspace_dim': 208, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.00021893420228025207), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42998490826248315), 'Global-refined(best_so_far)/subspace_dim': 340}

Epoch 38:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=vnlb]
Epoch 38:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=vnlb]
Epoch 38:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=vnlb]
Epoch 38:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=vnlb]
Epoch 38:  10%|█         | 3/30 [00:00<00:06,  4.08it/s, v_num=vnlb]
Epoch 38:  10%|█         | 3/30 [00:00<00:06,  4.08it/s, v_num=vnlb]
Epoch 38:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=vnlb]
Epoch 38:  13%|█▎        | 4/30 [00:00<00:05,  5.15it/s, v_num=vnlb]
Epoch 38:  17%|█▋        | 5/30 [00:00<00:04,  6.09it/s, v_num=vnlb]
Epoch 38:  17%|█▋        | 5/30 [00:00<00:04,  6.09it/s, v_num=vnlb]
Epoch 38:  20%|██        | 6/30 [00:00<00:03,  6.89it/s, v_num=vnlb]
Epoch 38:  20%|██        | 6/30 [00:00<00:03,  6.89it/s, v_num=vnlb]
Epoch 38:  23%|██▎       | 7/30 [00:00<00:03,  7.61it/s, v_num=vnlb]
Epoch 38:  23%|██▎       | 7/30 [00:00<00:03,  7.60it/s, v_num=vnlb]
Epoch 38:  27%|██▋       | 8/30 [00:00<00:02,  8.25it/s, v_num=vnlb]
Epoch 38:  27%|██▋       | 8/30 [00:00<00:02,  8.24it/s, v_num=vnlb]
Epoch 38:  30%|███       | 9/30 [00:01<00:02,  8.82it/s, v_num=vnlb]
Epoch 38:  30%|███       | 9/30 [00:01<00:02,  8.82it/s, v_num=vnlb]
Epoch 38:  33%|███▎      | 10/30 [00:01<00:02,  9.34it/s, v_num=vnlb]
Epoch 38:  33%|███▎      | 10/30 [00:01<00:02,  9.34it/s, v_num=vnlb]
Epoch 38:  37%|███▋      | 11/30 [00:01<00:01,  9.80it/s, v_num=vnlb]
Epoch 38:  37%|███▋      | 11/30 [00:01<00:01,  9.79it/s, v_num=vnlb]
Epoch 38:  40%|████      | 12/30 [00:01<00:01, 10.23it/s, v_num=vnlb]
Epoch 38:  40%|████      | 12/30 [00:01<00:01, 10.22it/s, v_num=vnlb]
Epoch 38:  43%|████▎     | 13/30 [00:01<00:01, 10.63it/s, v_num=vnlb]
Epoch 38:  43%|████▎     | 13/30 [00:01<00:01, 10.62it/s, v_num=vnlb]
Epoch 38:  47%|████▋     | 14/30 [00:01<00:01, 11.00it/s, v_num=vnlb]
Epoch 38:  47%|████▋     | 14/30 [00:01<00:01, 11.00it/s, v_num=vnlb]
Epoch 38:  50%|█████     | 15/30 [00:01<00:01, 11.34it/s, v_num=vnlb]
Epoch 38:  50%|█████     | 15/30 [00:01<00:01, 11.34it/s, v_num=vnlb]
Epoch 38:  53%|█████▎    | 16/30 [00:01<00:01, 11.66it/s, v_num=vnlb]
Epoch 38:  53%|█████▎    | 16/30 [00:01<00:01, 11.66it/s, v_num=vnlb]
Epoch 38:  57%|█████▋    | 17/30 [00:01<00:01, 11.96it/s, v_num=vnlb]
Epoch 38:  57%|█████▋    | 17/30 [00:01<00:01, 11.95it/s, v_num=vnlb]
Epoch 38:  60%|██████    | 18/30 [00:01<00:00, 12.24it/s, v_num=vnlb]
Epoch 38:  60%|██████    | 18/30 [00:01<00:00, 12.23it/s, v_num=vnlb]
Epoch 38:  63%|██████▎   | 19/30 [00:01<00:00, 12.49it/s, v_num=vnlb]
Epoch 38:  63%|██████▎   | 19/30 [00:01<00:00, 12.49it/s, v_num=vnlb]
Epoch 38:  67%|██████▋   | 20/30 [00:01<00:00, 12.74it/s, v_num=vnlb]
Epoch 38:  67%|██████▋   | 20/30 [00:01<00:00, 12.73it/s, v_num=vnlb]
Epoch 38:  70%|███████   | 21/30 [00:01<00:00, 12.94it/s, v_num=vnlb]
Epoch 38:  70%|███████   | 21/30 [00:01<00:00, 12.94it/s, v_num=vnlb]
Epoch 38:  73%|███████▎  | 22/30 [00:01<00:00, 13.16it/s, v_num=vnlb]
Epoch 38:  73%|███████▎  | 22/30 [00:01<00:00, 13.15it/s, v_num=vnlb]
Epoch 38:  77%|███████▋  | 23/30 [00:01<00:00, 13.36it/s, v_num=vnlb]
Epoch 38:  77%|███████▋  | 23/30 [00:01<00:00, 13.36it/s, v_num=vnlb]
Epoch 38:  80%|████████  | 24/30 [00:01<00:00, 13.55it/s, v_num=vnlb]
Epoch 38:  80%|████████  | 24/30 [00:01<00:00, 13.55it/s, v_num=vnlb]
Epoch 38:  83%|████████▎ | 25/30 [00:01<00:00, 13.74it/s, v_num=vnlb]
Epoch 38:  83%|████████▎ | 25/30 [00:01<00:00, 13.74it/s, v_num=vnlb]
Epoch 38:  87%|████████▋ | 26/30 [00:01<00:00, 13.97it/s, v_num=vnlb]
Epoch 38:  87%|████████▋ | 26/30 [00:01<00:00, 13.97it/s, v_num=vnlb]
Epoch 38:  90%|█████████ | 27/30 [00:01<00:00, 14.21it/s, v_num=vnlb]
Epoch 38:  90%|█████████ | 27/30 [00:01<00:00, 14.20it/s, v_num=vnlb]
Epoch 38:  93%|█████████▎| 28/30 [00:01<00:00, 14.40it/s, v_num=vnlb]
Epoch 38:  93%|█████████▎| 28/30 [00:01<00:00, 14.40it/s, v_num=vnlb]
Epoch 38:  97%|█████████▋| 29/30 [00:01<00:00, 14.54it/s, v_num=vnlb]
Epoch 38:  97%|█████████▋| 29/30 [00:01<00:00, 14.54it/s, v_num=vnlb]
Epoch 38: 100%|██████████| 30/30 [00:02<00:00, 14.68it/s, v_num=vnlb]
Epoch 38: 100%|██████████| 30/30 [00:02<00:00, 14.68it/s, v_num=vnlb]
Epoch 38: 100%|██████████| 30/30 [00:02<00:00, 14.64it/s, v_num=vnlb]
Epoch 38:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 39:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 39] {'GQE-optimized/energy/min': -107.434959140813, 'GQE-optimized/energy/mean': np.float64(-107.3975855481066), 'GQE-optimized/energy/std': np.float64(0.05805305390114389), 'GQE-optimized/subspace_dim/max': 63, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005449800521077464), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42475404194368593), 'GQE-optimized(best_so_far)/subspace_dim': 142, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0021039939102962535), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42809984855446714), 'Local-refined(best_so_far)/subspace_dim': 208, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.00021893420228025207), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42998490826248315), 'Global-refined(best_so_far)/subspace_dim': 340}

Epoch 39:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=vnlb]
Epoch 39:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=vnlb]
Epoch 39:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=vnlb]
Epoch 39:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=vnlb]
Epoch 39:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=vnlb]
Epoch 39:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=vnlb]
Epoch 39:  13%|█▎        | 4/30 [00:00<00:04,  5.24it/s, v_num=vnlb]
Epoch 39:  13%|█▎        | 4/30 [00:00<00:04,  5.24it/s, v_num=vnlb]
Epoch 39:  17%|█▋        | 5/30 [00:00<00:04,  6.19it/s, v_num=vnlb]
Epoch 39:  17%|█▋        | 5/30 [00:00<00:04,  6.19it/s, v_num=vnlb]
Epoch 39:  20%|██        | 6/30 [00:00<00:03,  7.00it/s, v_num=vnlb]
Epoch 39:  20%|██        | 6/30 [00:00<00:03,  7.00it/s, v_num=vnlb]
Epoch 39:  23%|██▎       | 7/30 [00:00<00:02,  7.72it/s, v_num=vnlb]
Epoch 39:  23%|██▎       | 7/30 [00:00<00:02,  7.72it/s, v_num=vnlb]
Epoch 39:  27%|██▋       | 8/30 [00:00<00:02,  8.37it/s, v_num=vnlb]
Epoch 39:  27%|██▋       | 8/30 [00:00<00:02,  8.36it/s, v_num=vnlb]
Epoch 39:  30%|███       | 9/30 [00:01<00:02,  8.95it/s, v_num=vnlb]
Epoch 39:  30%|███       | 9/30 [00:01<00:02,  8.95it/s, v_num=vnlb]
Epoch 39:  33%|███▎      | 10/30 [00:01<00:02,  9.48it/s, v_num=vnlb]
Epoch 39:  33%|███▎      | 10/30 [00:01<00:02,  9.47it/s, v_num=vnlb]
Epoch 39:  37%|███▋      | 11/30 [00:01<00:01,  9.93it/s, v_num=vnlb]
Epoch 39:  37%|███▋      | 11/30 [00:01<00:01,  9.93it/s, v_num=vnlb]
Epoch 39:  40%|████      | 12/30 [00:01<00:01, 10.37it/s, v_num=vnlb]
Epoch 39:  40%|████      | 12/30 [00:01<00:01, 10.37it/s, v_num=vnlb]
Epoch 39:  43%|████▎     | 13/30 [00:01<00:01, 10.78it/s, v_num=vnlb]
Epoch 39:  43%|████▎     | 13/30 [00:01<00:01, 10.77it/s, v_num=vnlb]
Epoch 39:  47%|████▋     | 14/30 [00:01<00:01, 11.14it/s, v_num=vnlb]
Epoch 39:  47%|████▋     | 14/30 [00:01<00:01, 11.14it/s, v_num=vnlb]
Epoch 39:  50%|█████     | 15/30 [00:01<00:01, 11.49it/s, v_num=vnlb]
Epoch 39:  50%|█████     | 15/30 [00:01<00:01, 11.48it/s, v_num=vnlb]
Epoch 39:  53%|█████▎    | 16/30 [00:01<00:01, 11.80it/s, v_num=vnlb]
Epoch 39:  53%|█████▎    | 16/30 [00:01<00:01, 11.80it/s, v_num=vnlb]
Epoch 39:  57%|█████▋    | 17/30 [00:01<00:01, 12.10it/s, v_num=vnlb]
Epoch 39:  57%|█████▋    | 17/30 [00:01<00:01, 12.10it/s, v_num=vnlb]
Epoch 39:  60%|██████    | 18/30 [00:01<00:00, 12.38it/s, v_num=vnlb]
Epoch 39:  60%|██████    | 18/30 [00:01<00:00, 12.37it/s, v_num=vnlb]
Epoch 39:  63%|██████▎   | 19/30 [00:01<00:00, 12.63it/s, v_num=vnlb]
Epoch 39:  63%|██████▎   | 19/30 [00:01<00:00, 12.63it/s, v_num=vnlb]
Epoch 39:  67%|██████▋   | 20/30 [00:01<00:00, 12.88it/s, v_num=vnlb]
Epoch 39:  67%|██████▋   | 20/30 [00:01<00:00, 12.87it/s, v_num=vnlb]
Epoch 39:  70%|███████   | 21/30 [00:01<00:00, 13.08it/s, v_num=vnlb]
Epoch 39:  70%|███████   | 21/30 [00:01<00:00, 13.07it/s, v_num=vnlb]
Epoch 39:  73%|███████▎  | 22/30 [00:01<00:00, 13.29it/s, v_num=vnlb]
Epoch 39:  73%|███████▎  | 22/30 [00:01<00:00, 13.29it/s, v_num=vnlb]
Epoch 39:  77%|███████▋  | 23/30 [00:01<00:00, 13.49it/s, v_num=vnlb]
Epoch 39:  77%|███████▋  | 23/30 [00:01<00:00, 13.49it/s, v_num=vnlb]
Epoch 39:  80%|████████  | 24/30 [00:01<00:00, 13.68it/s, v_num=vnlb]
Epoch 39:  80%|████████  | 24/30 [00:01<00:00, 13.68it/s, v_num=vnlb]
Epoch 39:  83%|████████▎ | 25/30 [00:01<00:00, 13.86it/s, v_num=vnlb]
Epoch 39:  83%|████████▎ | 25/30 [00:01<00:00, 13.86it/s, v_num=vnlb]
Epoch 39:  87%|████████▋ | 26/30 [00:01<00:00, 14.03it/s, v_num=vnlb]
Epoch 39:  87%|████████▋ | 26/30 [00:01<00:00, 14.03it/s, v_num=vnlb]
Epoch 39:  90%|█████████ | 27/30 [00:01<00:00, 14.18it/s, v_num=vnlb]
Epoch 39:  90%|█████████ | 27/30 [00:01<00:00, 14.18it/s, v_num=vnlb]
Epoch 39:  93%|█████████▎| 28/30 [00:01<00:00, 14.33it/s, v_num=vnlb]
Epoch 39:  93%|█████████▎| 28/30 [00:01<00:00, 14.33it/s, v_num=vnlb]
Epoch 39:  97%|█████████▋| 29/30 [00:02<00:00, 14.48it/s, v_num=vnlb]
Epoch 39:  97%|█████████▋| 29/30 [00:02<00:00, 14.47it/s, v_num=vnlb]
Epoch 39: 100%|██████████| 30/30 [00:02<00:00, 14.62it/s, v_num=vnlb]
Epoch 39: 100%|██████████| 30/30 [00:02<00:00, 14.61it/s, v_num=vnlb]
Epoch 39: 100%|██████████| 30/30 [00:02<00:00, 14.57it/s, v_num=vnlb]
Epoch 39:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 40:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 40] {'GQE-optimized/energy/min': -107.43495914081306, 'GQE-optimized/energy/mean': np.float64(-107.42705116622089), 'GQE-optimized/energy/std': np.float64(0.013205103168419205), 'GQE-optimized/subspace_dim/max': 60, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005449800521077464), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42475404194368593), 'GQE-optimized(best_so_far)/subspace_dim': 142, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0021039939102962535), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42809984855446714), 'Local-refined(best_so_far)/subspace_dim': 208, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0002188871268344883), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4299849553379289), 'Global-refined(best_so_far)/subspace_dim': 346}

Epoch 40:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=vnlb]
Epoch 40:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=vnlb]
Epoch 40:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=vnlb]
Epoch 40:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=vnlb]
Epoch 40:  10%|█         | 3/30 [00:00<00:06,  4.20it/s, v_num=vnlb]
Epoch 40:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=vnlb]
Epoch 40:  13%|█▎        | 4/30 [00:00<00:04,  5.27it/s, v_num=vnlb]
Epoch 40:  13%|█▎        | 4/30 [00:00<00:04,  5.27it/s, v_num=vnlb]
Epoch 40:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=vnlb]
Epoch 40:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=vnlb]
Epoch 40:  20%|██        | 6/30 [00:00<00:03,  7.10it/s, v_num=vnlb]
Epoch 40:  20%|██        | 6/30 [00:00<00:03,  7.09it/s, v_num=vnlb]
Epoch 40:  23%|██▎       | 7/30 [00:00<00:02,  7.88it/s, v_num=vnlb]
Epoch 40:  23%|██▎       | 7/30 [00:00<00:02,  7.87it/s, v_num=vnlb]
Epoch 40:  27%|██▋       | 8/30 [00:00<00:02,  8.58it/s, v_num=vnlb]
Epoch 40:  27%|██▋       | 8/30 [00:00<00:02,  8.58it/s, v_num=vnlb]
Epoch 40:  30%|███       | 9/30 [00:00<00:02,  9.23it/s, v_num=vnlb]
Epoch 40:  30%|███       | 9/30 [00:00<00:02,  9.23it/s, v_num=vnlb]
Epoch 40:  33%|███▎      | 10/30 [00:01<00:02,  9.82it/s, v_num=vnlb]
Epoch 40:  33%|███▎      | 10/30 [00:01<00:02,  9.81it/s, v_num=vnlb]
Epoch 40:  37%|███▋      | 11/30 [00:01<00:01, 10.33it/s, v_num=vnlb]
Epoch 40:  37%|███▋      | 11/30 [00:01<00:01, 10.32it/s, v_num=vnlb]
Epoch 40:  40%|████      | 12/30 [00:01<00:01, 10.81it/s, v_num=vnlb]
Epoch 40:  40%|████      | 12/30 [00:01<00:01, 10.80it/s, v_num=vnlb]
Epoch 40:  43%|████▎     | 13/30 [00:01<00:01, 11.26it/s, v_num=vnlb]
Epoch 40:  43%|████▎     | 13/30 [00:01<00:01, 11.25it/s, v_num=vnlb]
Epoch 40:  47%|████▋     | 14/30 [00:01<00:01, 11.68it/s, v_num=vnlb]
Epoch 40:  47%|████▋     | 14/30 [00:01<00:01, 11.68it/s, v_num=vnlb]
Epoch 40:  50%|█████     | 15/30 [00:01<00:01, 12.07it/s, v_num=vnlb]
Epoch 40:  50%|█████     | 15/30 [00:01<00:01, 12.07it/s, v_num=vnlb]
Epoch 40:  53%|█████▎    | 16/30 [00:01<00:01, 12.45it/s, v_num=vnlb]
Epoch 40:  53%|█████▎    | 16/30 [00:01<00:01, 12.44it/s, v_num=vnlb]
Epoch 40:  57%|█████▋    | 17/30 [00:01<00:01, 12.80it/s, v_num=vnlb]
Epoch 40:  57%|█████▋    | 17/30 [00:01<00:01, 12.79it/s, v_num=vnlb]
Epoch 40:  60%|██████    | 18/30 [00:01<00:00, 13.12it/s, v_num=vnlb]
Epoch 40:  60%|██████    | 18/30 [00:01<00:00, 13.12it/s, v_num=vnlb]
Epoch 40:  63%|██████▎   | 19/30 [00:01<00:00, 13.43it/s, v_num=vnlb]
Epoch 40:  63%|██████▎   | 19/30 [00:01<00:00, 13.42it/s, v_num=vnlb]
Epoch 40:  67%|██████▋   | 20/30 [00:01<00:00, 13.72it/s, v_num=vnlb]
Epoch 40:  67%|██████▋   | 20/30 [00:01<00:00, 13.71it/s, v_num=vnlb]
Epoch 40:  70%|███████   | 21/30 [00:01<00:00, 13.91it/s, v_num=vnlb]
Epoch 40:  70%|███████   | 21/30 [00:01<00:00, 13.90it/s, v_num=vnlb]
Epoch 40:  73%|███████▎  | 22/30 [00:01<00:00, 14.11it/s, v_num=vnlb]
Epoch 40:  73%|███████▎  | 22/30 [00:01<00:00, 14.11it/s, v_num=vnlb]
Epoch 40:  77%|███████▋  | 23/30 [00:01<00:00, 14.30it/s, v_num=vnlb]
Epoch 40:  77%|███████▋  | 23/30 [00:01<00:00, 14.29it/s, v_num=vnlb]
Epoch 40:  80%|████████  | 24/30 [00:01<00:00, 14.48it/s, v_num=vnlb]
Epoch 40:  80%|████████  | 24/30 [00:01<00:00, 14.47it/s, v_num=vnlb]
Epoch 40:  83%|████████▎ | 25/30 [00:01<00:00, 14.64it/s, v_num=vnlb]
Epoch 40:  83%|████████▎ | 25/30 [00:01<00:00, 14.64it/s, v_num=vnlb]
