/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id v6xqv2p5.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-11-24-16/wandb/offline-run-20260728_112417-v6xqv2p5
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.313   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]

Epoch 175:   3%|▎         | 1/30 [00:05<02:41,  0.18it/s, v_num=v2p5]
Epoch 175:   3%|▎         | 1/30 [00:05<02:41,  0.18it/s, v_num=v2p5]
Epoch 175:   7%|▋         | 2/30 [00:05<01:18,  0.36it/s, v_num=v2p5]
Epoch 175:   7%|▋         | 2/30 [00:05<01:18,  0.36it/s, v_num=v2p5]
Epoch 175:  10%|█         | 3/30 [00:05<00:50,  0.53it/s, v_num=v2p5]
Epoch 175:  10%|█         | 3/30 [00:05<00:50,  0.53it/s, v_num=v2p5]
Epoch 175:  13%|█▎        | 4/30 [00:05<00:37,  0.70it/s, v_num=v2p5]
Epoch 175:  13%|█▎        | 4/30 [00:05<00:37,  0.70it/s, v_num=v2p5]
Epoch 175:  17%|█▋        | 5/30 [00:05<00:28,  0.87it/s, v_num=v2p5]
Epoch 175:  17%|█▋        | 5/30 [00:05<00:28,  0.87it/s, v_num=v2p5]
Epoch 175:  20%|██        | 6/30 [00:05<00:23,  1.04it/s, v_num=v2p5]
Epoch 175:  20%|██        | 6/30 [00:05<00:23,  1.04it/s, v_num=v2p5]
Epoch 175:  23%|██▎       | 7/30 [00:05<00:19,  1.20it/s, v_num=v2p5]
Epoch 175:  23%|██▎       | 7/30 [00:05<00:19,  1.20it/s, v_num=v2p5]
Epoch 175:  27%|██▋       | 8/30 [00:05<00:16,  1.36it/s, v_num=v2p5]
Epoch 175:  27%|██▋       | 8/30 [00:05<00:16,  1.36it/s, v_num=v2p5]
Epoch 175:  30%|███       | 9/30 [00:05<00:13,  1.52it/s, v_num=v2p5]
Epoch 175:  30%|███       | 9/30 [00:05<00:13,  1.52it/s, v_num=v2p5]
Epoch 175:  33%|███▎      | 10/30 [00:05<00:11,  1.67it/s, v_num=v2p5]
Epoch 175:  33%|███▎      | 10/30 [00:05<00:11,  1.67it/s, v_num=v2p5]
Epoch 175:  37%|███▋      | 11/30 [00:06<00:10,  1.83it/s, v_num=v2p5]
Epoch 175:  37%|███▋      | 11/30 [00:06<00:10,  1.83it/s, v_num=v2p5]
Epoch 175:  40%|████      | 12/30 [00:06<00:09,  1.97it/s, v_num=v2p5]
Epoch 175:  40%|████      | 12/30 [00:06<00:09,  1.97it/s, v_num=v2p5]
Epoch 175:  43%|████▎     | 13/30 [00:06<00:08,  2.12it/s, v_num=v2p5]
Epoch 175:  43%|████▎     | 13/30 [00:06<00:08,  2.12it/s, v_num=v2p5]
Epoch 175:  47%|████▋     | 14/30 [00:06<00:07,  2.27it/s, v_num=v2p5]
Epoch 175:  47%|████▋     | 14/30 [00:06<00:07,  2.26it/s, v_num=v2p5]
Epoch 175:  50%|█████     | 15/30 [00:06<00:06,  2.41it/s, v_num=v2p5]
Epoch 175:  50%|█████     | 15/30 [00:06<00:06,  2.41it/s, v_num=v2p5]
Epoch 175:  53%|█████▎    | 16/30 [00:06<00:05,  2.55it/s, v_num=v2p5]
Epoch 175:  53%|█████▎    | 16/30 [00:06<00:05,  2.55it/s, v_num=v2p5]
Epoch 175:  57%|█████▋    | 17/30 [00:06<00:04,  2.68it/s, v_num=v2p5]
Epoch 175:  57%|█████▋    | 17/30 [00:06<00:04,  2.68it/s, v_num=v2p5]
Epoch 175:  60%|██████    | 18/30 [00:06<00:04,  2.82it/s, v_num=v2p5]
Epoch 175:  60%|██████    | 18/30 [00:06<00:04,  2.82it/s, v_num=v2p5]
Epoch 175:  63%|██████▎   | 19/30 [00:06<00:03,  2.95it/s, v_num=v2p5]
Epoch 175:  63%|██████▎   | 19/30 [00:06<00:03,  2.95it/s, v_num=v2p5]
Epoch 175:  67%|██████▋   | 20/30 [00:06<00:03,  3.08it/s, v_num=v2p5]
Epoch 175:  67%|██████▋   | 20/30 [00:06<00:03,  3.08it/s, v_num=v2p5]
Epoch 175:  70%|███████   | 21/30 [00:06<00:02,  3.21it/s, v_num=v2p5]
Epoch 175:  70%|███████   | 21/30 [00:06<00:02,  3.21it/s, v_num=v2p5]
Epoch 175:  73%|███████▎  | 22/30 [00:06<00:02,  3.34it/s, v_num=v2p5]
Epoch 175:  73%|███████▎  | 22/30 [00:06<00:02,  3.34it/s, v_num=v2p5]
Epoch 175:  77%|███████▋  | 23/30 [00:06<00:02,  3.47it/s, v_num=v2p5]
Epoch 175:  77%|███████▋  | 23/30 [00:06<00:02,  3.47it/s, v_num=v2p5]
Epoch 175:  80%|████████  | 24/30 [00:06<00:01,  3.59it/s, v_num=v2p5]
Epoch 175:  80%|████████  | 24/30 [00:06<00:01,  3.59it/s, v_num=v2p5]
Epoch 175:  83%|████████▎ | 25/30 [00:06<00:01,  3.72it/s, v_num=v2p5]
Epoch 175:  83%|████████▎ | 25/30 [00:06<00:01,  3.72it/s, v_num=v2p5]
Epoch 175:  87%|████████▋ | 26/30 [00:06<00:01,  3.84it/s, v_num=v2p5]
Epoch 175:  87%|████████▋ | 26/30 [00:06<00:01,  3.84it/s, v_num=v2p5]
Epoch 175:  90%|█████████ | 27/30 [00:06<00:00,  3.95it/s, v_num=v2p5]
Epoch 175:  90%|█████████ | 27/30 [00:06<00:00,  3.95it/s, v_num=v2p5]
Epoch 175:  93%|█████████▎| 28/30 [00:06<00:00,  4.07it/s, v_num=v2p5]
Epoch 175:  93%|█████████▎| 28/30 [00:06<00:00,  4.07it/s, v_num=v2p5]
Epoch 175:  97%|█████████▋| 29/30 [00:06<00:00,  4.18it/s, v_num=v2p5]
Epoch 175:  97%|█████████▋| 29/30 [00:06<00:00,  4.18it/s, v_num=v2p5]
Epoch 175: 100%|██████████| 30/30 [00:06<00:00,  4.29it/s, v_num=v2p5]
Epoch 175: 100%|██████████| 30/30 [00:06<00:00,  4.29it/s, v_num=v2p5]
Epoch 175: 100%|██████████| 30/30 [00:06<00:00,  4.29it/s, v_num=v2p5]
Epoch 175:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 176:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 176] {'GQE-optimized/energy/min': -752.660442067052, 'GQE-optimized/energy/mean': np.float64(-752.5630751910003), 'GQE-optimized/energy/std': np.float64(0.13918704099360069), 'GQE-optimized/subspace_dim/max': 23, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 176:   3%|▎         | 1/30 [00:05<02:43,  0.18it/s, v_num=v2p5]
Epoch 176:   3%|▎         | 1/30 [00:05<02:43,  0.18it/s, v_num=v2p5]
Epoch 176:   7%|▋         | 2/30 [00:05<01:19,  0.35it/s, v_num=v2p5]
Epoch 176:   7%|▋         | 2/30 [00:05<01:19,  0.35it/s, v_num=v2p5]
Epoch 176:  10%|█         | 3/30 [00:05<00:51,  0.53it/s, v_num=v2p5]
Epoch 176:  10%|█         | 3/30 [00:05<00:51,  0.53it/s, v_num=v2p5]
Epoch 176:  13%|█▎        | 4/30 [00:05<00:37,  0.70it/s, v_num=v2p5]
Epoch 176:  13%|█▎        | 4/30 [00:05<00:37,  0.70it/s, v_num=v2p5]
Epoch 176:  17%|█▋        | 5/30 [00:05<00:28,  0.86it/s, v_num=v2p5]
Epoch 176:  17%|█▋        | 5/30 [00:05<00:28,  0.86it/s, v_num=v2p5]
Epoch 176:  20%|██        | 6/30 [00:05<00:23,  1.03it/s, v_num=v2p5]
Epoch 176:  20%|██        | 6/30 [00:05<00:23,  1.03it/s, v_num=v2p5]
Epoch 176:  23%|██▎       | 7/30 [00:05<00:19,  1.19it/s, v_num=v2p5]
Epoch 176:  23%|██▎       | 7/30 [00:05<00:19,  1.19it/s, v_num=v2p5]
Epoch 176:  27%|██▋       | 8/30 [00:05<00:16,  1.35it/s, v_num=v2p5]
Epoch 176:  27%|██▋       | 8/30 [00:05<00:16,  1.35it/s, v_num=v2p5]
Epoch 176:  30%|███       | 9/30 [00:05<00:13,  1.51it/s, v_num=v2p5]
Epoch 176:  30%|███       | 9/30 [00:05<00:13,  1.51it/s, v_num=v2p5]
Epoch 176:  33%|███▎      | 10/30 [00:06<00:12,  1.66it/s, v_num=v2p5]
Epoch 176:  33%|███▎      | 10/30 [00:06<00:12,  1.66it/s, v_num=v2p5]
Epoch 176:  37%|███▋      | 11/30 [00:06<00:10,  1.81it/s, v_num=v2p5]
Epoch 176:  37%|███▋      | 11/30 [00:06<00:10,  1.81it/s, v_num=v2p5]
Epoch 176:  40%|████      | 12/30 [00:06<00:09,  1.96it/s, v_num=v2p5]
Epoch 176:  40%|████      | 12/30 [00:06<00:09,  1.96it/s, v_num=v2p5]
Epoch 176:  43%|████▎     | 13/30 [00:06<00:08,  2.11it/s, v_num=v2p5]
Epoch 176:  43%|████▎     | 13/30 [00:06<00:08,  2.11it/s, v_num=v2p5]
Epoch 176:  47%|████▋     | 14/30 [00:06<00:07,  2.25it/s, v_num=v2p5]
Epoch 176:  47%|████▋     | 14/30 [00:06<00:07,  2.25it/s, v_num=v2p5]
Epoch 176:  50%|█████     | 15/30 [00:06<00:06,  2.39it/s, v_num=v2p5]
Epoch 176:  50%|█████     | 15/30 [00:06<00:06,  2.39it/s, v_num=v2p5]
Epoch 176:  53%|█████▎    | 16/30 [00:06<00:05,  2.53it/s, v_num=v2p5]
Epoch 176:  53%|█████▎    | 16/30 [00:06<00:05,  2.53it/s, v_num=v2p5]
Epoch 176:  57%|█████▋    | 17/30 [00:06<00:04,  2.66it/s, v_num=v2p5]
Epoch 176:  57%|█████▋    | 17/30 [00:06<00:04,  2.66it/s, v_num=v2p5]
Epoch 176:  60%|██████    | 18/30 [00:06<00:04,  2.80it/s, v_num=v2p5]
Epoch 176:  60%|██████    | 18/30 [00:06<00:04,  2.80it/s, v_num=v2p5]
Epoch 176:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s, v_num=v2p5]
Epoch 176:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s, v_num=v2p5]
Epoch 176:  67%|██████▋   | 20/30 [00:06<00:03,  3.06it/s, v_num=v2p5]
Epoch 176:  67%|██████▋   | 20/30 [00:06<00:03,  3.06it/s, v_num=v2p5]
Epoch 176:  70%|███████   | 21/30 [00:06<00:02,  3.19it/s, v_num=v2p5]
Epoch 176:  70%|███████   | 21/30 [00:06<00:02,  3.19it/s, v_num=v2p5]
Epoch 176:  73%|███████▎  | 22/30 [00:06<00:02,  3.31it/s, v_num=v2p5]
Epoch 176:  73%|███████▎  | 22/30 [00:06<00:02,  3.31it/s, v_num=v2p5]
Epoch 176:  77%|███████▋  | 23/30 [00:06<00:02,  3.44it/s, v_num=v2p5]
Epoch 176:  77%|███████▋  | 23/30 [00:06<00:02,  3.44it/s, v_num=v2p5]
Epoch 176:  80%|████████  | 24/30 [00:06<00:01,  3.56it/s, v_num=v2p5]
Epoch 176:  80%|████████  | 24/30 [00:06<00:01,  3.56it/s, v_num=v2p5]
Epoch 176:  83%|████████▎ | 25/30 [00:06<00:01,  3.68it/s, v_num=v2p5]
Epoch 176:  83%|████████▎ | 25/30 [00:06<00:01,  3.68it/s, v_num=v2p5]
Epoch 176:  87%|████████▋ | 26/30 [00:06<00:01,  3.80it/s, v_num=v2p5]
Epoch 176:  87%|████████▋ | 26/30 [00:06<00:01,  3.80it/s, v_num=v2p5]
Epoch 176:  90%|█████████ | 27/30 [00:06<00:00,  3.91it/s, v_num=v2p5]
Epoch 176:  90%|█████████ | 27/30 [00:06<00:00,  3.91it/s, v_num=v2p5]
Epoch 176:  93%|█████████▎| 28/30 [00:06<00:00,  4.03it/s, v_num=v2p5]
Epoch 176:  93%|█████████▎| 28/30 [00:06<00:00,  4.03it/s, v_num=v2p5]
Epoch 176:  97%|█████████▋| 29/30 [00:07<00:00,  4.14it/s, v_num=v2p5]
Epoch 176:  97%|█████████▋| 29/30 [00:07<00:00,  4.14it/s, v_num=v2p5]
Epoch 176: 100%|██████████| 30/30 [00:07<00:00,  4.25it/s, v_num=v2p5]
Epoch 176: 100%|██████████| 30/30 [00:07<00:00,  4.25it/s, v_num=v2p5]
Epoch 176: 100%|██████████| 30/30 [00:07<00:00,  4.19it/s, v_num=v2p5]
Epoch 176:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 177:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 177] {'GQE-optimized/energy/min': -752.660442067052, 'GQE-optimized/energy/mean': np.float64(-752.5459643113344), 'GQE-optimized/energy/std': np.float64(0.14420798976853733), 'GQE-optimized/subspace_dim/max': 17, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 177:   3%|▎         | 1/30 [00:05<02:49,  0.17it/s, v_num=v2p5]
Epoch 177:   3%|▎         | 1/30 [00:05<02:49,  0.17it/s, v_num=v2p5]
Epoch 177:   7%|▋         | 2/30 [00:05<01:22,  0.34it/s, v_num=v2p5]
Epoch 177:   7%|▋         | 2/30 [00:05<01:22,  0.34it/s, v_num=v2p5]
Epoch 177:  10%|█         | 3/30 [00:05<00:53,  0.51it/s, v_num=v2p5]
Epoch 177:  10%|█         | 3/30 [00:05<00:53,  0.51it/s, v_num=v2p5]
Epoch 177:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=v2p5]
Epoch 177:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=v2p5]
Epoch 177:  17%|█▋        | 5/30 [00:05<00:29,  0.83it/s, v_num=v2p5]
Epoch 177:  17%|█▋        | 5/30 [00:05<00:29,  0.83it/s, v_num=v2p5]
Epoch 177:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=v2p5]
Epoch 177:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=v2p5]
Epoch 177:  23%|██▎       | 7/30 [00:06<00:20,  1.15it/s, v_num=v2p5]
Epoch 177:  23%|██▎       | 7/30 [00:06<00:20,  1.15it/s, v_num=v2p5]
Epoch 177:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=v2p5]
Epoch 177:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=v2p5]
Epoch 177:  30%|███       | 9/30 [00:06<00:14,  1.45it/s, v_num=v2p5]
Epoch 177:  30%|███       | 9/30 [00:06<00:14,  1.45it/s, v_num=v2p5]
Epoch 177:  33%|███▎      | 10/30 [00:06<00:12,  1.60it/s, v_num=v2p5]
Epoch 177:  33%|███▎      | 10/30 [00:06<00:12,  1.60it/s, v_num=v2p5]
Epoch 177:  37%|███▋      | 11/30 [00:06<00:10,  1.74it/s, v_num=v2p5]
Epoch 177:  37%|███▋      | 11/30 [00:06<00:10,  1.74it/s, v_num=v2p5]
Epoch 177:  40%|████      | 12/30 [00:06<00:09,  1.89it/s, v_num=v2p5]
Epoch 177:  40%|████      | 12/30 [00:06<00:09,  1.89it/s, v_num=v2p5]
Epoch 177:  43%|████▎     | 13/30 [00:06<00:08,  2.03it/s, v_num=v2p5]
Epoch 177:  43%|████▎     | 13/30 [00:06<00:08,  2.03it/s, v_num=v2p5]
Epoch 177:  47%|████▋     | 14/30 [00:06<00:07,  2.16it/s, v_num=v2p5]
Epoch 177:  47%|████▋     | 14/30 [00:06<00:07,  2.16it/s, v_num=v2p5]
Epoch 177:  50%|█████     | 15/30 [00:06<00:06,  2.30it/s, v_num=v2p5]
Epoch 177:  50%|█████     | 15/30 [00:06<00:06,  2.30it/s, v_num=v2p5]
Epoch 177:  53%|█████▎    | 16/30 [00:06<00:05,  2.43it/s, v_num=v2p5]
Epoch 177:  53%|█████▎    | 16/30 [00:06<00:05,  2.43it/s, v_num=v2p5]
Epoch 177:  57%|█████▋    | 17/30 [00:06<00:05,  2.57it/s, v_num=v2p5]
Epoch 177:  57%|█████▋    | 17/30 [00:06<00:05,  2.57it/s, v_num=v2p5]
Epoch 177:  60%|██████    | 18/30 [00:06<00:04,  2.70it/s, v_num=v2p5]
Epoch 177:  60%|██████    | 18/30 [00:06<00:04,  2.70it/s, v_num=v2p5]
Epoch 177:  63%|██████▎   | 19/30 [00:06<00:03,  2.82it/s, v_num=v2p5]
Epoch 177:  63%|██████▎   | 19/30 [00:06<00:03,  2.82it/s, v_num=v2p5]
Epoch 177:  67%|██████▋   | 20/30 [00:06<00:03,  2.95it/s, v_num=v2p5]
Epoch 177:  67%|██████▋   | 20/30 [00:06<00:03,  2.95it/s, v_num=v2p5]
Epoch 177:  70%|███████   | 21/30 [00:06<00:02,  3.07it/s, v_num=v2p5]
Epoch 177:  70%|███████   | 21/30 [00:06<00:02,  3.07it/s, v_num=v2p5]
Epoch 177:  73%|███████▎  | 22/30 [00:06<00:02,  3.19it/s, v_num=v2p5]
Epoch 177:  73%|███████▎  | 22/30 [00:06<00:02,  3.19it/s, v_num=v2p5]
Epoch 177:  77%|███████▋  | 23/30 [00:06<00:02,  3.31it/s, v_num=v2p5]
Epoch 177:  77%|███████▋  | 23/30 [00:06<00:02,  3.31it/s, v_num=v2p5]
Epoch 177:  80%|████████  | 24/30 [00:06<00:01,  3.43it/s, v_num=v2p5]
Epoch 177:  80%|████████  | 24/30 [00:06<00:01,  3.43it/s, v_num=v2p5]
Epoch 177:  83%|████████▎ | 25/30 [00:07<00:01,  3.55it/s, v_num=v2p5]
Epoch 177:  83%|████████▎ | 25/30 [00:07<00:01,  3.55it/s, v_num=v2p5]
Epoch 177:  87%|████████▋ | 26/30 [00:07<00:01,  3.67it/s, v_num=v2p5]
Epoch 177:  87%|████████▋ | 26/30 [00:07<00:01,  3.66it/s, v_num=v2p5]
Epoch 177:  90%|█████████ | 27/30 [00:07<00:00,  3.78it/s, v_num=v2p5]
Epoch 177:  90%|█████████ | 27/30 [00:07<00:00,  3.78it/s, v_num=v2p5]
Epoch 177:  93%|█████████▎| 28/30 [00:07<00:00,  3.89it/s, v_num=v2p5]
Epoch 177:  93%|█████████▎| 28/30 [00:07<00:00,  3.89it/s, v_num=v2p5]
Epoch 177:  97%|█████████▋| 29/30 [00:07<00:00,  4.00it/s, v_num=v2p5]
Epoch 177:  97%|█████████▋| 29/30 [00:07<00:00,  4.00it/s, v_num=v2p5]
Epoch 177: 100%|██████████| 30/30 [00:07<00:00,  4.11it/s, v_num=v2p5]
Epoch 177: 100%|██████████| 30/30 [00:07<00:00,  4.11it/s, v_num=v2p5]
Epoch 177: 100%|██████████| 30/30 [00:07<00:00,  4.11it/s, v_num=v2p5]
Epoch 177:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 178:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 178] {'GQE-optimized/energy/min': -752.6604420670488, 'GQE-optimized/energy/mean': np.float64(-752.533430494789), 'GQE-optimized/energy/std': np.float64(0.36927573285196), 'GQE-optimized/subspace_dim/max': 15, 'GQE-optimized/cx_count/max': 300, 'GQE-optimized/total_gates/max': 536, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03908211416171525), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.038236531732877665), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 28, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 316, 'GQE-optimized(best_so_far)/total_gates': 556, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03886433713182669), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0380187547029891), 'Local-refined(best_so_far)/subspace_dim': 428, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03679566111827626), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.03595007868943867), 'Global-refined(best_so_far)/subspace_dim': 1116}

Epoch 178:   3%|▎         | 1/30 [00:05<02:43,  0.18it/s, v_num=v2p5]
Epoch 178:   3%|▎         | 1/30 [00:05<02:43,  0.18it/s, v_num=v2p5]
Epoch 178:   7%|▋         | 2/30 [00:05<01:19,  0.35it/s, v_num=v2p5]
Epoch 178:   7%|▋         | 2/30 [00:05<01:19,  0.35it/s, v_num=v2p5]
Epoch 178:  10%|█         | 3/30 [00:05<00:51,  0.52it/s, v_num=v2p5]
Epoch 178:  10%|█         | 3/30 [00:05<00:51,  0.52it/s, v_num=v2p5]
Epoch 178:  13%|█▎        | 4/30 [00:05<00:37,  0.69it/s, v_num=v2p5]
Epoch 178:  13%|█▎        | 4/30 [00:05<00:37,  0.69it/s, v_num=v2p5]
Epoch 178:  17%|█▋        | 5/30 [00:05<00:29,  0.86it/s, v_num=v2p5]
Epoch 178:  17%|█▋        | 5/30 [00:05<00:29,  0.86it/s, v_num=v2p5]
Epoch 178:  20%|██        | 6/30 [00:05<00:23,  1.02it/s, v_num=v2p5]
Epoch 178:  20%|██        | 6/30 [00:05<00:23,  1.02it/s, v_num=v2p5]
Epoch 178:  23%|██▎       | 7/30 [00:05<00:19,  1.19it/s, v_num=v2p5]
Epoch 178:  23%|██▎       | 7/30 [00:05<00:19,  1.19it/s, v_num=v2p5]
Epoch 178:  27%|██▋       | 8/30 [00:05<00:16,  1.34it/s, v_num=v2p5]
Epoch 178:  27%|██▋       | 8/30 [00:05<00:16,  1.34it/s, v_num=v2p5]
Epoch 178:  30%|███       | 9/30 [00:05<00:13,  1.50it/s, v_num=v2p5]
Epoch 178:  30%|███       | 9/30 [00:05<00:13,  1.50it/s, v_num=v2p5]
Epoch 178:  33%|███▎      | 10/30 [00:06<00:12,  1.65it/s, v_num=v2p5]
Epoch 178:  33%|███▎      | 10/30 [00:06<00:12,  1.65it/s, v_num=v2p5]
Epoch 178:  37%|███▋      | 11/30 [00:06<00:10,  1.80it/s, v_num=v2p5]
Epoch 178:  37%|███▋      | 11/30 [00:06<00:10,  1.80it/s, v_num=v2p5]
Epoch 178:  40%|████      | 12/30 [00:06<00:09,  1.95it/s, v_num=v2p5]
Epoch 178:  40%|████      | 12/30 [00:06<00:09,  1.95it/s, v_num=v2p5]
Epoch 178:  43%|████▎     | 13/30 [00:06<00:08,  2.10it/s, v_num=v2p5]
Epoch 178:  43%|████▎     | 13/30 [00:06<00:08,  2.09it/s, v_num=v2p5]
Epoch 178:  47%|████▋     | 14/30 [00:06<00:07,  2.24it/s, v_num=v2p5]
Epoch 178:  47%|████▋     | 14/30 [00:06<00:07,  2.24it/s, v_num=v2p5]
Epoch 178:  50%|█████     | 15/30 [00:06<00:06,  2.38it/s, v_num=v2p5]
Epoch 178:  50%|█████     | 15/30 [00:06<00:06,  2.38it/s, v_num=v2p5]
Epoch 178:  53%|█████▎    | 16/30 [00:06<00:05,  2.52it/s, v_num=v2p5]
Epoch 178:  53%|█████▎    | 16/30 [00:06<00:05,  2.52it/s, v_num=v2p5]
Epoch 178:  57%|█████▋    | 17/30 [00:06<00:04,  2.65it/s, v_num=v2p5]
Epoch 178:  57%|█████▋    | 17/30 [00:06<00:04,  2.65it/s, v_num=v2p5]
Epoch 178:  60%|██████    | 18/30 [00:06<00:04,  2.78it/s, v_num=v2p5]
Epoch 178:  60%|██████    | 18/30 [00:06<00:04,  2.78it/s, v_num=v2p5]
Epoch 178:  63%|██████▎   | 19/30 [00:06<00:03,  2.92it/s, v_num=v2p5]
Epoch 178:  63%|██████▎   | 19/30 [00:06<00:03,  2.92it/s, v_num=v2p5]
Epoch 178:  67%|██████▋   | 20/30 [00:06<00:03,  3.04it/s, v_num=v2p5]
Epoch 178:  67%|██████▋   | 20/30 [00:06<00:03,  3.04it/s, v_num=v2p5]
Epoch 178:  70%|███████   | 21/30 [00:06<00:02,  3.17it/s, v_num=v2p5]
Epoch 178:  70%|███████   | 21/30 [00:06<00:02,  3.17it/s, v_num=v2p5]
Epoch 178:  73%|███████▎  | 22/30 [00:06<00:02,  3.30it/s, v_num=v2p5]
Epoch 178:  73%|███████▎  | 22/30 [00:06<00:02,  3.30it/s, v_num=v2p5]
Epoch 178:  77%|███████▋  | 23/30 [00:06<00:02,  3.42it/s, v_num=v2p5]
