/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 2n94kjza.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-25-34/wandb/offline-run-20260723_162534-2n94kjza
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-25-34/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 39:  80%|████████  | 24/30 [00:01<00:00, 13.86it/s, v_num=kjza]
Epoch 39:  83%|████████▎ | 25/30 [00:01<00:00, 14.04it/s, v_num=kjza]
Epoch 39:  83%|████████▎ | 25/30 [00:01<00:00, 14.04it/s, v_num=kjza]
Epoch 39:  87%|████████▋ | 26/30 [00:01<00:00, 14.22it/s, v_num=kjza]
Epoch 39:  87%|████████▋ | 26/30 [00:01<00:00, 14.21it/s, v_num=kjza]
Epoch 39:  90%|█████████ | 27/30 [00:01<00:00, 14.38it/s, v_num=kjza]
Epoch 39:  90%|█████████ | 27/30 [00:01<00:00, 14.37it/s, v_num=kjza]
Epoch 39:  93%|█████████▎| 28/30 [00:01<00:00, 14.53it/s, v_num=kjza]
Epoch 39:  93%|█████████▎| 28/30 [00:01<00:00, 14.52it/s, v_num=kjza]
Epoch 39:  97%|█████████▋| 29/30 [00:01<00:00, 14.67it/s, v_num=kjza]
Epoch 39:  97%|█████████▋| 29/30 [00:01<00:00, 14.67it/s, v_num=kjza]
Epoch 39: 100%|██████████| 30/30 [00:02<00:00, 14.81it/s, v_num=kjza]
Epoch 39: 100%|██████████| 30/30 [00:02<00:00, 14.81it/s, v_num=kjza]
Epoch 39: 100%|██████████| 30/30 [00:02<00:00, 14.77it/s, v_num=kjza]
Epoch 39:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 40:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 40] {'GQE-optimized/energy/min': -107.4350936703363, 'GQE-optimized/energy/mean': np.float64(-107.41448490919677), 'GQE-optimized/energy/std': np.float64(0.049209732169792623), 'GQE-optimized/subspace_dim/max': 63, 'GQE-optimized/cx_count/max': 56, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.004742234154079483), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4254616083106839), 'GQE-optimized(best_so_far)/subspace_dim': 159, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 52, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 190, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011788219990336302), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42902502046572977), 'Local-refined(best_so_far)/subspace_dim': 187, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0002461223434124804), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4299577201213509), 'Global-refined(best_so_far)/subspace_dim': 384}

Epoch 40:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=kjza]
Epoch 40:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=kjza]
Epoch 40:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=kjza]
Epoch 40:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=kjza]
Epoch 40:  10%|█         | 3/30 [00:00<00:06,  4.18it/s, v_num=kjza]
Epoch 40:  10%|█         | 3/30 [00:00<00:06,  4.18it/s, v_num=kjza]
Epoch 40:  13%|█▎        | 4/30 [00:00<00:04,  5.29it/s, v_num=kjza]
Epoch 40:  13%|█▎        | 4/30 [00:00<00:04,  5.28it/s, v_num=kjza]
Epoch 40:  17%|█▋        | 5/30 [00:00<00:04,  6.21it/s, v_num=kjza]
Epoch 40:  17%|█▋        | 5/30 [00:00<00:04,  6.21it/s, v_num=kjza]
Epoch 40:  20%|██        | 6/30 [00:00<00:03,  7.03it/s, v_num=kjza]
Epoch 40:  20%|██        | 6/30 [00:00<00:03,  7.02it/s, v_num=kjza]
Epoch 40:  23%|██▎       | 7/30 [00:00<00:02,  7.75it/s, v_num=kjza]
Epoch 40:  23%|██▎       | 7/30 [00:00<00:02,  7.75it/s, v_num=kjza]
Epoch 40:  27%|██▋       | 8/30 [00:00<00:02,  8.40it/s, v_num=kjza]
Epoch 40:  27%|██▋       | 8/30 [00:00<00:02,  8.40it/s, v_num=kjza]
Epoch 40:  30%|███       | 9/30 [00:01<00:02,  8.99it/s, v_num=kjza]
Epoch 40:  30%|███       | 9/30 [00:01<00:02,  8.98it/s, v_num=kjza]
Epoch 40:  33%|███▎      | 10/30 [00:01<00:02,  9.51it/s, v_num=kjza]
Epoch 40:  33%|███▎      | 10/30 [00:01<00:02,  9.51it/s, v_num=kjza]
Epoch 40:  37%|███▋      | 11/30 [00:01<00:01,  9.97it/s, v_num=kjza]
Epoch 40:  37%|███▋      | 11/30 [00:01<00:01,  9.96it/s, v_num=kjza]
Epoch 40:  40%|████      | 12/30 [00:01<00:01, 10.41it/s, v_num=kjza]
Epoch 40:  40%|████      | 12/30 [00:01<00:01, 10.41it/s, v_num=kjza]
Epoch 40:  43%|████▎     | 13/30 [00:01<00:01, 10.82it/s, v_num=kjza]
Epoch 40:  43%|████▎     | 13/30 [00:01<00:01, 10.81it/s, v_num=kjza]
Epoch 40:  47%|████▋     | 14/30 [00:01<00:01, 11.19it/s, v_num=kjza]
Epoch 40:  47%|████▋     | 14/30 [00:01<00:01, 11.19it/s, v_num=kjza]
Epoch 40:  50%|█████     | 15/30 [00:01<00:01, 11.53it/s, v_num=kjza]
Epoch 40:  50%|█████     | 15/30 [00:01<00:01, 11.53it/s, v_num=kjza]
Epoch 40:  53%|█████▎    | 16/30 [00:01<00:01, 11.85it/s, v_num=kjza]
Epoch 40:  53%|█████▎    | 16/30 [00:01<00:01, 11.85it/s, v_num=kjza]
Epoch 40:  57%|█████▋    | 17/30 [00:01<00:01, 12.15it/s, v_num=kjza]
Epoch 40:  57%|█████▋    | 17/30 [00:01<00:01, 12.14it/s, v_num=kjza]
Epoch 40:  60%|██████    | 18/30 [00:01<00:00, 12.43it/s, v_num=kjza]
Epoch 40:  60%|██████    | 18/30 [00:01<00:00, 12.42it/s, v_num=kjza]
Epoch 40:  63%|██████▎   | 19/30 [00:01<00:00, 12.69it/s, v_num=kjza]
Epoch 40:  63%|██████▎   | 19/30 [00:01<00:00, 12.68it/s, v_num=kjza]
Epoch 40:  67%|██████▋   | 20/30 [00:01<00:00, 12.93it/s, v_num=kjza]
Epoch 40:  67%|██████▋   | 20/30 [00:01<00:00, 12.92it/s, v_num=kjza]
Epoch 40:  70%|███████   | 21/30 [00:01<00:00, 13.13it/s, v_num=kjza]
Epoch 40:  70%|███████   | 21/30 [00:01<00:00, 13.13it/s, v_num=kjza]
Epoch 40:  73%|███████▎  | 22/30 [00:01<00:00, 13.35it/s, v_num=kjza]
Epoch 40:  73%|███████▎  | 22/30 [00:01<00:00, 13.34it/s, v_num=kjza]
Epoch 40:  77%|███████▋  | 23/30 [00:01<00:00, 13.55it/s, v_num=kjza]
Epoch 40:  77%|███████▋  | 23/30 [00:01<00:00, 13.55it/s, v_num=kjza]
Epoch 40:  80%|████████  | 24/30 [00:01<00:00, 13.74it/s, v_num=kjza]
Epoch 40:  80%|████████  | 24/30 [00:01<00:00, 13.74it/s, v_num=kjza]
Epoch 40:  83%|████████▎ | 25/30 [00:01<00:00, 13.92it/s, v_num=kjza]
Epoch 40:  83%|████████▎ | 25/30 [00:01<00:00, 13.92it/s, v_num=kjza]
Epoch 40:  87%|████████▋ | 26/30 [00:01<00:00, 14.09it/s, v_num=kjza]
Epoch 40:  87%|████████▋ | 26/30 [00:01<00:00, 14.09it/s, v_num=kjza]
Epoch 40:  90%|█████████ | 27/30 [00:01<00:00, 14.26it/s, v_num=kjza]
Epoch 40:  90%|█████████ | 27/30 [00:01<00:00, 14.25it/s, v_num=kjza]
Epoch 40:  93%|█████████▎| 28/30 [00:01<00:00, 14.41it/s, v_num=kjza]
Epoch 40:  93%|█████████▎| 28/30 [00:01<00:00, 14.41it/s, v_num=kjza]
Epoch 40:  97%|█████████▋| 29/30 [00:01<00:00, 14.56it/s, v_num=kjza]
Epoch 40:  97%|█████████▋| 29/30 [00:01<00:00, 14.55it/s, v_num=kjza]
Epoch 40: 100%|██████████| 30/30 [00:02<00:00, 14.70it/s, v_num=kjza]
Epoch 40: 100%|██████████| 30/30 [00:02<00:00, 14.69it/s, v_num=kjza]
Epoch 40: 100%|██████████| 30/30 [00:02<00:00, 14.65it/s, v_num=kjza]
Epoch 40:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 41:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 41] {'GQE-optimized/energy/min': -107.43482051495305, 'GQE-optimized/energy/mean': np.float64(-107.43066099802957), 'GQE-optimized/energy/std': np.float64(0.010439697115791445), 'GQE-optimized/subspace_dim/max': 77, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.004742234154079483), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4254616083106839), 'GQE-optimized(best_so_far)/subspace_dim': 159, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 52, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 190, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011788219990336302), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42902502046572977), 'Local-refined(best_so_far)/subspace_dim': 187, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0002202564620290559), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42998358600273434), 'Global-refined(best_so_far)/subspace_dim': 391}

Epoch 41:   3%|▎         | 1/30 [00:00<00:19,  1.51it/s, v_num=kjza]
Epoch 41:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=kjza]
Epoch 41:   7%|▋         | 2/30 [00:00<00:09,  2.84it/s, v_num=kjza]
Epoch 41:   7%|▋         | 2/30 [00:00<00:09,  2.84it/s, v_num=kjza]
Epoch 41:  10%|█         | 3/30 [00:00<00:06,  4.04it/s, v_num=kjza]
Epoch 41:  10%|█         | 3/30 [00:00<00:06,  4.04it/s, v_num=kjza]
Epoch 41:  13%|█▎        | 4/30 [00:00<00:05,  5.11it/s, v_num=kjza]
Epoch 41:  13%|█▎        | 4/30 [00:00<00:05,  5.11it/s, v_num=kjza]
Epoch 41:  17%|█▋        | 5/30 [00:00<00:04,  6.06it/s, v_num=kjza]
Epoch 41:  17%|█▋        | 5/30 [00:00<00:04,  6.05it/s, v_num=kjza]
Epoch 41:  20%|██        | 6/30 [00:00<00:03,  6.86it/s, v_num=kjza]
Epoch 41:  20%|██        | 6/30 [00:00<00:03,  6.85it/s, v_num=kjza]
Epoch 41:  23%|██▎       | 7/30 [00:00<00:03,  7.58it/s, v_num=kjza]
Epoch 41:  23%|██▎       | 7/30 [00:00<00:03,  7.57it/s, v_num=kjza]
Epoch 41:  27%|██▋       | 8/30 [00:00<00:02,  8.18it/s, v_num=kjza]
Epoch 41:  27%|██▋       | 8/30 [00:00<00:02,  8.18it/s, v_num=kjza]
Epoch 41:  30%|███       | 9/30 [00:01<00:02,  8.76it/s, v_num=kjza]
Epoch 41:  30%|███       | 9/30 [00:01<00:02,  8.75it/s, v_num=kjza]
Epoch 41:  33%|███▎      | 10/30 [00:01<00:02,  9.28it/s, v_num=kjza]
Epoch 41:  33%|███▎      | 10/30 [00:01<00:02,  9.28it/s, v_num=kjza]
Epoch 41:  37%|███▋      | 11/30 [00:01<00:01,  9.74it/s, v_num=kjza]
Epoch 41:  37%|███▋      | 11/30 [00:01<00:01,  9.74it/s, v_num=kjza]
Epoch 41:  40%|████      | 12/30 [00:01<00:01, 10.18it/s, v_num=kjza]
Epoch 41:  40%|████      | 12/30 [00:01<00:01, 10.18it/s, v_num=kjza]
Epoch 41:  43%|████▎     | 13/30 [00:01<00:01, 10.59it/s, v_num=kjza]
Epoch 41:  43%|████▎     | 13/30 [00:01<00:01, 10.59it/s, v_num=kjza]
Epoch 41:  47%|████▋     | 14/30 [00:01<00:01, 10.97it/s, v_num=kjza]
Epoch 41:  47%|████▋     | 14/30 [00:01<00:01, 10.96it/s, v_num=kjza]
Epoch 41:  50%|█████     | 15/30 [00:01<00:01, 11.32it/s, v_num=kjza]
Epoch 41:  50%|█████     | 15/30 [00:01<00:01, 11.31it/s, v_num=kjza]
Epoch 41:  53%|█████▎    | 16/30 [00:01<00:01, 11.64it/s, v_num=kjza]
Epoch 41:  53%|█████▎    | 16/30 [00:01<00:01, 11.64it/s, v_num=kjza]
Epoch 41:  57%|█████▋    | 17/30 [00:01<00:01, 11.94it/s, v_num=kjza]
Epoch 41:  57%|█████▋    | 17/30 [00:01<00:01, 11.94it/s, v_num=kjza]
Epoch 41:  60%|██████    | 18/30 [00:01<00:00, 12.22it/s, v_num=kjza]
Epoch 41:  60%|██████    | 18/30 [00:01<00:00, 12.22it/s, v_num=kjza]
Epoch 41:  63%|██████▎   | 19/30 [00:01<00:00, 12.49it/s, v_num=kjza]
Epoch 41:  63%|██████▎   | 19/30 [00:01<00:00, 12.48it/s, v_num=kjza]
Epoch 41:  67%|██████▋   | 20/30 [00:01<00:00, 12.74it/s, v_num=kjza]
Epoch 41:  67%|██████▋   | 20/30 [00:01<00:00, 12.73it/s, v_num=kjza]
Epoch 41:  70%|███████   | 21/30 [00:01<00:00, 12.94it/s, v_num=kjza]
Epoch 41:  70%|███████   | 21/30 [00:01<00:00, 12.94it/s, v_num=kjza]
Epoch 41:  73%|███████▎  | 22/30 [00:01<00:00, 13.16it/s, v_num=kjza]
Epoch 41:  73%|███████▎  | 22/30 [00:01<00:00, 13.16it/s, v_num=kjza]
Epoch 41:  77%|███████▋  | 23/30 [00:01<00:00, 13.37it/s, v_num=kjza]
Epoch 41:  77%|███████▋  | 23/30 [00:01<00:00, 13.37it/s, v_num=kjza]
Epoch 41:  80%|████████  | 24/30 [00:01<00:00, 13.57it/s, v_num=kjza]
Epoch 41:  80%|████████  | 24/30 [00:01<00:00, 13.56it/s, v_num=kjza]
Epoch 41:  83%|████████▎ | 25/30 [00:01<00:00, 13.75it/s, v_num=kjza]
Epoch 41:  83%|████████▎ | 25/30 [00:01<00:00, 13.75it/s, v_num=kjza]
Epoch 41:  87%|████████▋ | 26/30 [00:01<00:00, 13.93it/s, v_num=kjza]
Epoch 41:  87%|████████▋ | 26/30 [00:01<00:00, 13.92it/s, v_num=kjza]
Epoch 41:  90%|█████████ | 27/30 [00:01<00:00, 14.09it/s, v_num=kjza]
Epoch 41:  90%|█████████ | 27/30 [00:01<00:00, 14.09it/s, v_num=kjza]
Epoch 41:  93%|█████████▎| 28/30 [00:01<00:00, 14.25it/s, v_num=kjza]
Epoch 41:  93%|█████████▎| 28/30 [00:01<00:00, 14.25it/s, v_num=kjza]
Epoch 41:  97%|█████████▋| 29/30 [00:02<00:00, 14.40it/s, v_num=kjza]
Epoch 41:  97%|█████████▋| 29/30 [00:02<00:00, 14.39it/s, v_num=kjza]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.54it/s, v_num=kjza]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.54it/s, v_num=kjza]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.50it/s, v_num=kjza]
Epoch 41:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 42:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 42] {'GQE-optimized/energy/min': -107.43443348244796, 'GQE-optimized/energy/mean': np.float64(-107.42705812279569), 'GQE-optimized/energy/std': np.float64(0.013908368816916115), 'GQE-optimized/subspace_dim/max': 72, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.004742234154079483), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4254616083106839), 'GQE-optimized(best_so_far)/subspace_dim': 159, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 52, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 190, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011788219990336302), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42902502046572977), 'Local-refined(best_so_far)/subspace_dim': 187, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.00022025646195800164), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4299835860028054), 'Global-refined(best_so_far)/subspace_dim': 391}

Epoch 42:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=kjza]
Epoch 42:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=kjza]
Epoch 42:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=kjza]
Epoch 42:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=kjza]
Epoch 42:  10%|█         | 3/30 [00:00<00:06,  4.14it/s, v_num=kjza]
Epoch 42:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=kjza]
Epoch 42:  13%|█▎        | 4/30 [00:00<00:04,  5.23it/s, v_num=kjza]
Epoch 42:  13%|█▎        | 4/30 [00:00<00:04,  5.23it/s, v_num=kjza]
Epoch 42:  17%|█▋        | 5/30 [00:00<00:04,  6.19it/s, v_num=kjza]
Epoch 42:  17%|█▋        | 5/30 [00:00<00:04,  6.18it/s, v_num=kjza]
Epoch 42:  20%|██        | 6/30 [00:00<00:03,  7.00it/s, v_num=kjza]
Epoch 42:  20%|██        | 6/30 [00:00<00:03,  7.00it/s, v_num=kjza]
Epoch 42:  23%|██▎       | 7/30 [00:00<00:02,  7.73it/s, v_num=kjza]
Epoch 42:  23%|██▎       | 7/30 [00:00<00:02,  7.72it/s, v_num=kjza]
Epoch 42:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=kjza]
Epoch 42:  27%|██▋       | 8/30 [00:00<00:02,  8.37it/s, v_num=kjza]
Epoch 42:  30%|███       | 9/30 [00:01<00:02,  8.96it/s, v_num=kjza]
Epoch 42:  30%|███       | 9/30 [00:01<00:02,  8.96it/s, v_num=kjza]
Epoch 42:  33%|███▎      | 10/30 [00:01<00:02,  9.49it/s, v_num=kjza]
Epoch 42:  33%|███▎      | 10/30 [00:01<00:02,  9.49it/s, v_num=kjza]
Epoch 42:  37%|███▋      | 11/30 [00:01<00:01,  9.94it/s, v_num=kjza]
Epoch 42:  37%|███▋      | 11/30 [00:01<00:01,  9.94it/s, v_num=kjza]
Epoch 42:  40%|████      | 12/30 [00:01<00:01, 10.39it/s, v_num=kjza]
Epoch 42:  40%|████      | 12/30 [00:01<00:01, 10.38it/s, v_num=kjza]
Epoch 42:  43%|████▎     | 13/30 [00:01<00:01, 10.80it/s, v_num=kjza]
Epoch 42:  43%|████▎     | 13/30 [00:01<00:01, 10.79it/s, v_num=kjza]
Epoch 42:  47%|████▋     | 14/30 [00:01<00:01, 11.17it/s, v_num=kjza]
Epoch 42:  47%|████▋     | 14/30 [00:01<00:01, 11.17it/s, v_num=kjza]
Epoch 42:  50%|█████     | 15/30 [00:01<00:01, 11.52it/s, v_num=kjza]
Epoch 42:  50%|█████     | 15/30 [00:01<00:01, 11.51it/s, v_num=kjza]
Epoch 42:  53%|█████▎    | 16/30 [00:01<00:01, 11.84it/s, v_num=kjza]
Epoch 42:  53%|█████▎    | 16/30 [00:01<00:01, 11.84it/s, v_num=kjza]
Epoch 42:  57%|█████▋    | 17/30 [00:01<00:01, 12.14it/s, v_num=kjza]
Epoch 42:  57%|█████▋    | 17/30 [00:01<00:01, 12.14it/s, v_num=kjza]
Epoch 42:  60%|██████    | 18/30 [00:01<00:00, 12.42it/s, v_num=kjza]
Epoch 42:  60%|██████    | 18/30 [00:01<00:00, 12.42it/s, v_num=kjza]
Epoch 42:  63%|██████▎   | 19/30 [00:01<00:00, 12.68it/s, v_num=kjza]
Epoch 42:  63%|██████▎   | 19/30 [00:01<00:00, 12.67it/s, v_num=kjza]
Epoch 42:  67%|██████▋   | 20/30 [00:01<00:00, 12.84it/s, v_num=kjza]
Epoch 42:  67%|██████▋   | 20/30 [00:01<00:00, 12.83it/s, v_num=kjza]
Epoch 42:  70%|███████   | 21/30 [00:01<00:00, 13.11it/s, v_num=kjza]
Epoch 42:  70%|███████   | 21/30 [00:01<00:00, 13.11it/s, v_num=kjza]
Epoch 42:  73%|███████▎  | 22/30 [00:01<00:00, 13.47it/s, v_num=kjza]
Epoch 42:  73%|███████▎  | 22/30 [00:01<00:00, 13.47it/s, v_num=kjza]
Epoch 42:  77%|███████▋  | 23/30 [00:01<00:00, 13.82it/s, v_num=kjza]
Epoch 42:  77%|███████▋  | 23/30 [00:01<00:00, 13.82it/s, v_num=kjza]
Epoch 42:  80%|████████  | 24/30 [00:01<00:00, 14.13it/s, v_num=kjza]
Epoch 42:  80%|████████  | 24/30 [00:01<00:00, 14.13it/s, v_num=kjza]
Epoch 42:  83%|████████▎ | 25/30 [00:01<00:00, 14.44it/s, v_num=kjza]
Epoch 42:  83%|████████▎ | 25/30 [00:01<00:00, 14.43it/s, v_num=kjza]
Epoch 42:  87%|████████▋ | 26/30 [00:01<00:00, 14.69it/s, v_num=kjza]
Epoch 42:  87%|████████▋ | 26/30 [00:01<00:00, 14.68it/s, v_num=kjza]
Epoch 42:  90%|█████████ | 27/30 [00:01<00:00, 14.91it/s, v_num=kjza]
Epoch 42:  90%|█████████ | 27/30 [00:01<00:00, 14.91it/s, v_num=kjza]
Epoch 42:  93%|█████████▎| 28/30 [00:01<00:00, 15.13it/s, v_num=kjza]
Epoch 42:  93%|█████████▎| 28/30 [00:01<00:00, 15.13it/s, v_num=kjza]
Epoch 42:  97%|█████████▋| 29/30 [00:01<00:00, 15.31it/s, v_num=kjza]
Epoch 42:  97%|█████████▋| 29/30 [00:01<00:00, 15.31it/s, v_num=kjza]
Epoch 42: 100%|██████████| 30/30 [00:01<00:00, 15.48it/s, v_num=kjza]
Epoch 42: 100%|██████████| 30/30 [00:01<00:00, 15.48it/s, v_num=kjza]
Epoch 42: 100%|██████████| 30/30 [00:01<00:00, 15.44it/s, v_num=kjza]
Epoch 42:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 43:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 43] {'GQE-optimized/energy/min': -107.43530263919281, 'GQE-optimized/energy/mean': np.float64(-107.42364775560017), 'GQE-optimized/energy/std': np.float64(0.015716433241112836), 'GQE-optimized/subspace_dim/max': 84, 'GQE-optimized/cx_count/max': 56, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.004742234154079483), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4254616083106839), 'GQE-optimized(best_so_far)/subspace_dim': 159, 'GQE-optimized(best_so_far)/num_sampled_basis': 78, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 52, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 190, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011788219990336302), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42902502046572977), 'Local-refined(best_so_far)/subspace_dim': 187, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.00022025646191536907), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42998358600284803), 'Global-refined(best_so_far)/subspace_dim': 391}

Epoch 43:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=kjza]
Epoch 43:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=kjza]
Epoch 43:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=kjza]
Epoch 43:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=kjza]
Epoch 43:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=kjza]
Epoch 43:  10%|█         | 3/30 [00:00<00:06,  4.16it/s, v_num=kjza]
Epoch 43:  13%|█▎        | 4/30 [00:00<00:04,  5.27it/s, v_num=kjza]
Epoch 43:  13%|█▎        | 4/30 [00:00<00:04,  5.27it/s, v_num=kjza]
Epoch 43:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=kjza]
Epoch 43:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=kjza]
Epoch 43:  20%|██        | 6/30 [00:00<00:03,  7.05it/s, v_num=kjza]
Epoch 43:  20%|██        | 6/30 [00:00<00:03,  7.05it/s, v_num=kjza]
Epoch 43:  23%|██▎       | 7/30 [00:00<00:02,  7.78it/s, v_num=kjza]
Epoch 43:  23%|██▎       | 7/30 [00:00<00:02,  7.77it/s, v_num=kjza]
Epoch 43:  27%|██▋       | 8/30 [00:00<00:02,  8.43it/s, v_num=kjza]
Epoch 43:  27%|██▋       | 8/30 [00:00<00:02,  8.42it/s, v_num=kjza]
Epoch 43:  30%|███       | 9/30 [00:00<00:02,  9.01it/s, v_num=kjza]
Epoch 43:  30%|███       | 9/30 [00:00<00:02,  9.00it/s, v_num=kjza]
Epoch 43:  33%|███▎      | 10/30 [00:01<00:02,  9.54it/s, v_num=kjza]
Epoch 43:  33%|███▎      | 10/30 [00:01<00:02,  9.53it/s, v_num=kjza]
