/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id urx43csm.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-46-12/wandb/offline-run-20260728_154612-urx43csm
wandb: View this run in the terminal with `wandb leet`
Vocab size: 479
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.713   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 84:  43%|████▎     | 13/30 [00:09<00:13,  1.30it/s, v_num=3csm]
Epoch 84:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=3csm]
Epoch 84:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=3csm]
Epoch 84:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=3csm]
Epoch 84:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=3csm]
Epoch 84:  53%|█████▎    | 16/30 [00:10<00:08,  1.57it/s, v_num=3csm]
Epoch 84:  53%|█████▎    | 16/30 [00:10<00:08,  1.57it/s, v_num=3csm]
Epoch 84:  57%|█████▋    | 17/30 [00:10<00:07,  1.66it/s, v_num=3csm]
Epoch 84:  57%|█████▋    | 17/30 [00:10<00:07,  1.66it/s, v_num=3csm]
Epoch 84:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s, v_num=3csm]
Epoch 84:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s, v_num=3csm]
Epoch 84:  63%|██████▎   | 19/30 [00:10<00:05,  1.84it/s, v_num=3csm]
Epoch 84:  63%|██████▎   | 19/30 [00:10<00:05,  1.84it/s, v_num=3csm]
Epoch 84:  67%|██████▋   | 20/30 [00:10<00:05,  1.92it/s, v_num=3csm]
Epoch 84:  67%|██████▋   | 20/30 [00:10<00:05,  1.92it/s, v_num=3csm]
Epoch 84:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=3csm]
Epoch 84:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=3csm]
Epoch 84:  73%|███████▎  | 22/30 [00:10<00:03,  2.09it/s, v_num=3csm]
Epoch 84:  73%|███████▎  | 22/30 [00:10<00:03,  2.09it/s, v_num=3csm]
Epoch 84:  77%|███████▋  | 23/30 [00:10<00:03,  2.17it/s, v_num=3csm]
Epoch 84:  77%|███████▋  | 23/30 [00:10<00:03,  2.17it/s, v_num=3csm]
Epoch 84:  80%|████████  | 24/30 [00:10<00:02,  2.26it/s, v_num=3csm]
Epoch 84:  80%|████████  | 24/30 [00:10<00:02,  2.25it/s, v_num=3csm]
Epoch 84:  83%|████████▎ | 25/30 [00:10<00:02,  2.34it/s, v_num=3csm]
Epoch 84:  83%|████████▎ | 25/30 [00:10<00:02,  2.34it/s, v_num=3csm]
Epoch 84:  87%|████████▋ | 26/30 [00:10<00:01,  2.42it/s, v_num=3csm]
Epoch 84:  87%|████████▋ | 26/30 [00:10<00:01,  2.42it/s, v_num=3csm]
Epoch 84:  90%|█████████ | 27/30 [00:10<00:01,  2.49it/s, v_num=3csm]
Epoch 84:  90%|█████████ | 27/30 [00:10<00:01,  2.49it/s, v_num=3csm]
Epoch 84:  93%|█████████▎| 28/30 [00:10<00:00,  2.57it/s, v_num=3csm]
Epoch 84:  93%|█████████▎| 28/30 [00:10<00:00,  2.57it/s, v_num=3csm]
Epoch 84:  97%|█████████▋| 29/30 [00:10<00:00,  2.65it/s, v_num=3csm]
Epoch 84:  97%|█████████▋| 29/30 [00:10<00:00,  2.65it/s, v_num=3csm]
Epoch 84: 100%|██████████| 30/30 [00:11<00:00,  2.73it/s, v_num=3csm]
Epoch 84: 100%|██████████| 30/30 [00:11<00:00,  2.73it/s, v_num=3csm]
Epoch 84: 100%|██████████| 30/30 [00:11<00:00,  2.72it/s, v_num=3csm]
Epoch 84:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 85:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 85] {'GQE-optimized/energy/min': -752.662905943711, 'GQE-optimized/energy/mean': np.float64(-752.6541384920945), 'GQE-optimized/energy/std': np.float64(0.038962780053875365), 'GQE-optimized/subspace_dim/max': 73, 'GQE-optimized/cx_count/max': 4152, 'GQE-optimized/total_gates/max': 8132, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03521592942206553), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03437034699322794), 'GQE-optimized(best_so_far)/subspace_dim': 94, 'GQE-optimized(best_so_far)/num_sampled_basis': 48, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 48, 'GQE-optimized(best_so_far)/cx_count': 4024, 'GQE-optimized(best_so_far)/total_gates': 8004, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03315630187626084), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03231071944742325), 'Local-refined(best_so_far)/subspace_dim': 298, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.030677649079166258), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02983206665032867), 'Global-refined(best_so_far)/subspace_dim': 2196}

Epoch 85:   3%|▎         | 1/30 [00:09<04:30,  0.11it/s, v_num=3csm]
Epoch 85:   3%|▎         | 1/30 [00:09<04:30,  0.11it/s, v_num=3csm]
Epoch 85:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=3csm]
Epoch 85:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=3csm]
Epoch 85:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=3csm]
Epoch 85:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=3csm]
Epoch 85:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=3csm]
Epoch 85:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=3csm]
Epoch 85:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=3csm]
Epoch 85:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=3csm]
Epoch 85:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=3csm]
Epoch 85:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=3csm]
Epoch 85:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=3csm]
Epoch 85:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=3csm]
Epoch 85:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=3csm]
Epoch 85:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=3csm]
Epoch 85:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=3csm]
Epoch 85:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=3csm]
Epoch 85:  33%|███▎      | 10/30 [00:09<00:19,  1.01it/s, v_num=3csm]
Epoch 85:  33%|███▎      | 10/30 [00:09<00:19,  1.01it/s, v_num=3csm]
Epoch 85:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=3csm]
Epoch 85:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=3csm]
Epoch 85:  40%|████      | 12/30 [00:09<00:14,  1.20it/s, v_num=3csm]
Epoch 85:  40%|████      | 12/30 [00:09<00:14,  1.20it/s, v_num=3csm]
Epoch 85:  43%|████▎     | 13/30 [00:10<00:13,  1.29it/s, v_num=3csm]
Epoch 85:  43%|████▎     | 13/30 [00:10<00:13,  1.29it/s, v_num=3csm]
Epoch 85:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=3csm]
Epoch 85:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=3csm]
Epoch 85:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=3csm]
Epoch 85:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=3csm]
Epoch 85:  53%|█████▎    | 16/30 [00:10<00:08,  1.57it/s, v_num=3csm]
Epoch 85:  53%|█████▎    | 16/30 [00:10<00:08,  1.57it/s, v_num=3csm]
Epoch 85:  57%|█████▋    | 17/30 [00:10<00:07,  1.65it/s, v_num=3csm]
Epoch 85:  57%|█████▋    | 17/30 [00:10<00:07,  1.65it/s, v_num=3csm]
Epoch 85:  60%|██████    | 18/30 [00:10<00:06,  1.74it/s, v_num=3csm]
Epoch 85:  60%|██████    | 18/30 [00:10<00:06,  1.74it/s, v_num=3csm]
Epoch 85:  63%|██████▎   | 19/30 [00:10<00:06,  1.83it/s, v_num=3csm]
Epoch 85:  63%|██████▎   | 19/30 [00:10<00:06,  1.83it/s, v_num=3csm]
Epoch 85:  67%|██████▋   | 20/30 [00:10<00:05,  1.91it/s, v_num=3csm]
Epoch 85:  67%|██████▋   | 20/30 [00:10<00:05,  1.91it/s, v_num=3csm]
Epoch 85:  70%|███████   | 21/30 [00:10<00:04,  2.00it/s, v_num=3csm]
Epoch 85:  70%|███████   | 21/30 [00:10<00:04,  2.00it/s, v_num=3csm]
Epoch 85:  73%|███████▎  | 22/30 [00:10<00:03,  2.08it/s, v_num=3csm]
Epoch 85:  73%|███████▎  | 22/30 [00:10<00:03,  2.08it/s, v_num=3csm]
Epoch 85:  77%|███████▋  | 23/30 [00:10<00:03,  2.16it/s, v_num=3csm]
Epoch 85:  77%|███████▋  | 23/30 [00:10<00:03,  2.16it/s, v_num=3csm]
Epoch 85:  80%|████████  | 24/30 [00:10<00:02,  2.24it/s, v_num=3csm]
Epoch 85:  80%|████████  | 24/30 [00:10<00:02,  2.24it/s, v_num=3csm]
Epoch 85:  83%|████████▎ | 25/30 [00:10<00:02,  2.32it/s, v_num=3csm]
Epoch 85:  83%|████████▎ | 25/30 [00:10<00:02,  2.32it/s, v_num=3csm]
Epoch 85:  87%|████████▋ | 26/30 [00:10<00:01,  2.40it/s, v_num=3csm]
Epoch 85:  87%|████████▋ | 26/30 [00:10<00:01,  2.40it/s, v_num=3csm]
Epoch 85:  90%|█████████ | 27/30 [00:10<00:01,  2.48it/s, v_num=3csm]
Epoch 85:  90%|█████████ | 27/30 [00:10<00:01,  2.48it/s, v_num=3csm]
Epoch 85:  93%|█████████▎| 28/30 [00:10<00:00,  2.56it/s, v_num=3csm]
Epoch 85:  93%|█████████▎| 28/30 [00:10<00:00,  2.56it/s, v_num=3csm]
Epoch 85:  97%|█████████▋| 29/30 [00:11<00:00,  2.63it/s, v_num=3csm]
Epoch 85:  97%|█████████▋| 29/30 [00:11<00:00,  2.63it/s, v_num=3csm]
Epoch 85: 100%|██████████| 30/30 [00:11<00:00,  2.71it/s, v_num=3csm]
Epoch 85: 100%|██████████| 30/30 [00:11<00:00,  2.71it/s, v_num=3csm]
Epoch 85: 100%|██████████| 30/30 [00:11<00:00,  2.71it/s, v_num=3csm]
Epoch 85:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 86:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 86] {'GQE-optimized/energy/min': -752.6628945524797, 'GQE-optimized/energy/mean': np.float64(-752.6563921765777), 'GQE-optimized/energy/std': np.float64(0.02765877990771343), 'GQE-optimized/subspace_dim/max': 70, 'GQE-optimized/cx_count/max': 4152, 'GQE-optimized/total_gates/max': 8132, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03521592942206553), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03437034699322794), 'GQE-optimized(best_so_far)/subspace_dim': 94, 'GQE-optimized(best_so_far)/num_sampled_basis': 48, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 48, 'GQE-optimized(best_so_far)/cx_count': 4024, 'GQE-optimized(best_so_far)/total_gates': 8004, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03315630187626084), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03231071944742325), 'Local-refined(best_so_far)/subspace_dim': 298, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.030677649079166258), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02983206665032867), 'Global-refined(best_so_far)/subspace_dim': 2196}

Epoch 86:   3%|▎         | 1/30 [00:09<04:29,  0.11it/s, v_num=3csm]
Epoch 86:   3%|▎         | 1/30 [00:09<04:29,  0.11it/s, v_num=3csm]
Epoch 86:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=3csm]
Epoch 86:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=3csm]
Epoch 86:  10%|█         | 3/30 [00:09<01:24,  0.32it/s, v_num=3csm]
Epoch 86:  10%|█         | 3/30 [00:09<01:24,  0.32it/s, v_num=3csm]
Epoch 86:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=3csm]
Epoch 86:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=3csm]
Epoch 86:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=3csm]
Epoch 86:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=3csm]
Epoch 86:  20%|██        | 6/30 [00:09<00:38,  0.63it/s, v_num=3csm]
Epoch 86:  20%|██        | 6/30 [00:09<00:38,  0.63it/s, v_num=3csm]
Epoch 86:  23%|██▎       | 7/30 [00:09<00:31,  0.73it/s, v_num=3csm]
Epoch 86:  23%|██▎       | 7/30 [00:09<00:31,  0.73it/s, v_num=3csm]
Epoch 86:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=3csm]
Epoch 86:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=3csm]
Epoch 86:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=3csm]
Epoch 86:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=3csm]
Epoch 86:  33%|███▎      | 10/30 [00:09<00:19,  1.02it/s, v_num=3csm]
Epoch 86:  33%|███▎      | 10/30 [00:09<00:19,  1.02it/s, v_num=3csm]
Epoch 86:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=3csm]
Epoch 86:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=3csm]
Epoch 86:  40%|████      | 12/30 [00:09<00:14,  1.21it/s, v_num=3csm]
Epoch 86:  40%|████      | 12/30 [00:09<00:14,  1.21it/s, v_num=3csm]
Epoch 86:  43%|████▎     | 13/30 [00:10<00:13,  1.30it/s, v_num=3csm]
Epoch 86:  43%|████▎     | 13/30 [00:10<00:13,  1.30it/s, v_num=3csm]
Epoch 86:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=3csm]
Epoch 86:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=3csm]
Epoch 86:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=3csm]
Epoch 86:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=3csm]
Epoch 86:  53%|█████▎    | 16/30 [00:10<00:08,  1.57it/s, v_num=3csm]
Epoch 86:  53%|█████▎    | 16/30 [00:10<00:08,  1.57it/s, v_num=3csm]
Epoch 86:  57%|█████▋    | 17/30 [00:10<00:07,  1.66it/s, v_num=3csm]
Epoch 86:  57%|█████▋    | 17/30 [00:10<00:07,  1.66it/s, v_num=3csm]
Epoch 86:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s, v_num=3csm]
Epoch 86:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s, v_num=3csm]
Epoch 86:  63%|██████▎   | 19/30 [00:10<00:05,  1.84it/s, v_num=3csm]
Epoch 86:  63%|██████▎   | 19/30 [00:10<00:05,  1.84it/s, v_num=3csm]
Epoch 86:  67%|██████▋   | 20/30 [00:10<00:05,  1.92it/s, v_num=3csm]
Epoch 86:  67%|██████▋   | 20/30 [00:10<00:05,  1.92it/s, v_num=3csm]
Epoch 86:  70%|███████   | 21/30 [00:10<00:04,  2.00it/s, v_num=3csm]
Epoch 86:  70%|███████   | 21/30 [00:10<00:04,  2.00it/s, v_num=3csm]
Epoch 86:  73%|███████▎  | 22/30 [00:10<00:03,  2.09it/s, v_num=3csm]
Epoch 86:  73%|███████▎  | 22/30 [00:10<00:03,  2.09it/s, v_num=3csm]
Epoch 86:  77%|███████▋  | 23/30 [00:10<00:03,  2.17it/s, v_num=3csm]
Epoch 86:  77%|███████▋  | 23/30 [00:10<00:03,  2.17it/s, v_num=3csm]
Epoch 86:  80%|████████  | 24/30 [00:10<00:02,  2.25it/s, v_num=3csm]
Epoch 86:  80%|████████  | 24/30 [00:10<00:02,  2.25it/s, v_num=3csm]
Epoch 86:  83%|████████▎ | 25/30 [00:10<00:02,  2.33it/s, v_num=3csm]
Epoch 86:  83%|████████▎ | 25/30 [00:10<00:02,  2.33it/s, v_num=3csm]
Epoch 86:  87%|████████▋ | 26/30 [00:10<00:01,  2.41it/s, v_num=3csm]
Epoch 86:  87%|████████▋ | 26/30 [00:10<00:01,  2.41it/s, v_num=3csm]
Epoch 86:  90%|█████████ | 27/30 [00:10<00:01,  2.49it/s, v_num=3csm]
Epoch 86:  90%|█████████ | 27/30 [00:10<00:01,  2.49it/s, v_num=3csm]
Epoch 86:  93%|█████████▎| 28/30 [00:10<00:00,  2.57it/s, v_num=3csm]
Epoch 86:  93%|█████████▎| 28/30 [00:10<00:00,  2.57it/s, v_num=3csm]
Epoch 86:  97%|█████████▋| 29/30 [00:10<00:00,  2.65it/s, v_num=3csm]
Epoch 86:  97%|█████████▋| 29/30 [00:10<00:00,  2.65it/s, v_num=3csm]
Epoch 86: 100%|██████████| 30/30 [00:11<00:00,  2.72it/s, v_num=3csm]
Epoch 86: 100%|██████████| 30/30 [00:11<00:00,  2.72it/s, v_num=3csm]
Epoch 86: 100%|██████████| 30/30 [00:11<00:00,  2.72it/s, v_num=3csm]
Epoch 86:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 87:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 87] {'GQE-optimized/energy/min': -752.6627376297146, 'GQE-optimized/energy/mean': np.float64(-752.6484406077857), 'GQE-optimized/energy/std': np.float64(0.054700692106777894), 'GQE-optimized/subspace_dim/max': 69, 'GQE-optimized/cx_count/max': 4120, 'GQE-optimized/total_gates/max': 8100, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03521592942206553), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03437034699322794), 'GQE-optimized(best_so_far)/subspace_dim': 94, 'GQE-optimized(best_so_far)/num_sampled_basis': 48, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 48, 'GQE-optimized(best_so_far)/cx_count': 4024, 'GQE-optimized(best_so_far)/total_gates': 8004, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03315630187626084), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03231071944742325), 'Local-refined(best_so_far)/subspace_dim': 298, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.030677649079166258), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02983206665032867), 'Global-refined(best_so_far)/subspace_dim': 2196}

Epoch 87:   3%|▎         | 1/30 [00:09<04:30,  0.11it/s, v_num=3csm]
Epoch 87:   3%|▎         | 1/30 [00:09<04:30,  0.11it/s, v_num=3csm]
Epoch 87:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=3csm]
Epoch 87:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=3csm]
Epoch 87:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=3csm]
Epoch 87:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=3csm]
Epoch 87:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=3csm]
Epoch 87:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=3csm]
Epoch 87:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=3csm]
Epoch 87:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=3csm]
Epoch 87:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=3csm]
Epoch 87:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=3csm]
Epoch 87:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=3csm]
Epoch 87:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=3csm]
Epoch 87:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=3csm]
Epoch 87:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=3csm]
Epoch 87:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=3csm]
Epoch 87:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=3csm]
Epoch 87:  33%|███▎      | 10/30 [00:09<00:19,  1.01it/s, v_num=3csm]
Epoch 87:  33%|███▎      | 10/30 [00:09<00:19,  1.01it/s, v_num=3csm]
Epoch 87:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=3csm]
Epoch 87:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=3csm]
Epoch 87:  40%|████      | 12/30 [00:09<00:14,  1.20it/s, v_num=3csm]
Epoch 87:  40%|████      | 12/30 [00:09<00:14,  1.20it/s, v_num=3csm]
Epoch 87:  43%|████▎     | 13/30 [00:10<00:13,  1.29it/s, v_num=3csm]
Epoch 87:  43%|████▎     | 13/30 [00:10<00:13,  1.29it/s, v_num=3csm]
Epoch 87:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=3csm]
Epoch 87:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=3csm]
Epoch 87:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=3csm]
Epoch 87:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=3csm]
Epoch 87:  53%|█████▎    | 16/30 [00:10<00:08,  1.56it/s, v_num=3csm]
Epoch 87:  53%|█████▎    | 16/30 [00:10<00:08,  1.56it/s, v_num=3csm]
Epoch 87:  57%|█████▋    | 17/30 [00:10<00:07,  1.65it/s, v_num=3csm]
Epoch 87:  57%|█████▋    | 17/30 [00:10<00:07,  1.65it/s, v_num=3csm]
Epoch 87:  60%|██████    | 18/30 [00:10<00:06,  1.74it/s, v_num=3csm]
Epoch 87:  60%|██████    | 18/30 [00:10<00:06,  1.74it/s, v_num=3csm]
Epoch 87:  63%|██████▎   | 19/30 [00:10<00:06,  1.83it/s, v_num=3csm]
Epoch 87:  63%|██████▎   | 19/30 [00:10<00:06,  1.83it/s, v_num=3csm]
Epoch 87:  67%|██████▋   | 20/30 [00:10<00:05,  1.91it/s, v_num=3csm]
Epoch 87:  67%|██████▋   | 20/30 [00:10<00:05,  1.91it/s, v_num=3csm]
Epoch 87:  70%|███████   | 21/30 [00:10<00:04,  2.00it/s, v_num=3csm]
Epoch 87:  70%|███████   | 21/30 [00:10<00:04,  2.00it/s, v_num=3csm]
Epoch 87:  73%|███████▎  | 22/30 [00:10<00:03,  2.08it/s, v_num=3csm]
Epoch 87:  73%|███████▎  | 22/30 [00:10<00:03,  2.08it/s, v_num=3csm]
Epoch 87:  77%|███████▋  | 23/30 [00:10<00:03,  2.16it/s, v_num=3csm]
Epoch 87:  77%|███████▋  | 23/30 [00:10<00:03,  2.16it/s, v_num=3csm]
Epoch 87:  80%|████████  | 24/30 [00:10<00:02,  2.24it/s, v_num=3csm]
Epoch 87:  80%|████████  | 24/30 [00:10<00:02,  2.24it/s, v_num=3csm]
Epoch 87:  83%|████████▎ | 25/30 [00:10<00:02,  2.32it/s, v_num=3csm]
Epoch 87:  83%|████████▎ | 25/30 [00:10<00:02,  2.32it/s, v_num=3csm]
Epoch 87:  87%|████████▋ | 26/30 [00:10<00:01,  2.40it/s, v_num=3csm]
Epoch 87:  87%|████████▋ | 26/30 [00:10<00:01,  2.40it/s, v_num=3csm]
Epoch 87:  90%|█████████ | 27/30 [00:10<00:01,  2.48it/s, v_num=3csm]
Epoch 87:  90%|█████████ | 27/30 [00:10<00:01,  2.48it/s, v_num=3csm]
Epoch 87:  93%|█████████▎| 28/30 [00:10<00:00,  2.56it/s, v_num=3csm]
Epoch 87:  93%|█████████▎| 28/30 [00:10<00:00,  2.56it/s, v_num=3csm]
Epoch 87:  97%|█████████▋| 29/30 [00:10<00:00,  2.64it/s, v_num=3csm]
Epoch 87:  97%|█████████▋| 29/30 [00:10<00:00,  2.64it/s, v_num=3csm]
Epoch 87: 100%|██████████| 30/30 [00:11<00:00,  2.71it/s, v_num=3csm]
Epoch 87: 100%|██████████| 30/30 [00:11<00:00,  2.71it/s, v_num=3csm]
Epoch 87: 100%|██████████| 30/30 [00:11<00:00,  2.71it/s, v_num=3csm]
Epoch 87:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
