/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id bhbsgg7n.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-23-32/wandb/offline-run-20260728_152332-bhbsgg7n
wandb: View this run in the terminal with `wandb leet`
Vocab size: 1985
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 44.1 M | train | 0    
----------------------------------------------------
44.1 M    Trainable params
0         Non-trainable params
44.1 M    Total params
176.339   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 102:  13%|█▎        | 4/30 [00:06<00:44,  0.58it/s, v_num=gg7n]
Epoch 102:  17%|█▋        | 5/30 [00:06<00:34,  0.72it/s, v_num=gg7n]
Epoch 102:  17%|█▋        | 5/30 [00:06<00:34,  0.72it/s, v_num=gg7n]
Epoch 102:  20%|██        | 6/30 [00:06<00:27,  0.86it/s, v_num=gg7n]
Epoch 102:  20%|██        | 6/30 [00:06<00:27,  0.86it/s, v_num=gg7n]
Epoch 102:  23%|██▎       | 7/30 [00:07<00:23,  0.99it/s, v_num=gg7n]
Epoch 102:  23%|██▎       | 7/30 [00:07<00:23,  0.99it/s, v_num=gg7n]
Epoch 102:  27%|██▋       | 8/30 [00:07<00:19,  1.13it/s, v_num=gg7n]
Epoch 102:  27%|██▋       | 8/30 [00:07<00:19,  1.13it/s, v_num=gg7n]
Epoch 102:  30%|███       | 9/30 [00:07<00:16,  1.26it/s, v_num=gg7n]
Epoch 102:  30%|███       | 9/30 [00:07<00:16,  1.26it/s, v_num=gg7n]
Epoch 102:  33%|███▎      | 10/30 [00:07<00:14,  1.38it/s, v_num=gg7n]
Epoch 102:  33%|███▎      | 10/30 [00:07<00:14,  1.38it/s, v_num=gg7n]
Epoch 102:  37%|███▋      | 11/30 [00:07<00:12,  1.51it/s, v_num=gg7n]
Epoch 102:  37%|███▋      | 11/30 [00:07<00:12,  1.51it/s, v_num=gg7n]
Epoch 102:  40%|████      | 12/30 [00:07<00:11,  1.63it/s, v_num=gg7n]
Epoch 102:  40%|████      | 12/30 [00:07<00:11,  1.63it/s, v_num=gg7n]
Epoch 102:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s, v_num=gg7n]
Epoch 102:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s, v_num=gg7n]
Epoch 102:  47%|████▋     | 14/30 [00:07<00:08,  1.87it/s, v_num=gg7n]
Epoch 102:  47%|████▋     | 14/30 [00:07<00:08,  1.87it/s, v_num=gg7n]
Epoch 102:  50%|█████     | 15/30 [00:07<00:07,  1.99it/s, v_num=gg7n]
Epoch 102:  50%|█████     | 15/30 [00:07<00:07,  1.99it/s, v_num=gg7n]
Epoch 102:  53%|█████▎    | 16/30 [00:07<00:06,  2.11it/s, v_num=gg7n]
Epoch 102:  53%|█████▎    | 16/30 [00:07<00:06,  2.11it/s, v_num=gg7n]
Epoch 102:  57%|█████▋    | 17/30 [00:07<00:05,  2.22it/s, v_num=gg7n]
Epoch 102:  57%|█████▋    | 17/30 [00:07<00:05,  2.22it/s, v_num=gg7n]
Epoch 102:  60%|██████    | 18/30 [00:07<00:05,  2.33it/s, v_num=gg7n]
Epoch 102:  60%|██████    | 18/30 [00:07<00:05,  2.33it/s, v_num=gg7n]
Epoch 102:  63%|██████▎   | 19/30 [00:07<00:04,  2.44it/s, v_num=gg7n]
Epoch 102:  63%|██████▎   | 19/30 [00:07<00:04,  2.44it/s, v_num=gg7n]
Epoch 102:  67%|██████▋   | 20/30 [00:07<00:03,  2.55it/s, v_num=gg7n]
Epoch 102:  67%|██████▋   | 20/30 [00:07<00:03,  2.55it/s, v_num=gg7n]
Epoch 102:  70%|███████   | 21/30 [00:07<00:03,  2.66it/s, v_num=gg7n]
Epoch 102:  70%|███████   | 21/30 [00:07<00:03,  2.66it/s, v_num=gg7n]
Epoch 102:  73%|███████▎  | 22/30 [00:07<00:02,  2.76it/s, v_num=gg7n]
Epoch 102:  73%|███████▎  | 22/30 [00:07<00:02,  2.76it/s, v_num=gg7n]
Epoch 102:  77%|███████▋  | 23/30 [00:08<00:02,  2.87it/s, v_num=gg7n]
Epoch 102:  77%|███████▋  | 23/30 [00:08<00:02,  2.87it/s, v_num=gg7n]
Epoch 102:  80%|████████  | 24/30 [00:08<00:02,  2.97it/s, v_num=gg7n]
Epoch 102:  80%|████████  | 24/30 [00:08<00:02,  2.97it/s, v_num=gg7n]
Epoch 102:  83%|████████▎ | 25/30 [00:08<00:01,  3.07it/s, v_num=gg7n]
Epoch 102:  83%|████████▎ | 25/30 [00:08<00:01,  3.07it/s, v_num=gg7n]
Epoch 102:  87%|████████▋ | 26/30 [00:08<00:01,  3.17it/s, v_num=gg7n]
Epoch 102:  87%|████████▋ | 26/30 [00:08<00:01,  3.17it/s, v_num=gg7n]
Epoch 102:  90%|█████████ | 27/30 [00:08<00:00,  3.27it/s, v_num=gg7n]
Epoch 102:  90%|█████████ | 27/30 [00:08<00:00,  3.27it/s, v_num=gg7n]
Epoch 102:  93%|█████████▎| 28/30 [00:08<00:00,  3.36it/s, v_num=gg7n]
Epoch 102:  93%|█████████▎| 28/30 [00:08<00:00,  3.36it/s, v_num=gg7n]
Epoch 102:  97%|█████████▋| 29/30 [00:08<00:00,  3.46it/s, v_num=gg7n]
Epoch 102:  97%|█████████▋| 29/30 [00:08<00:00,  3.46it/s, v_num=gg7n]
Epoch 102: 100%|██████████| 30/30 [00:08<00:00,  3.55it/s, v_num=gg7n]
Epoch 102: 100%|██████████| 30/30 [00:08<00:00,  3.55it/s, v_num=gg7n]
Epoch 102: 100%|██████████| 30/30 [00:08<00:00,  3.55it/s, v_num=gg7n]
Epoch 102:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 103:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 103] {'GQE-optimized/energy/min': -752.6709009782047, 'GQE-optimized/energy/mean': np.float64(-752.6370365985688), 'GQE-optimized/energy/std': np.float64(0.07799650769366911), 'GQE-optimized/subspace_dim/max': 62, 'GQE-optimized/cx_count/max': 550, 'GQE-optimized/total_gates/max': 1042, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02864411491998453), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.027798532491146943), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 68, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 554, 'GQE-optimized(best_so_far)/total_gates': 1046, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02720512555026744), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02635954312142985), 'Local-refined(best_so_far)/subspace_dim': 396, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02503574060108349), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0241901581722459), 'Global-refined(best_so_far)/subspace_dim': 2309}

Epoch 103:   3%|▎         | 1/30 [00:06<03:11,  0.15it/s, v_num=gg7n]
Epoch 103:   3%|▎         | 1/30 [00:06<03:11,  0.15it/s, v_num=gg7n]
Epoch 103:   7%|▋         | 2/30 [00:06<01:33,  0.30it/s, v_num=gg7n]
Epoch 103:   7%|▋         | 2/30 [00:06<01:33,  0.30it/s, v_num=gg7n]
Epoch 103:  10%|█         | 3/30 [00:06<01:00,  0.45it/s, v_num=gg7n]
Epoch 103:  10%|█         | 3/30 [00:06<01:00,  0.45it/s, v_num=gg7n]
Epoch 103:  13%|█▎        | 4/30 [00:06<00:43,  0.59it/s, v_num=gg7n]
Epoch 103:  13%|█▎        | 4/30 [00:06<00:43,  0.59it/s, v_num=gg7n]
Epoch 103:  17%|█▋        | 5/30 [00:06<00:34,  0.73it/s, v_num=gg7n]
Epoch 103:  17%|█▋        | 5/30 [00:06<00:34,  0.73it/s, v_num=gg7n]
Epoch 103:  20%|██        | 6/30 [00:06<00:27,  0.87it/s, v_num=gg7n]
Epoch 103:  20%|██        | 6/30 [00:06<00:27,  0.87it/s, v_num=gg7n]
Epoch 103:  23%|██▎       | 7/30 [00:06<00:22,  1.01it/s, v_num=gg7n]
Epoch 103:  23%|██▎       | 7/30 [00:06<00:22,  1.01it/s, v_num=gg7n]
Epoch 103:  27%|██▋       | 8/30 [00:06<00:19,  1.14it/s, v_num=gg7n]
Epoch 103:  27%|██▋       | 8/30 [00:07<00:19,  1.14it/s, v_num=gg7n]
Epoch 103:  30%|███       | 9/30 [00:07<00:16,  1.28it/s, v_num=gg7n]
Epoch 103:  30%|███       | 9/30 [00:07<00:16,  1.27it/s, v_num=gg7n]
Epoch 103:  33%|███▎      | 10/30 [00:07<00:14,  1.41it/s, v_num=gg7n]
Epoch 103:  33%|███▎      | 10/30 [00:07<00:14,  1.41it/s, v_num=gg7n]
Epoch 103:  37%|███▋      | 11/30 [00:07<00:12,  1.53it/s, v_num=gg7n]
Epoch 103:  37%|███▋      | 11/30 [00:07<00:12,  1.53it/s, v_num=gg7n]
Epoch 103:  40%|████      | 12/30 [00:07<00:10,  1.66it/s, v_num=gg7n]
Epoch 103:  40%|████      | 12/30 [00:07<00:10,  1.66it/s, v_num=gg7n]
Epoch 103:  43%|████▎     | 13/30 [00:07<00:09,  1.78it/s, v_num=gg7n]
Epoch 103:  43%|████▎     | 13/30 [00:07<00:09,  1.78it/s, v_num=gg7n]
Epoch 103:  47%|████▋     | 14/30 [00:07<00:08,  1.90it/s, v_num=gg7n]
Epoch 103:  47%|████▋     | 14/30 [00:07<00:08,  1.90it/s, v_num=gg7n]
Epoch 103:  50%|█████     | 15/30 [00:07<00:07,  2.02it/s, v_num=gg7n]
Epoch 103:  50%|█████     | 15/30 [00:07<00:07,  2.02it/s, v_num=gg7n]
Epoch 103:  53%|█████▎    | 16/30 [00:07<00:06,  2.14it/s, v_num=gg7n]
Epoch 103:  53%|█████▎    | 16/30 [00:07<00:06,  2.14it/s, v_num=gg7n]
Epoch 103:  57%|█████▋    | 17/30 [00:07<00:05,  2.25it/s, v_num=gg7n]
Epoch 103:  57%|█████▋    | 17/30 [00:07<00:05,  2.25it/s, v_num=gg7n]
Epoch 103:  60%|██████    | 18/30 [00:07<00:05,  2.37it/s, v_num=gg7n]
Epoch 103:  60%|██████    | 18/30 [00:07<00:05,  2.37it/s, v_num=gg7n]
Epoch 103:  63%|██████▎   | 19/30 [00:07<00:04,  2.48it/s, v_num=gg7n]
Epoch 103:  63%|██████▎   | 19/30 [00:07<00:04,  2.48it/s, v_num=gg7n]
Epoch 103:  67%|██████▋   | 20/30 [00:07<00:03,  2.59it/s, v_num=gg7n]
Epoch 103:  67%|██████▋   | 20/30 [00:07<00:03,  2.59it/s, v_num=gg7n]
Epoch 103:  70%|███████   | 21/30 [00:07<00:03,  2.69it/s, v_num=gg7n]
Epoch 103:  70%|███████   | 21/30 [00:07<00:03,  2.69it/s, v_num=gg7n]
Epoch 103:  73%|███████▎  | 22/30 [00:07<00:02,  2.80it/s, v_num=gg7n]
Epoch 103:  73%|███████▎  | 22/30 [00:07<00:02,  2.80it/s, v_num=gg7n]
Epoch 103:  77%|███████▋  | 23/30 [00:07<00:02,  2.90it/s, v_num=gg7n]
Epoch 103:  77%|███████▋  | 23/30 [00:07<00:02,  2.90it/s, v_num=gg7n]
Epoch 103:  80%|████████  | 24/30 [00:07<00:01,  3.01it/s, v_num=gg7n]
Epoch 103:  80%|████████  | 24/30 [00:07<00:01,  3.01it/s, v_num=gg7n]
Epoch 103:  83%|████████▎ | 25/30 [00:08<00:01,  3.11it/s, v_num=gg7n]
Epoch 103:  83%|████████▎ | 25/30 [00:08<00:01,  3.11it/s, v_num=gg7n]
Epoch 103:  87%|████████▋ | 26/30 [00:08<00:01,  3.21it/s, v_num=gg7n]
Epoch 103:  87%|████████▋ | 26/30 [00:08<00:01,  3.21it/s, v_num=gg7n]
Epoch 103:  90%|█████████ | 27/30 [00:08<00:00,  3.31it/s, v_num=gg7n]
Epoch 103:  90%|█████████ | 27/30 [00:08<00:00,  3.31it/s, v_num=gg7n]
Epoch 103:  93%|█████████▎| 28/30 [00:08<00:00,  3.41it/s, v_num=gg7n]
Epoch 103:  93%|█████████▎| 28/30 [00:08<00:00,  3.41it/s, v_num=gg7n]
Epoch 103:  97%|█████████▋| 29/30 [00:08<00:00,  3.50it/s, v_num=gg7n]
Epoch 103:  97%|█████████▋| 29/30 [00:08<00:00,  3.50it/s, v_num=gg7n]
Epoch 103: 100%|██████████| 30/30 [00:08<00:00,  3.60it/s, v_num=gg7n]
Epoch 103: 100%|██████████| 30/30 [00:08<00:00,  3.60it/s, v_num=gg7n]
Epoch 103: 100%|██████████| 30/30 [00:08<00:00,  3.60it/s, v_num=gg7n]
Epoch 103:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 104:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 104] {'GQE-optimized/energy/min': -752.6709009808488, 'GQE-optimized/energy/mean': np.float64(-752.6378508690452), 'GQE-optimized/energy/std': np.float64(0.07791450322701055), 'GQE-optimized/subspace_dim/max': 65, 'GQE-optimized/cx_count/max': 550, 'GQE-optimized/total_gates/max': 1042, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02864411491998453), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.027798532491146943), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 68, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 554, 'GQE-optimized(best_so_far)/total_gates': 1046, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02720512555026744), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02635954312142985), 'Local-refined(best_so_far)/subspace_dim': 396, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02503574060108349), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0241901581722459), 'Global-refined(best_so_far)/subspace_dim': 2309}

Epoch 104:   3%|▎         | 1/30 [00:06<03:11,  0.15it/s, v_num=gg7n]
Epoch 104:   3%|▎         | 1/30 [00:06<03:11,  0.15it/s, v_num=gg7n]
Epoch 104:   7%|▋         | 2/30 [00:06<01:33,  0.30it/s, v_num=gg7n]
Epoch 104:   7%|▋         | 2/30 [00:06<01:33,  0.30it/s, v_num=gg7n]
Epoch 104:  10%|█         | 3/30 [00:06<01:00,  0.45it/s, v_num=gg7n]
Epoch 104:  10%|█         | 3/30 [00:06<01:00,  0.45it/s, v_num=gg7n]
Epoch 104:  13%|█▎        | 4/30 [00:06<00:44,  0.59it/s, v_num=gg7n]
Epoch 104:  13%|█▎        | 4/30 [00:06<00:44,  0.59it/s, v_num=gg7n]
Epoch 104:  17%|█▋        | 5/30 [00:06<00:34,  0.73it/s, v_num=gg7n]
Epoch 104:  17%|█▋        | 5/30 [00:06<00:34,  0.73it/s, v_num=gg7n]
Epoch 104:  20%|██        | 6/30 [00:06<00:27,  0.87it/s, v_num=gg7n]
Epoch 104:  20%|██        | 6/30 [00:06<00:27,  0.87it/s, v_num=gg7n]
Epoch 104:  23%|██▎       | 7/30 [00:06<00:22,  1.01it/s, v_num=gg7n]
Epoch 104:  23%|██▎       | 7/30 [00:06<00:22,  1.01it/s, v_num=gg7n]
Epoch 104:  27%|██▋       | 8/30 [00:07<00:19,  1.14it/s, v_num=gg7n]
Epoch 104:  27%|██▋       | 8/30 [00:07<00:19,  1.14it/s, v_num=gg7n]
Epoch 104:  30%|███       | 9/30 [00:07<00:16,  1.27it/s, v_num=gg7n]
Epoch 104:  30%|███       | 9/30 [00:07<00:16,  1.27it/s, v_num=gg7n]
Epoch 104:  33%|███▎      | 10/30 [00:07<00:14,  1.40it/s, v_num=gg7n]
Epoch 104:  33%|███▎      | 10/30 [00:07<00:14,  1.40it/s, v_num=gg7n]
Epoch 104:  37%|███▋      | 11/30 [00:07<00:12,  1.53it/s, v_num=gg7n]
Epoch 104:  37%|███▋      | 11/30 [00:07<00:12,  1.53it/s, v_num=gg7n]
Epoch 104:  40%|████      | 12/30 [00:07<00:10,  1.66it/s, v_num=gg7n]
Epoch 104:  40%|████      | 12/30 [00:07<00:10,  1.66it/s, v_num=gg7n]
Epoch 104:  43%|████▎     | 13/30 [00:07<00:09,  1.78it/s, v_num=gg7n]
Epoch 104:  43%|████▎     | 13/30 [00:07<00:09,  1.78it/s, v_num=gg7n]
Epoch 104:  47%|████▋     | 14/30 [00:07<00:08,  1.90it/s, v_num=gg7n]
Epoch 104:  47%|████▋     | 14/30 [00:07<00:08,  1.90it/s, v_num=gg7n]
Epoch 104:  50%|█████     | 15/30 [00:07<00:07,  2.02it/s, v_num=gg7n]
Epoch 104:  50%|█████     | 15/30 [00:07<00:07,  2.02it/s, v_num=gg7n]
Epoch 104:  53%|█████▎    | 16/30 [00:07<00:06,  2.14it/s, v_num=gg7n]
Epoch 104:  53%|█████▎    | 16/30 [00:07<00:06,  2.14it/s, v_num=gg7n]
Epoch 104:  57%|█████▋    | 17/30 [00:07<00:05,  2.25it/s, v_num=gg7n]
Epoch 104:  57%|█████▋    | 17/30 [00:07<00:05,  2.25it/s, v_num=gg7n]
Epoch 104:  60%|██████    | 18/30 [00:07<00:05,  2.36it/s, v_num=gg7n]
Epoch 104:  60%|██████    | 18/30 [00:07<00:05,  2.36it/s, v_num=gg7n]
Epoch 104:  63%|██████▎   | 19/30 [00:07<00:04,  2.48it/s, v_num=gg7n]
Epoch 104:  63%|██████▎   | 19/30 [00:07<00:04,  2.48it/s, v_num=gg7n]
Epoch 104:  67%|██████▋   | 20/30 [00:07<00:03,  2.59it/s, v_num=gg7n]
Epoch 104:  67%|██████▋   | 20/30 [00:07<00:03,  2.59it/s, v_num=gg7n]
Epoch 104:  70%|███████   | 21/30 [00:07<00:03,  2.70it/s, v_num=gg7n]
Epoch 104:  70%|███████   | 21/30 [00:07<00:03,  2.70it/s, v_num=gg7n]
Epoch 104:  73%|███████▎  | 22/30 [00:07<00:02,  2.80it/s, v_num=gg7n]
Epoch 104:  73%|███████▎  | 22/30 [00:07<00:02,  2.80it/s, v_num=gg7n]
Epoch 104:  77%|███████▋  | 23/30 [00:07<00:02,  2.91it/s, v_num=gg7n]
Epoch 104:  77%|███████▋  | 23/30 [00:07<00:02,  2.91it/s, v_num=gg7n]
Epoch 104:  80%|████████  | 24/30 [00:07<00:01,  3.01it/s, v_num=gg7n]
Epoch 104:  80%|████████  | 24/30 [00:07<00:01,  3.01it/s, v_num=gg7n]
Epoch 104:  83%|████████▎ | 25/30 [00:08<00:01,  3.11it/s, v_num=gg7n]
Epoch 104:  83%|████████▎ | 25/30 [00:08<00:01,  3.11it/s, v_num=gg7n]
Epoch 104:  87%|████████▋ | 26/30 [00:08<00:01,  3.21it/s, v_num=gg7n]
Epoch 104:  87%|████████▋ | 26/30 [00:08<00:01,  3.21it/s, v_num=gg7n]
Epoch 104:  90%|█████████ | 27/30 [00:08<00:00,  3.31it/s, v_num=gg7n]
Epoch 104:  90%|█████████ | 27/30 [00:08<00:00,  3.31it/s, v_num=gg7n]
Epoch 104:  93%|█████████▎| 28/30 [00:08<00:00,  3.41it/s, v_num=gg7n]
Epoch 104:  93%|█████████▎| 28/30 [00:08<00:00,  3.41it/s, v_num=gg7n]
Epoch 104:  97%|█████████▋| 29/30 [00:08<00:00,  3.50it/s, v_num=gg7n]
Epoch 104:  97%|█████████▋| 29/30 [00:08<00:00,  3.50it/s, v_num=gg7n]
Epoch 104: 100%|██████████| 30/30 [00:08<00:00,  3.60it/s, v_num=gg7n]
Epoch 104: 100%|██████████| 30/30 [00:08<00:00,  3.60it/s, v_num=gg7n]
Epoch 104: 100%|██████████| 30/30 [00:08<00:00,  3.60it/s, v_num=gg7n]
Epoch 104:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 105:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 105] {'GQE-optimized/energy/min': -752.6708952806595, 'GQE-optimized/energy/mean': np.float64(-752.6277017357492), 'GQE-optimized/energy/std': np.float64(0.09417346903634907), 'GQE-optimized/subspace_dim/max': 64, 'GQE-optimized/cx_count/max': 550, 'GQE-optimized/total_gates/max': 1042, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02864411491998453), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.027798532491146943), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 68, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 554, 'GQE-optimized(best_so_far)/total_gates': 1046, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02720512555026744), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02635954312142985), 'Local-refined(best_so_far)/subspace_dim': 396, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02503574060108349), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0241901581722459), 'Global-refined(best_so_far)/subspace_dim': 2309}

Epoch 105:   3%|▎         | 1/30 [00:06<03:11,  0.15it/s, v_num=gg7n]
Epoch 105:   3%|▎         | 1/30 [00:06<03:11,  0.15it/s, v_num=gg7n]
Epoch 105:   7%|▋         | 2/30 [00:06<01:33,  0.30it/s, v_num=gg7n]
Epoch 105:   7%|▋         | 2/30 [00:06<01:33,  0.30it/s, v_num=gg7n]
Epoch 105:  10%|█         | 3/30 [00:06<01:00,  0.45it/s, v_num=gg7n]
Epoch 105:  10%|█         | 3/30 [00:06<01:00,  0.45it/s, v_num=gg7n]
Epoch 105:  13%|█▎        | 4/30 [00:06<00:44,  0.59it/s, v_num=gg7n]
Epoch 105:  13%|█▎        | 4/30 [00:06<00:44,  0.59it/s, v_num=gg7n]
Epoch 105:  17%|█▋        | 5/30 [00:06<00:34,  0.73it/s, v_num=gg7n]
Epoch 105:  17%|█▋        | 5/30 [00:06<00:34,  0.73it/s, v_num=gg7n]
Epoch 105:  20%|██        | 6/30 [00:06<00:27,  0.87it/s, v_num=gg7n]
Epoch 105:  20%|██        | 6/30 [00:06<00:27,  0.87it/s, v_num=gg7n]
Epoch 105:  23%|██▎       | 7/30 [00:06<00:22,  1.01it/s, v_num=gg7n]
Epoch 105:  23%|██▎       | 7/30 [00:06<00:22,  1.01it/s, v_num=gg7n]
Epoch 105:  27%|██▋       | 8/30 [00:07<00:19,  1.14it/s, v_num=gg7n]
Epoch 105:  27%|██▋       | 8/30 [00:07<00:19,  1.14it/s, v_num=gg7n]
Epoch 105:  30%|███       | 9/30 [00:07<00:16,  1.27it/s, v_num=gg7n]
Epoch 105:  30%|███       | 9/30 [00:07<00:16,  1.27it/s, v_num=gg7n]
Epoch 105:  33%|███▎      | 10/30 [00:07<00:14,  1.40it/s, v_num=gg7n]
Epoch 105:  33%|███▎      | 10/30 [00:07<00:14,  1.40it/s, v_num=gg7n]
Epoch 105:  37%|███▋      | 11/30 [00:07<00:12,  1.53it/s, v_num=gg7n]
Epoch 105:  37%|███▋      | 11/30 [00:07<00:12,  1.53it/s, v_num=gg7n]
Epoch 105:  40%|████      | 12/30 [00:07<00:10,  1.65it/s, v_num=gg7n]
Epoch 105:  40%|████      | 12/30 [00:07<00:10,  1.65it/s, v_num=gg7n]
Epoch 105:  43%|████▎     | 13/30 [00:07<00:09,  1.78it/s, v_num=gg7n]
Epoch 105:  43%|████▎     | 13/30 [00:07<00:09,  1.78it/s, v_num=gg7n]
Epoch 105:  47%|████▋     | 14/30 [00:07<00:08,  1.90it/s, v_num=gg7n]
Epoch 105:  47%|████▋     | 14/30 [00:07<00:08,  1.90it/s, v_num=gg7n]
Epoch 105:  50%|█████     | 15/30 [00:07<00:07,  2.01it/s, v_num=gg7n]
Epoch 105:  50%|█████     | 15/30 [00:07<00:07,  2.01it/s, v_num=gg7n]
Epoch 105:  53%|█████▎    | 16/30 [00:07<00:06,  2.13it/s, v_num=gg7n]
Epoch 105:  53%|█████▎    | 16/30 [00:07<00:06,  2.13it/s, v_num=gg7n]
Epoch 105:  57%|█████▋    | 17/30 [00:07<00:05,  2.25it/s, v_num=gg7n]
Epoch 105:  57%|█████▋    | 17/30 [00:07<00:05,  2.25it/s, v_num=gg7n]
Epoch 105:  60%|██████    | 18/30 [00:07<00:05,  2.36it/s, v_num=gg7n]
Epoch 105:  60%|██████    | 18/30 [00:07<00:05,  2.36it/s, v_num=gg7n]
Epoch 105:  63%|██████▎   | 19/30 [00:07<00:04,  2.47it/s, v_num=gg7n]
Epoch 105:  63%|██████▎   | 19/30 [00:07<00:04,  2.47it/s, v_num=gg7n]
Epoch 105:  67%|██████▋   | 20/30 [00:07<00:03,  2.58it/s, v_num=gg7n]
Epoch 105:  67%|██████▋   | 20/30 [00:07<00:03,  2.58it/s, v_num=gg7n]
Epoch 105:  70%|███████   | 21/30 [00:07<00:03,  2.69it/s, v_num=gg7n]
Epoch 105:  70%|███████   | 21/30 [00:07<00:03,  2.69it/s, v_num=gg7n]
Epoch 105:  73%|███████▎  | 22/30 [00:07<00:02,  2.79it/s, v_num=gg7n]
Epoch 105:  73%|███████▎  | 22/30 [00:07<00:02,  2.79it/s, v_num=gg7n]
Epoch 105:  77%|███████▋  | 23/30 [00:07<00:02,  2.90it/s, v_num=gg7n]
Epoch 105:  77%|███████▋  | 23/30 [00:07<00:02,  2.90it/s, v_num=gg7n]
Epoch 105:  80%|████████  | 24/30 [00:07<00:01,  3.00it/s, v_num=gg7n]
Epoch 105:  80%|████████  | 24/30 [00:07<00:01,  3.00it/s, v_num=gg7n]
Epoch 105:  83%|████████▎ | 25/30 [00:08<00:01,  3.10it/s, v_num=gg7n]
Epoch 105:  83%|████████▎ | 25/30 [00:08<00:01,  3.10it/s, v_num=gg7n]
Epoch 105:  87%|████████▋ | 26/30 [00:08<00:01,  3.20it/s, v_num=gg7n]
