/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id nzt3ufzb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-18-09-50/wandb/offline-run-20260723_180950-nzt3ufzb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 40:  13%|█▎        | 4/30 [00:00<00:04,  5.64it/s, v_num=ufzb]
Epoch 40:  17%|█▋        | 5/30 [00:00<00:03,  6.78it/s, v_num=ufzb]
Epoch 40:  17%|█▋        | 5/30 [00:00<00:03,  6.78it/s, v_num=ufzb]
Epoch 40:  20%|██        | 6/30 [00:00<00:03,  7.84it/s, v_num=ufzb]
Epoch 40:  20%|██        | 6/30 [00:00<00:03,  7.83it/s, v_num=ufzb]
Epoch 40:  23%|██▎       | 7/30 [00:00<00:02,  8.72it/s, v_num=ufzb]
Epoch 40:  23%|██▎       | 7/30 [00:00<00:02,  8.72it/s, v_num=ufzb]
Epoch 40:  27%|██▋       | 8/30 [00:00<00:02,  9.53it/s, v_num=ufzb]
Epoch 40:  27%|██▋       | 8/30 [00:00<00:02,  9.53it/s, v_num=ufzb]
Epoch 40:  30%|███       | 9/30 [00:00<00:02, 10.28it/s, v_num=ufzb]
Epoch 40:  30%|███       | 9/30 [00:00<00:02, 10.27it/s, v_num=ufzb]
Epoch 40:  33%|███▎      | 10/30 [00:00<00:01, 10.96it/s, v_num=ufzb]
Epoch 40:  33%|███▎      | 10/30 [00:00<00:01, 10.95it/s, v_num=ufzb]
Epoch 40:  37%|███▋      | 11/30 [00:00<00:01, 11.54it/s, v_num=ufzb]
Epoch 40:  37%|███▋      | 11/30 [00:00<00:01, 11.53it/s, v_num=ufzb]
Epoch 40:  40%|████      | 12/30 [00:00<00:01, 12.12it/s, v_num=ufzb]
Epoch 40:  40%|████      | 12/30 [00:00<00:01, 12.12it/s, v_num=ufzb]
Epoch 40:  43%|████▎     | 13/30 [00:01<00:01, 12.66it/s, v_num=ufzb]
Epoch 40:  43%|████▎     | 13/30 [00:01<00:01, 12.66it/s, v_num=ufzb]
Epoch 40:  47%|████▋     | 14/30 [00:01<00:01, 13.16it/s, v_num=ufzb]
Epoch 40:  47%|████▋     | 14/30 [00:01<00:01, 13.16it/s, v_num=ufzb]
Epoch 40:  50%|█████     | 15/30 [00:01<00:01, 13.63it/s, v_num=ufzb]
Epoch 40:  50%|█████     | 15/30 [00:01<00:01, 13.62it/s, v_num=ufzb]
Epoch 40:  53%|█████▎    | 16/30 [00:01<00:00, 14.07it/s, v_num=ufzb]
Epoch 40:  53%|█████▎    | 16/30 [00:01<00:00, 14.06it/s, v_num=ufzb]
Epoch 40:  57%|█████▋    | 17/30 [00:01<00:00, 14.48it/s, v_num=ufzb]
Epoch 40:  57%|█████▋    | 17/30 [00:01<00:00, 14.47it/s, v_num=ufzb]
Epoch 40:  60%|██████    | 18/30 [00:01<00:00, 14.87it/s, v_num=ufzb]
Epoch 40:  60%|██████    | 18/30 [00:01<00:00, 14.86it/s, v_num=ufzb]
Epoch 40:  63%|██████▎   | 19/30 [00:01<00:00, 15.23it/s, v_num=ufzb]
Epoch 40:  63%|██████▎   | 19/30 [00:01<00:00, 15.23it/s, v_num=ufzb]
Epoch 40:  67%|██████▋   | 20/30 [00:01<00:00, 15.57it/s, v_num=ufzb]
Epoch 40:  67%|██████▋   | 20/30 [00:01<00:00, 15.57it/s, v_num=ufzb]
Epoch 40:  70%|███████   | 21/30 [00:01<00:00, 15.85it/s, v_num=ufzb]
Epoch 40:  70%|███████   | 21/30 [00:01<00:00, 15.84it/s, v_num=ufzb]
Epoch 40:  73%|███████▎  | 22/30 [00:01<00:00, 16.16it/s, v_num=ufzb]
Epoch 40:  73%|███████▎  | 22/30 [00:01<00:00, 16.15it/s, v_num=ufzb]
Epoch 40:  77%|███████▋  | 23/30 [00:01<00:00, 16.44it/s, v_num=ufzb]
Epoch 40:  77%|███████▋  | 23/30 [00:01<00:00, 16.43it/s, v_num=ufzb]
Epoch 40:  80%|████████  | 24/30 [00:01<00:00, 16.58it/s, v_num=ufzb]
Epoch 40:  80%|████████  | 24/30 [00:01<00:00, 16.57it/s, v_num=ufzb]
Epoch 40:  83%|████████▎ | 25/30 [00:01<00:00, 16.70it/s, v_num=ufzb]
Epoch 40:  83%|████████▎ | 25/30 [00:01<00:00, 16.70it/s, v_num=ufzb]
Epoch 40:  87%|████████▋ | 26/30 [00:01<00:00, 16.83it/s, v_num=ufzb]
Epoch 40:  87%|████████▋ | 26/30 [00:01<00:00, 16.82it/s, v_num=ufzb]
Epoch 40:  90%|█████████ | 27/30 [00:01<00:00, 16.94it/s, v_num=ufzb]
Epoch 40:  90%|█████████ | 27/30 [00:01<00:00, 16.93it/s, v_num=ufzb]
Epoch 40:  93%|█████████▎| 28/30 [00:01<00:00, 17.04it/s, v_num=ufzb]
Epoch 40:  93%|█████████▎| 28/30 [00:01<00:00, 17.04it/s, v_num=ufzb]
Epoch 40:  97%|█████████▋| 29/30 [00:01<00:00, 17.14it/s, v_num=ufzb]
Epoch 40:  97%|█████████▋| 29/30 [00:01<00:00, 17.13it/s, v_num=ufzb]
Epoch 40: 100%|██████████| 30/30 [00:01<00:00, 17.23it/s, v_num=ufzb]
Epoch 40: 100%|██████████| 30/30 [00:01<00:00, 17.23it/s, v_num=ufzb]
Epoch 40: 100%|██████████| 30/30 [00:01<00:00, 17.17it/s, v_num=ufzb]
Epoch 40:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 41:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 41] {'GQE-optimized/energy/min': -107.43456591320782, 'GQE-optimized/energy/mean': np.float64(-107.43347881975501), 'GQE-optimized/energy/std': np.float64(0.0015041419010613328), 'GQE-optimized/subspace_dim/max': 90, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 178, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0037171809298399694), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42648666153492343), 'Local-refined(best_so_far)/subspace_dim': 134, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008021293249527162), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4294017131398107), 'Global-refined(best_so_far)/subspace_dim': 339}

Epoch 41:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=ufzb]
Epoch 41:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=ufzb]
Epoch 41:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=ufzb]
Epoch 41:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=ufzb]
Epoch 41:  10%|█         | 3/30 [00:00<00:06,  4.24it/s, v_num=ufzb]
Epoch 41:  10%|█         | 3/30 [00:00<00:06,  4.24it/s, v_num=ufzb]
Epoch 41:  13%|█▎        | 4/30 [00:00<00:04,  5.44it/s, v_num=ufzb]
Epoch 41:  13%|█▎        | 4/30 [00:00<00:04,  5.44it/s, v_num=ufzb]
Epoch 41:  17%|█▋        | 5/30 [00:00<00:03,  6.54it/s, v_num=ufzb]
Epoch 41:  17%|█▋        | 5/30 [00:00<00:03,  6.53it/s, v_num=ufzb]
Epoch 41:  20%|██        | 6/30 [00:00<00:03,  7.49it/s, v_num=ufzb]
Epoch 41:  20%|██        | 6/30 [00:00<00:03,  7.48it/s, v_num=ufzb]
Epoch 41:  23%|██▎       | 7/30 [00:00<00:02,  8.35it/s, v_num=ufzb]
Epoch 41:  23%|██▎       | 7/30 [00:00<00:02,  8.34it/s, v_num=ufzb]
Epoch 41:  27%|██▋       | 8/30 [00:00<00:02,  9.13it/s, v_num=ufzb]
Epoch 41:  27%|██▋       | 8/30 [00:00<00:02,  9.13it/s, v_num=ufzb]
Epoch 41:  30%|███       | 9/30 [00:00<00:02,  9.82it/s, v_num=ufzb]
Epoch 41:  30%|███       | 9/30 [00:00<00:02,  9.81it/s, v_num=ufzb]
Epoch 41:  33%|███▎      | 10/30 [00:00<00:01, 10.35it/s, v_num=ufzb]
Epoch 41:  33%|███▎      | 10/30 [00:00<00:01, 10.34it/s, v_num=ufzb]
Epoch 41:  37%|███▋      | 11/30 [00:01<00:01, 10.80it/s, v_num=ufzb]
Epoch 41:  37%|███▋      | 11/30 [00:01<00:01, 10.79it/s, v_num=ufzb]
Epoch 41:  40%|████      | 12/30 [00:01<00:01, 11.24it/s, v_num=ufzb]
Epoch 41:  40%|████      | 12/30 [00:01<00:01, 11.24it/s, v_num=ufzb]
Epoch 41:  43%|████▎     | 13/30 [00:01<00:01, 11.65it/s, v_num=ufzb]
Epoch 41:  43%|████▎     | 13/30 [00:01<00:01, 11.64it/s, v_num=ufzb]
Epoch 41:  47%|████▋     | 14/30 [00:01<00:01, 12.02it/s, v_num=ufzb]
Epoch 41:  47%|████▋     | 14/30 [00:01<00:01, 12.01it/s, v_num=ufzb]
Epoch 41:  50%|█████     | 15/30 [00:01<00:01, 12.36it/s, v_num=ufzb]
Epoch 41:  50%|█████     | 15/30 [00:01<00:01, 12.35it/s, v_num=ufzb]
Epoch 41:  53%|█████▎    | 16/30 [00:01<00:01, 12.67it/s, v_num=ufzb]
Epoch 41:  53%|█████▎    | 16/30 [00:01<00:01, 12.67it/s, v_num=ufzb]
Epoch 41:  57%|█████▋    | 17/30 [00:01<00:01, 12.97it/s, v_num=ufzb]
Epoch 41:  57%|█████▋    | 17/30 [00:01<00:01, 12.96it/s, v_num=ufzb]
Epoch 41:  60%|██████    | 18/30 [00:01<00:00, 13.24it/s, v_num=ufzb]
Epoch 41:  60%|██████    | 18/30 [00:01<00:00, 13.23it/s, v_num=ufzb]
Epoch 41:  63%|██████▎   | 19/30 [00:01<00:00, 13.49it/s, v_num=ufzb]
Epoch 41:  63%|██████▎   | 19/30 [00:01<00:00, 13.48it/s, v_num=ufzb]
Epoch 41:  67%|██████▋   | 20/30 [00:01<00:00, 13.73it/s, v_num=ufzb]
Epoch 41:  67%|██████▋   | 20/30 [00:01<00:00, 13.72it/s, v_num=ufzb]
Epoch 41:  70%|███████   | 21/30 [00:01<00:00, 13.92it/s, v_num=ufzb]
Epoch 41:  70%|███████   | 21/30 [00:01<00:00, 13.91it/s, v_num=ufzb]
Epoch 41:  73%|███████▎  | 22/30 [00:01<00:00, 14.12it/s, v_num=ufzb]
Epoch 41:  73%|███████▎  | 22/30 [00:01<00:00, 14.12it/s, v_num=ufzb]
Epoch 41:  77%|███████▋  | 23/30 [00:01<00:00, 14.32it/s, v_num=ufzb]
Epoch 41:  77%|███████▋  | 23/30 [00:01<00:00, 14.32it/s, v_num=ufzb]
Epoch 41:  80%|████████  | 24/30 [00:01<00:00, 14.50it/s, v_num=ufzb]
Epoch 41:  80%|████████  | 24/30 [00:01<00:00, 14.50it/s, v_num=ufzb]
Epoch 41:  83%|████████▎ | 25/30 [00:01<00:00, 14.68it/s, v_num=ufzb]
Epoch 41:  83%|████████▎ | 25/30 [00:01<00:00, 14.67it/s, v_num=ufzb]
Epoch 41:  87%|████████▋ | 26/30 [00:01<00:00, 14.84it/s, v_num=ufzb]
Epoch 41:  87%|████████▋ | 26/30 [00:01<00:00, 14.84it/s, v_num=ufzb]
Epoch 41:  90%|█████████ | 27/30 [00:01<00:00, 14.99it/s, v_num=ufzb]
Epoch 41:  90%|█████████ | 27/30 [00:01<00:00, 14.99it/s, v_num=ufzb]
Epoch 41:  93%|█████████▎| 28/30 [00:01<00:00, 15.14it/s, v_num=ufzb]
Epoch 41:  93%|█████████▎| 28/30 [00:01<00:00, 15.14it/s, v_num=ufzb]
Epoch 41:  97%|█████████▋| 29/30 [00:01<00:00, 15.28it/s, v_num=ufzb]
Epoch 41:  97%|█████████▋| 29/30 [00:01<00:00, 15.28it/s, v_num=ufzb]
Epoch 41: 100%|██████████| 30/30 [00:01<00:00, 15.41it/s, v_num=ufzb]
Epoch 41: 100%|██████████| 30/30 [00:01<00:00, 15.41it/s, v_num=ufzb]
Epoch 41: 100%|██████████| 30/30 [00:01<00:00, 15.36it/s, v_num=ufzb]
Epoch 41:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 42:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 42] {'GQE-optimized/energy/min': -107.43456591320783, 'GQE-optimized/energy/mean': np.float64(-107.42626970948795), 'GQE-optimized/energy/std': np.float64(0.02422311301227151), 'GQE-optimized/subspace_dim/max': 70, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0037171809298399694), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42648666153492343), 'Local-refined(best_so_far)/subspace_dim': 134, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008021293249527162), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4294017131398107), 'Global-refined(best_so_far)/subspace_dim': 339}

Epoch 42:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=ufzb]
Epoch 42:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=ufzb]
Epoch 42:   7%|▋         | 2/30 [00:00<00:09,  2.99it/s, v_num=ufzb]
Epoch 42:   7%|▋         | 2/30 [00:00<00:09,  2.99it/s, v_num=ufzb]
Epoch 42:  10%|█         | 3/30 [00:00<00:06,  4.30it/s, v_num=ufzb]
Epoch 42:  10%|█         | 3/30 [00:00<00:06,  4.30it/s, v_num=ufzb]
Epoch 42:  13%|█▎        | 4/30 [00:00<00:04,  5.52it/s, v_num=ufzb]
Epoch 42:  13%|█▎        | 4/30 [00:00<00:04,  5.51it/s, v_num=ufzb]
Epoch 42:  17%|█▋        | 5/30 [00:00<00:03,  6.64it/s, v_num=ufzb]
Epoch 42:  17%|█▋        | 5/30 [00:00<00:03,  6.64it/s, v_num=ufzb]
Epoch 42:  20%|██        | 6/30 [00:00<00:03,  7.68it/s, v_num=ufzb]
Epoch 42:  20%|██        | 6/30 [00:00<00:03,  7.67it/s, v_num=ufzb]
Epoch 42:  23%|██▎       | 7/30 [00:00<00:02,  8.55it/s, v_num=ufzb]
Epoch 42:  23%|██▎       | 7/30 [00:00<00:02,  8.55it/s, v_num=ufzb]
Epoch 42:  27%|██▋       | 8/30 [00:00<00:02,  9.35it/s, v_num=ufzb]
Epoch 42:  27%|██▋       | 8/30 [00:00<00:02,  9.35it/s, v_num=ufzb]
Epoch 42:  30%|███       | 9/30 [00:00<00:02, 10.09it/s, v_num=ufzb]
Epoch 42:  30%|███       | 9/30 [00:00<00:02, 10.08it/s, v_num=ufzb]
Epoch 42:  33%|███▎      | 10/30 [00:00<00:01, 10.77it/s, v_num=ufzb]
Epoch 42:  33%|███▎      | 10/30 [00:00<00:01, 10.76it/s, v_num=ufzb]
Epoch 42:  37%|███▋      | 11/30 [00:00<00:01, 11.34it/s, v_num=ufzb]
Epoch 42:  37%|███▋      | 11/30 [00:00<00:01, 11.34it/s, v_num=ufzb]
Epoch 42:  40%|████      | 12/30 [00:01<00:01, 11.89it/s, v_num=ufzb]
Epoch 42:  40%|████      | 12/30 [00:01<00:01, 11.88it/s, v_num=ufzb]
Epoch 42:  43%|████▎     | 13/30 [00:01<00:01, 12.29it/s, v_num=ufzb]
Epoch 42:  43%|████▎     | 13/30 [00:01<00:01, 12.28it/s, v_num=ufzb]
Epoch 42:  47%|████▋     | 14/30 [00:01<00:01, 12.65it/s, v_num=ufzb]
Epoch 42:  47%|████▋     | 14/30 [00:01<00:01, 12.65it/s, v_num=ufzb]
Epoch 42:  50%|█████     | 15/30 [00:01<00:01, 12.99it/s, v_num=ufzb]
Epoch 42:  50%|█████     | 15/30 [00:01<00:01, 12.98it/s, v_num=ufzb]
Epoch 42:  53%|█████▎    | 16/30 [00:01<00:01, 13.29it/s, v_num=ufzb]
Epoch 42:  53%|█████▎    | 16/30 [00:01<00:01, 13.28it/s, v_num=ufzb]
Epoch 42:  57%|█████▋    | 17/30 [00:01<00:00, 13.57it/s, v_num=ufzb]
Epoch 42:  57%|█████▋    | 17/30 [00:01<00:00, 13.56it/s, v_num=ufzb]
Epoch 42:  60%|██████    | 18/30 [00:01<00:00, 13.83it/s, v_num=ufzb]
Epoch 42:  60%|██████    | 18/30 [00:01<00:00, 13.83it/s, v_num=ufzb]
Epoch 42:  63%|██████▎   | 19/30 [00:01<00:00, 14.07it/s, v_num=ufzb]
Epoch 42:  63%|██████▎   | 19/30 [00:01<00:00, 14.07it/s, v_num=ufzb]
Epoch 42:  67%|██████▋   | 20/30 [00:01<00:00, 14.30it/s, v_num=ufzb]
Epoch 42:  67%|██████▋   | 20/30 [00:01<00:00, 14.29it/s, v_num=ufzb]
Epoch 42:  70%|███████   | 21/30 [00:01<00:00, 14.48it/s, v_num=ufzb]
Epoch 42:  70%|███████   | 21/30 [00:01<00:00, 14.47it/s, v_num=ufzb]
Epoch 42:  73%|███████▎  | 22/30 [00:01<00:00, 14.68it/s, v_num=ufzb]
Epoch 42:  73%|███████▎  | 22/30 [00:01<00:00, 14.67it/s, v_num=ufzb]
Epoch 42:  77%|███████▋  | 23/30 [00:01<00:00, 14.86it/s, v_num=ufzb]
Epoch 42:  77%|███████▋  | 23/30 [00:01<00:00, 14.86it/s, v_num=ufzb]
Epoch 42:  80%|████████  | 24/30 [00:01<00:00, 15.03it/s, v_num=ufzb]
Epoch 42:  80%|████████  | 24/30 [00:01<00:00, 15.03it/s, v_num=ufzb]
Epoch 42:  83%|████████▎ | 25/30 [00:01<00:00, 15.19it/s, v_num=ufzb]
Epoch 42:  83%|████████▎ | 25/30 [00:01<00:00, 15.19it/s, v_num=ufzb]
Epoch 42:  87%|████████▋ | 26/30 [00:01<00:00, 15.34it/s, v_num=ufzb]
Epoch 42:  87%|████████▋ | 26/30 [00:01<00:00, 15.34it/s, v_num=ufzb]
Epoch 42:  90%|█████████ | 27/30 [00:01<00:00, 15.48it/s, v_num=ufzb]
Epoch 42:  90%|█████████ | 27/30 [00:01<00:00, 15.47it/s, v_num=ufzb]
Epoch 42:  93%|█████████▎| 28/30 [00:01<00:00, 15.62it/s, v_num=ufzb]
Epoch 42:  93%|█████████▎| 28/30 [00:01<00:00, 15.61it/s, v_num=ufzb]
Epoch 42:  97%|█████████▋| 29/30 [00:01<00:00, 15.74it/s, v_num=ufzb]
Epoch 42:  97%|█████████▋| 29/30 [00:01<00:00, 15.74it/s, v_num=ufzb]
Epoch 42: 100%|██████████| 30/30 [00:01<00:00, 15.86it/s, v_num=ufzb]
Epoch 42: 100%|██████████| 30/30 [00:01<00:00, 15.86it/s, v_num=ufzb]
Epoch 42: 100%|██████████| 30/30 [00:01<00:00, 15.81it/s, v_num=ufzb]
Epoch 42:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 43:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 43] {'GQE-optimized/energy/min': -107.43456591320782, 'GQE-optimized/energy/mean': np.float64(-107.43407851353095), 'GQE-optimized/energy/std': np.float64(0.00069188052015269), 'GQE-optimized/subspace_dim/max': 82, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0037171809298399694), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42648666153492343), 'Local-refined(best_so_far)/subspace_dim': 134, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008021293249527162), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4294017131398107), 'Global-refined(best_so_far)/subspace_dim': 339}

Epoch 43:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=ufzb]
Epoch 43:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=ufzb]
Epoch 43:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=ufzb]
Epoch 43:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=ufzb]
Epoch 43:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=ufzb]
Epoch 43:  10%|█         | 3/30 [00:00<00:06,  4.14it/s, v_num=ufzb]
Epoch 43:  13%|█▎        | 4/30 [00:00<00:04,  5.24it/s, v_num=ufzb]
Epoch 43:  13%|█▎        | 4/30 [00:00<00:04,  5.24it/s, v_num=ufzb]
Epoch 43:  17%|█▋        | 5/30 [00:00<00:04,  6.19it/s, v_num=ufzb]
Epoch 43:  17%|█▋        | 5/30 [00:00<00:04,  6.19it/s, v_num=ufzb]
Epoch 43:  20%|██        | 6/30 [00:00<00:03,  7.01it/s, v_num=ufzb]
Epoch 43:  20%|██        | 6/30 [00:00<00:03,  7.00it/s, v_num=ufzb]
Epoch 43:  23%|██▎       | 7/30 [00:00<00:02,  7.73it/s, v_num=ufzb]
Epoch 43:  23%|██▎       | 7/30 [00:00<00:02,  7.73it/s, v_num=ufzb]
Epoch 43:  27%|██▋       | 8/30 [00:00<00:02,  8.39it/s, v_num=ufzb]
Epoch 43:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=ufzb]
Epoch 43:  30%|███       | 9/30 [00:01<00:02,  8.98it/s, v_num=ufzb]
Epoch 43:  30%|███       | 9/30 [00:01<00:02,  8.97it/s, v_num=ufzb]
Epoch 43:  33%|███▎      | 10/30 [00:01<00:02,  9.51it/s, v_num=ufzb]
Epoch 43:  33%|███▎      | 10/30 [00:01<00:02,  9.51it/s, v_num=ufzb]
Epoch 43:  37%|███▋      | 11/30 [00:01<00:01,  9.97it/s, v_num=ufzb]
Epoch 43:  37%|███▋      | 11/30 [00:01<00:01,  9.97it/s, v_num=ufzb]
Epoch 43:  40%|████      | 12/30 [00:01<00:01, 10.42it/s, v_num=ufzb]
Epoch 43:  40%|████      | 12/30 [00:01<00:01, 10.41it/s, v_num=ufzb]
Epoch 43:  43%|████▎     | 13/30 [00:01<00:01, 10.83it/s, v_num=ufzb]
Epoch 43:  43%|████▎     | 13/30 [00:01<00:01, 10.82it/s, v_num=ufzb]
Epoch 43:  47%|████▋     | 14/30 [00:01<00:01, 11.20it/s, v_num=ufzb]
Epoch 43:  47%|████▋     | 14/30 [00:01<00:01, 11.20it/s, v_num=ufzb]
Epoch 43:  50%|█████     | 15/30 [00:01<00:01, 11.55it/s, v_num=ufzb]
Epoch 43:  50%|█████     | 15/30 [00:01<00:01, 11.55it/s, v_num=ufzb]
Epoch 43:  53%|█████▎    | 16/30 [00:01<00:01, 11.87it/s, v_num=ufzb]
Epoch 43:  53%|█████▎    | 16/30 [00:01<00:01, 11.87it/s, v_num=ufzb]
Epoch 43:  57%|█████▋    | 17/30 [00:01<00:01, 12.17it/s, v_num=ufzb]
Epoch 43:  57%|█████▋    | 17/30 [00:01<00:01, 12.17it/s, v_num=ufzb]
Epoch 43:  60%|██████    | 18/30 [00:01<00:00, 12.45it/s, v_num=ufzb]
Epoch 43:  60%|██████    | 18/30 [00:01<00:00, 12.45it/s, v_num=ufzb]
Epoch 43:  63%|██████▎   | 19/30 [00:01<00:00, 12.72it/s, v_num=ufzb]
Epoch 43:  63%|██████▎   | 19/30 [00:01<00:00, 12.71it/s, v_num=ufzb]
Epoch 43:  67%|██████▋   | 20/30 [00:01<00:00, 12.96it/s, v_num=ufzb]
Epoch 43:  67%|██████▋   | 20/30 [00:01<00:00, 12.96it/s, v_num=ufzb]
Epoch 43:  70%|███████   | 21/30 [00:01<00:00, 13.16it/s, v_num=ufzb]
Epoch 43:  70%|███████   | 21/30 [00:01<00:00, 13.15it/s, v_num=ufzb]
Epoch 43:  73%|███████▎  | 22/30 [00:01<00:00, 13.38it/s, v_num=ufzb]
Epoch 43:  73%|███████▎  | 22/30 [00:01<00:00, 13.37it/s, v_num=ufzb]
Epoch 43:  77%|███████▋  | 23/30 [00:01<00:00, 13.58it/s, v_num=ufzb]
Epoch 43:  77%|███████▋  | 23/30 [00:01<00:00, 13.57it/s, v_num=ufzb]
Epoch 43:  80%|████████  | 24/30 [00:01<00:00, 13.77it/s, v_num=ufzb]
Epoch 43:  80%|████████  | 24/30 [00:01<00:00, 13.77it/s, v_num=ufzb]
Epoch 43:  83%|████████▎ | 25/30 [00:01<00:00, 13.95it/s, v_num=ufzb]
Epoch 43:  83%|████████▎ | 25/30 [00:01<00:00, 13.95it/s, v_num=ufzb]
Epoch 43:  87%|████████▋ | 26/30 [00:01<00:00, 14.12it/s, v_num=ufzb]
