/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id l3vkj44p.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-30-01/wandb/offline-run-20260727_183002-l3vkj44p
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 41:  27%|██▋       | 8/30 [00:01<00:02,  7.85it/s, v_num=j44p]
Epoch 41:  27%|██▋       | 8/30 [00:01<00:02,  7.85it/s, v_num=j44p]
Epoch 41:  30%|███       | 9/30 [00:01<00:02,  8.43it/s, v_num=j44p]
Epoch 41:  30%|███       | 9/30 [00:01<00:02,  8.42it/s, v_num=j44p]
Epoch 41:  33%|███▎      | 10/30 [00:01<00:02,  8.95it/s, v_num=j44p]
Epoch 41:  33%|███▎      | 10/30 [00:01<00:02,  8.95it/s, v_num=j44p]
Epoch 41:  37%|███▋      | 11/30 [00:01<00:02,  9.43it/s, v_num=j44p]
Epoch 41:  37%|███▋      | 11/30 [00:01<00:02,  9.43it/s, v_num=j44p]
Epoch 41:  40%|████      | 12/30 [00:01<00:01,  9.88it/s, v_num=j44p]
Epoch 41:  40%|████      | 12/30 [00:01<00:01,  9.87it/s, v_num=j44p]
Epoch 41:  43%|████▎     | 13/30 [00:01<00:01, 10.28it/s, v_num=j44p]
Epoch 41:  43%|████▎     | 13/30 [00:01<00:01, 10.28it/s, v_num=j44p]
Epoch 41:  47%|████▋     | 14/30 [00:01<00:01, 10.66it/s, v_num=j44p]
Epoch 41:  47%|████▋     | 14/30 [00:01<00:01, 10.66it/s, v_num=j44p]
Epoch 41:  50%|█████     | 15/30 [00:01<00:01, 11.01it/s, v_num=j44p]
Epoch 41:  50%|█████     | 15/30 [00:01<00:01, 11.00it/s, v_num=j44p]
Epoch 41:  53%|█████▎    | 16/30 [00:01<00:01, 11.34it/s, v_num=j44p]
Epoch 41:  53%|█████▎    | 16/30 [00:01<00:01, 11.33it/s, v_num=j44p]
Epoch 41:  57%|█████▋    | 17/30 [00:01<00:01, 11.64it/s, v_num=j44p]
Epoch 41:  57%|█████▋    | 17/30 [00:01<00:01, 11.64it/s, v_num=j44p]
Epoch 41:  60%|██████    | 18/30 [00:01<00:01, 11.92it/s, v_num=j44p]
Epoch 41:  60%|██████    | 18/30 [00:01<00:01, 11.92it/s, v_num=j44p]
Epoch 41:  63%|██████▎   | 19/30 [00:01<00:00, 12.19it/s, v_num=j44p]
Epoch 41:  63%|██████▎   | 19/30 [00:01<00:00, 12.19it/s, v_num=j44p]
Epoch 41:  67%|██████▋   | 20/30 [00:01<00:00, 12.44it/s, v_num=j44p]
Epoch 41:  67%|██████▋   | 20/30 [00:01<00:00, 12.44it/s, v_num=j44p]
Epoch 41:  70%|███████   | 21/30 [00:01<00:00, 12.63it/s, v_num=j44p]
Epoch 41:  70%|███████   | 21/30 [00:01<00:00, 12.63it/s, v_num=j44p]
Epoch 41:  73%|███████▎  | 22/30 [00:01<00:00, 12.84it/s, v_num=j44p]
Epoch 41:  73%|███████▎  | 22/30 [00:01<00:00, 12.84it/s, v_num=j44p]
Epoch 41:  77%|███████▋  | 23/30 [00:01<00:00, 13.04it/s, v_num=j44p]
Epoch 41:  77%|███████▋  | 23/30 [00:01<00:00, 13.04it/s, v_num=j44p]
Epoch 41:  80%|████████  | 24/30 [00:01<00:00, 13.24it/s, v_num=j44p]
Epoch 41:  80%|████████  | 24/30 [00:01<00:00, 13.23it/s, v_num=j44p]
Epoch 41:  83%|████████▎ | 25/30 [00:01<00:00, 13.42it/s, v_num=j44p]
Epoch 41:  83%|████████▎ | 25/30 [00:01<00:00, 13.42it/s, v_num=j44p]
Epoch 41:  87%|████████▋ | 26/30 [00:01<00:00, 13.60it/s, v_num=j44p]
Epoch 41:  87%|████████▋ | 26/30 [00:01<00:00, 13.59it/s, v_num=j44p]
Epoch 41:  90%|█████████ | 27/30 [00:01<00:00, 13.76it/s, v_num=j44p]
Epoch 41:  90%|█████████ | 27/30 [00:01<00:00, 13.76it/s, v_num=j44p]
Epoch 41:  93%|█████████▎| 28/30 [00:02<00:00, 13.92it/s, v_num=j44p]
Epoch 41:  93%|█████████▎| 28/30 [00:02<00:00, 13.92it/s, v_num=j44p]
Epoch 41:  97%|█████████▋| 29/30 [00:02<00:00, 14.07it/s, v_num=j44p]
Epoch 41:  97%|█████████▋| 29/30 [00:02<00:00, 14.07it/s, v_num=j44p]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.22it/s, v_num=j44p]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.21it/s, v_num=j44p]
Epoch 41: 100%|██████████| 30/30 [00:02<00:00, 14.17it/s, v_num=j44p]
Epoch 41:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 42:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 42] {'GQE-optimized/energy/min': -752.6387190923604, 'GQE-optimized/energy/mean': np.float64(-751.9470250490238), 'GQE-optimized/energy/std': np.float64(1.3833570925128758), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 134, 'GQE-optimized/total_gates/max': 248, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943573129), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426881383435), 'Global-refined(best_so_far)/subspace_dim': 309}

Epoch 42:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=j44p]
Epoch 42:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=j44p]
Epoch 42:   7%|▋         | 2/30 [00:00<00:10,  2.78it/s, v_num=j44p]
Epoch 42:   7%|▋         | 2/30 [00:00<00:10,  2.78it/s, v_num=j44p]
Epoch 42:  10%|█         | 3/30 [00:00<00:06,  3.96it/s, v_num=j44p]
Epoch 42:  10%|█         | 3/30 [00:00<00:06,  3.95it/s, v_num=j44p]
Epoch 42:  13%|█▎        | 4/30 [00:00<00:05,  5.01it/s, v_num=j44p]
Epoch 42:  13%|█▎        | 4/30 [00:00<00:05,  5.01it/s, v_num=j44p]
Epoch 42:  17%|█▋        | 5/30 [00:00<00:04,  5.95it/s, v_num=j44p]
Epoch 42:  17%|█▋        | 5/30 [00:00<00:04,  5.94it/s, v_num=j44p]
Epoch 42:  20%|██        | 6/30 [00:00<00:03,  6.79it/s, v_num=j44p]
Epoch 42:  20%|██        | 6/30 [00:00<00:03,  6.78it/s, v_num=j44p]
Epoch 42:  23%|██▎       | 7/30 [00:00<00:03,  7.54it/s, v_num=j44p]
Epoch 42:  23%|██▎       | 7/30 [00:00<00:03,  7.54it/s, v_num=j44p]
Epoch 42:  27%|██▋       | 8/30 [00:00<00:02,  8.18it/s, v_num=j44p]
Epoch 42:  27%|██▋       | 8/30 [00:00<00:02,  8.17it/s, v_num=j44p]
Epoch 42:  30%|███       | 9/30 [00:01<00:02,  8.76it/s, v_num=j44p]
Epoch 42:  30%|███       | 9/30 [00:01<00:02,  8.75it/s, v_num=j44p]
Epoch 42:  33%|███▎      | 10/30 [00:01<00:02,  9.29it/s, v_num=j44p]
Epoch 42:  33%|███▎      | 10/30 [00:01<00:02,  9.28it/s, v_num=j44p]
Epoch 42:  37%|███▋      | 11/30 [00:01<00:01,  9.74it/s, v_num=j44p]
Epoch 42:  37%|███▋      | 11/30 [00:01<00:01,  9.73it/s, v_num=j44p]
Epoch 42:  40%|████      | 12/30 [00:01<00:01, 10.18it/s, v_num=j44p]
Epoch 42:  40%|████      | 12/30 [00:01<00:01, 10.17it/s, v_num=j44p]
Epoch 42:  43%|████▎     | 13/30 [00:01<00:01, 10.58it/s, v_num=j44p]
Epoch 42:  43%|████▎     | 13/30 [00:01<00:01, 10.58it/s, v_num=j44p]
Epoch 42:  47%|████▋     | 14/30 [00:01<00:01, 10.96it/s, v_num=j44p]
Epoch 42:  47%|████▋     | 14/30 [00:01<00:01, 10.95it/s, v_num=j44p]
Epoch 42:  50%|█████     | 15/30 [00:01<00:01, 11.30it/s, v_num=j44p]
Epoch 42:  50%|█████     | 15/30 [00:01<00:01, 11.29it/s, v_num=j44p]
Epoch 42:  53%|█████▎    | 16/30 [00:01<00:01, 11.62it/s, v_num=j44p]
Epoch 42:  53%|█████▎    | 16/30 [00:01<00:01, 11.61it/s, v_num=j44p]
Epoch 42:  57%|█████▋    | 17/30 [00:01<00:01, 11.92it/s, v_num=j44p]
Epoch 42:  57%|█████▋    | 17/30 [00:01<00:01, 11.91it/s, v_num=j44p]
Epoch 42:  60%|██████    | 18/30 [00:01<00:00, 12.20it/s, v_num=j44p]
Epoch 42:  60%|██████    | 18/30 [00:01<00:00, 12.19it/s, v_num=j44p]
Epoch 42:  63%|██████▎   | 19/30 [00:01<00:00, 12.46it/s, v_num=j44p]
Epoch 42:  63%|██████▎   | 19/30 [00:01<00:00, 12.45it/s, v_num=j44p]
Epoch 42:  67%|██████▋   | 20/30 [00:01<00:00, 12.71it/s, v_num=j44p]
Epoch 42:  67%|██████▋   | 20/30 [00:01<00:00, 12.71it/s, v_num=j44p]
Epoch 42:  70%|███████   | 21/30 [00:01<00:00, 12.92it/s, v_num=j44p]
Epoch 42:  70%|███████   | 21/30 [00:01<00:00, 12.92it/s, v_num=j44p]
Epoch 42:  73%|███████▎  | 22/30 [00:01<00:00, 13.15it/s, v_num=j44p]
Epoch 42:  73%|███████▎  | 22/30 [00:01<00:00, 13.14it/s, v_num=j44p]
Epoch 42:  77%|███████▋  | 23/30 [00:01<00:00, 13.36it/s, v_num=j44p]
Epoch 42:  77%|███████▋  | 23/30 [00:01<00:00, 13.36it/s, v_num=j44p]
Epoch 42:  80%|████████  | 24/30 [00:01<00:00, 13.56it/s, v_num=j44p]
Epoch 42:  80%|████████  | 24/30 [00:01<00:00, 13.56it/s, v_num=j44p]
Epoch 42:  83%|████████▎ | 25/30 [00:01<00:00, 13.75it/s, v_num=j44p]
Epoch 42:  83%|████████▎ | 25/30 [00:01<00:00, 13.75it/s, v_num=j44p]
Epoch 42:  87%|████████▋ | 26/30 [00:01<00:00, 13.93it/s, v_num=j44p]
Epoch 42:  87%|████████▋ | 26/30 [00:01<00:00, 13.93it/s, v_num=j44p]
Epoch 42:  90%|█████████ | 27/30 [00:01<00:00, 14.10it/s, v_num=j44p]
Epoch 42:  90%|█████████ | 27/30 [00:01<00:00, 14.10it/s, v_num=j44p]
Epoch 42:  93%|█████████▎| 28/30 [00:01<00:00, 14.26it/s, v_num=j44p]
Epoch 42:  93%|█████████▎| 28/30 [00:01<00:00, 14.26it/s, v_num=j44p]
Epoch 42:  97%|█████████▋| 29/30 [00:02<00:00, 14.42it/s, v_num=j44p]
Epoch 42:  97%|█████████▋| 29/30 [00:02<00:00, 14.41it/s, v_num=j44p]
Epoch 42: 100%|██████████| 30/30 [00:02<00:00, 14.57it/s, v_num=j44p]
Epoch 42: 100%|██████████| 30/30 [00:02<00:00, 14.56it/s, v_num=j44p]
Epoch 42: 100%|██████████| 30/30 [00:02<00:00, 14.52it/s, v_num=j44p]
Epoch 42:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 43:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 43] {'GQE-optimized/energy/min': -752.6387190923604, 'GQE-optimized/energy/mean': np.float64(-751.5952912622586), 'GQE-optimized/energy/std': np.float64(1.5810013559191605), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 134, 'GQE-optimized/total_gates/max': 248, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943573129), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426881383435), 'Global-refined(best_so_far)/subspace_dim': 309}

Epoch 43:   3%|▎         | 1/30 [00:00<00:19,  1.45it/s, v_num=j44p]
Epoch 43:   3%|▎         | 1/30 [00:00<00:19,  1.45it/s, v_num=j44p]
Epoch 43:   7%|▋         | 2/30 [00:00<00:10,  2.75it/s, v_num=j44p]
Epoch 43:   7%|▋         | 2/30 [00:00<00:10,  2.75it/s, v_num=j44p]
Epoch 43:  10%|█         | 3/30 [00:00<00:06,  3.92it/s, v_num=j44p]
Epoch 43:  10%|█         | 3/30 [00:00<00:06,  3.92it/s, v_num=j44p]
Epoch 43:  13%|█▎        | 4/30 [00:00<00:05,  4.97it/s, v_num=j44p]
Epoch 43:  13%|█▎        | 4/30 [00:00<00:05,  4.97it/s, v_num=j44p]
Epoch 43:  17%|█▋        | 5/30 [00:00<00:04,  5.86it/s, v_num=j44p]
Epoch 43:  17%|█▋        | 5/30 [00:00<00:04,  5.86it/s, v_num=j44p]
Epoch 43:  20%|██        | 6/30 [00:00<00:03,  6.66it/s, v_num=j44p]
Epoch 43:  20%|██        | 6/30 [00:00<00:03,  6.66it/s, v_num=j44p]
Epoch 43:  23%|██▎       | 7/30 [00:00<00:03,  7.38it/s, v_num=j44p]
Epoch 43:  23%|██▎       | 7/30 [00:00<00:03,  7.37it/s, v_num=j44p]
Epoch 43:  27%|██▋       | 8/30 [00:00<00:02,  8.02it/s, v_num=j44p]
Epoch 43:  27%|██▋       | 8/30 [00:00<00:02,  8.02it/s, v_num=j44p]
Epoch 43:  30%|███       | 9/30 [00:01<00:02,  8.61it/s, v_num=j44p]
Epoch 43:  30%|███       | 9/30 [00:01<00:02,  8.60it/s, v_num=j44p]
Epoch 43:  33%|███▎      | 10/30 [00:01<00:02,  9.14it/s, v_num=j44p]
Epoch 43:  33%|███▎      | 10/30 [00:01<00:02,  9.14it/s, v_num=j44p]
Epoch 43:  37%|███▋      | 11/30 [00:01<00:01,  9.60it/s, v_num=j44p]
Epoch 43:  37%|███▋      | 11/30 [00:01<00:01,  9.60it/s, v_num=j44p]
Epoch 43:  40%|████      | 12/30 [00:01<00:01, 10.05it/s, v_num=j44p]
Epoch 43:  40%|████      | 12/30 [00:01<00:01, 10.05it/s, v_num=j44p]
Epoch 43:  43%|████▎     | 13/30 [00:01<00:01, 10.47it/s, v_num=j44p]
Epoch 43:  43%|████▎     | 13/30 [00:01<00:01, 10.46it/s, v_num=j44p]
Epoch 43:  47%|████▋     | 14/30 [00:01<00:01, 10.85it/s, v_num=j44p]
Epoch 43:  47%|████▋     | 14/30 [00:01<00:01, 10.84it/s, v_num=j44p]
Epoch 43:  50%|█████     | 15/30 [00:01<00:01, 11.20it/s, v_num=j44p]
Epoch 43:  50%|█████     | 15/30 [00:01<00:01, 11.20it/s, v_num=j44p]
Epoch 43:  53%|█████▎    | 16/30 [00:01<00:01, 11.53it/s, v_num=j44p]
Epoch 43:  53%|█████▎    | 16/30 [00:01<00:01, 11.53it/s, v_num=j44p]
Epoch 43:  57%|█████▋    | 17/30 [00:01<00:01, 11.84it/s, v_num=j44p]
Epoch 43:  57%|█████▋    | 17/30 [00:01<00:01, 11.84it/s, v_num=j44p]
Epoch 43:  60%|██████    | 18/30 [00:01<00:00, 12.13it/s, v_num=j44p]
Epoch 43:  60%|██████    | 18/30 [00:01<00:00, 12.13it/s, v_num=j44p]
Epoch 43:  63%|██████▎   | 19/30 [00:01<00:00, 12.40it/s, v_num=j44p]
Epoch 43:  63%|██████▎   | 19/30 [00:01<00:00, 12.40it/s, v_num=j44p]
Epoch 43:  67%|██████▋   | 20/30 [00:01<00:00, 12.65it/s, v_num=j44p]
Epoch 43:  67%|██████▋   | 20/30 [00:01<00:00, 12.65it/s, v_num=j44p]
Epoch 43:  70%|███████   | 21/30 [00:01<00:00, 12.87it/s, v_num=j44p]
Epoch 43:  70%|███████   | 21/30 [00:01<00:00, 12.86it/s, v_num=j44p]
Epoch 43:  73%|███████▎  | 22/30 [00:01<00:00, 13.09it/s, v_num=j44p]
Epoch 43:  73%|███████▎  | 22/30 [00:01<00:00, 13.09it/s, v_num=j44p]
Epoch 43:  77%|███████▋  | 23/30 [00:01<00:00, 13.30it/s, v_num=j44p]
Epoch 43:  77%|███████▋  | 23/30 [00:01<00:00, 13.30it/s, v_num=j44p]
Epoch 43:  80%|████████  | 24/30 [00:01<00:00, 13.50it/s, v_num=j44p]
Epoch 43:  80%|████████  | 24/30 [00:01<00:00, 13.50it/s, v_num=j44p]
Epoch 43:  83%|████████▎ | 25/30 [00:01<00:00, 13.69it/s, v_num=j44p]
Epoch 43:  83%|████████▎ | 25/30 [00:01<00:00, 13.68it/s, v_num=j44p]
Epoch 43:  87%|████████▋ | 26/30 [00:01<00:00, 13.86it/s, v_num=j44p]
Epoch 43:  87%|████████▋ | 26/30 [00:01<00:00, 13.85it/s, v_num=j44p]
Epoch 43:  90%|█████████ | 27/30 [00:01<00:00, 14.02it/s, v_num=j44p]
Epoch 43:  90%|█████████ | 27/30 [00:01<00:00, 14.02it/s, v_num=j44p]
Epoch 43:  93%|█████████▎| 28/30 [00:01<00:00, 14.18it/s, v_num=j44p]
Epoch 43:  93%|█████████▎| 28/30 [00:01<00:00, 14.18it/s, v_num=j44p]
Epoch 43:  97%|█████████▋| 29/30 [00:02<00:00, 14.34it/s, v_num=j44p]
Epoch 43:  97%|█████████▋| 29/30 [00:02<00:00, 14.33it/s, v_num=j44p]
Epoch 43: 100%|██████████| 30/30 [00:02<00:00, 14.48it/s, v_num=j44p]
Epoch 43: 100%|██████████| 30/30 [00:02<00:00, 14.48it/s, v_num=j44p]
Epoch 43: 100%|██████████| 30/30 [00:02<00:00, 14.44it/s, v_num=j44p]
Epoch 43:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 44:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 44] {'GQE-optimized/energy/min': -752.6387013771974, 'GQE-optimized/energy/mean': np.float64(-750.5636345388077), 'GQE-optimized/energy/std': np.float64(1.694284993239657), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 134, 'GQE-optimized/total_gates/max': 248, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943573129), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426881383435), 'Global-refined(best_so_far)/subspace_dim': 309}

Epoch 44:   3%|▎         | 1/30 [00:00<00:20,  1.44it/s, v_num=j44p]
Epoch 44:   3%|▎         | 1/30 [00:00<00:20,  1.43it/s, v_num=j44p]
Epoch 44:   7%|▋         | 2/30 [00:00<00:10,  2.72it/s, v_num=j44p]
Epoch 44:   7%|▋         | 2/30 [00:00<00:10,  2.72it/s, v_num=j44p]
Epoch 44:  10%|█         | 3/30 [00:00<00:06,  3.88it/s, v_num=j44p]
Epoch 44:  10%|█         | 3/30 [00:00<00:06,  3.88it/s, v_num=j44p]
Epoch 44:  13%|█▎        | 4/30 [00:00<00:05,  4.92it/s, v_num=j44p]
Epoch 44:  13%|█▎        | 4/30 [00:00<00:05,  4.92it/s, v_num=j44p]
Epoch 44:  17%|█▋        | 5/30 [00:00<00:04,  5.81it/s, v_num=j44p]
Epoch 44:  17%|█▋        | 5/30 [00:00<00:04,  5.81it/s, v_num=j44p]
Epoch 44:  20%|██        | 6/30 [00:00<00:03,  6.60it/s, v_num=j44p]
Epoch 44:  20%|██        | 6/30 [00:00<00:03,  6.60it/s, v_num=j44p]
Epoch 44:  23%|██▎       | 7/30 [00:00<00:03,  7.31it/s, v_num=j44p]
Epoch 44:  23%|██▎       | 7/30 [00:00<00:03,  7.31it/s, v_num=j44p]
Epoch 44:  27%|██▋       | 8/30 [00:01<00:02,  7.95it/s, v_num=j44p]
Epoch 44:  27%|██▋       | 8/30 [00:01<00:02,  7.95it/s, v_num=j44p]
Epoch 44:  30%|███       | 9/30 [00:01<00:02,  8.53it/s, v_num=j44p]
Epoch 44:  30%|███       | 9/30 [00:01<00:02,  8.53it/s, v_num=j44p]
Epoch 44:  33%|███▎      | 10/30 [00:01<00:02,  9.06it/s, v_num=j44p]
Epoch 44:  33%|███▎      | 10/30 [00:01<00:02,  9.06it/s, v_num=j44p]
Epoch 44:  37%|███▋      | 11/30 [00:01<00:01,  9.52it/s, v_num=j44p]
Epoch 44:  37%|███▋      | 11/30 [00:01<00:01,  9.52it/s, v_num=j44p]
Epoch 44:  40%|████      | 12/30 [00:01<00:01,  9.97it/s, v_num=j44p]
Epoch 44:  40%|████      | 12/30 [00:01<00:01,  9.97it/s, v_num=j44p]
Epoch 44:  43%|████▎     | 13/30 [00:01<00:01, 10.38it/s, v_num=j44p]
Epoch 44:  43%|████▎     | 13/30 [00:01<00:01, 10.38it/s, v_num=j44p]
Epoch 44:  47%|████▋     | 14/30 [00:01<00:01, 10.76it/s, v_num=j44p]
Epoch 44:  47%|████▋     | 14/30 [00:01<00:01, 10.76it/s, v_num=j44p]
Epoch 44:  50%|█████     | 15/30 [00:01<00:01, 11.12it/s, v_num=j44p]
Epoch 44:  50%|█████     | 15/30 [00:01<00:01, 11.11it/s, v_num=j44p]
Epoch 44:  53%|█████▎    | 16/30 [00:01<00:01, 11.44it/s, v_num=j44p]
Epoch 44:  53%|█████▎    | 16/30 [00:01<00:01, 11.44it/s, v_num=j44p]
Epoch 44:  57%|█████▋    | 17/30 [00:01<00:01, 11.75it/s, v_num=j44p]
Epoch 44:  57%|█████▋    | 17/30 [00:01<00:01, 11.75it/s, v_num=j44p]
Epoch 44:  60%|██████    | 18/30 [00:01<00:00, 12.04it/s, v_num=j44p]
Epoch 44:  60%|██████    | 18/30 [00:01<00:00, 12.03it/s, v_num=j44p]
Epoch 44:  63%|██████▎   | 19/30 [00:01<00:00, 12.30it/s, v_num=j44p]
Epoch 44:  63%|██████▎   | 19/30 [00:01<00:00, 12.29it/s, v_num=j44p]
Epoch 44:  67%|██████▋   | 20/30 [00:01<00:00, 12.54it/s, v_num=j44p]
Epoch 44:  67%|██████▋   | 20/30 [00:01<00:00, 12.54it/s, v_num=j44p]
Epoch 44:  70%|███████   | 21/30 [00:01<00:00, 12.76it/s, v_num=j44p]
Epoch 44:  70%|███████   | 21/30 [00:01<00:00, 12.75it/s, v_num=j44p]
Epoch 44:  73%|███████▎  | 22/30 [00:01<00:00, 12.98it/s, v_num=j44p]
Epoch 44:  73%|███████▎  | 22/30 [00:01<00:00, 12.98it/s, v_num=j44p]
Epoch 44:  77%|███████▋  | 23/30 [00:01<00:00, 13.26it/s, v_num=j44p]
Epoch 44:  77%|███████▋  | 23/30 [00:01<00:00, 13.25it/s, v_num=j44p]
Epoch 44:  80%|████████  | 24/30 [00:01<00:00, 13.49it/s, v_num=j44p]
Epoch 44:  80%|████████  | 24/30 [00:01<00:00, 13.49it/s, v_num=j44p]
Epoch 44:  83%|████████▎ | 25/30 [00:01<00:00, 13.71it/s, v_num=j44p]
Epoch 44:  83%|████████▎ | 25/30 [00:01<00:00, 13.71it/s, v_num=j44p]
Epoch 44:  87%|████████▋ | 26/30 [00:01<00:00, 13.89it/s, v_num=j44p]
Epoch 44:  87%|████████▋ | 26/30 [00:01<00:00, 13.89it/s, v_num=j44p]
Epoch 44:  90%|█████████ | 27/30 [00:01<00:00, 14.06it/s, v_num=j44p]
Epoch 44:  90%|█████████ | 27/30 [00:01<00:00, 14.06it/s, v_num=j44p]
Epoch 44:  93%|█████████▎| 28/30 [00:01<00:00, 14.22it/s, v_num=j44p]
Epoch 44:  93%|█████████▎| 28/30 [00:01<00:00, 14.22it/s, v_num=j44p]
Epoch 44:  97%|█████████▋| 29/30 [00:02<00:00, 14.38it/s, v_num=j44p]
Epoch 44:  97%|█████████▋| 29/30 [00:02<00:00, 14.37it/s, v_num=j44p]
Epoch 44: 100%|██████████| 30/30 [00:02<00:00, 14.52it/s, v_num=j44p]
Epoch 44: 100%|██████████| 30/30 [00:02<00:00, 14.52it/s, v_num=j44p]
Epoch 44: 100%|██████████| 30/30 [00:02<00:00, 14.48it/s, v_num=j44p]
Epoch 44:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
