/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kyaszi8a.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-10-29/wandb/offline-run-20260723_161029-kyaszi8a
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-10-29/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 36:  20%|██        | 6/30 [00:00<00:03,  6.89it/s, v_num=zi8a]
Epoch 36:  20%|██        | 6/30 [00:00<00:03,  6.88it/s, v_num=zi8a]
Epoch 36:  23%|██▎       | 7/30 [00:00<00:03,  7.61it/s, v_num=zi8a]
Epoch 36:  23%|██▎       | 7/30 [00:00<00:03,  7.60it/s, v_num=zi8a]
Epoch 36:  27%|██▋       | 8/30 [00:00<00:02,  8.26it/s, v_num=zi8a]
Epoch 36:  27%|██▋       | 8/30 [00:00<00:02,  8.25it/s, v_num=zi8a]
Epoch 36:  30%|███       | 9/30 [00:01<00:02,  8.84it/s, v_num=zi8a]
Epoch 36:  30%|███       | 9/30 [00:01<00:02,  8.84it/s, v_num=zi8a]
Epoch 36:  33%|███▎      | 10/30 [00:01<00:02,  9.38it/s, v_num=zi8a]
Epoch 36:  33%|███▎      | 10/30 [00:01<00:02,  9.38it/s, v_num=zi8a]
Epoch 36:  37%|███▋      | 11/30 [00:01<00:01,  9.84it/s, v_num=zi8a]
Epoch 36:  37%|███▋      | 11/30 [00:01<00:01,  9.83it/s, v_num=zi8a]
Epoch 36:  40%|████      | 12/30 [00:01<00:01, 10.29it/s, v_num=zi8a]
Epoch 36:  40%|████      | 12/30 [00:01<00:01, 10.28it/s, v_num=zi8a]
Epoch 36:  43%|████▎     | 13/30 [00:01<00:01, 10.70it/s, v_num=zi8a]
Epoch 36:  43%|████▎     | 13/30 [00:01<00:01, 10.70it/s, v_num=zi8a]
Epoch 36:  47%|████▋     | 14/30 [00:01<00:01, 11.08it/s, v_num=zi8a]
Epoch 36:  47%|████▋     | 14/30 [00:01<00:01, 11.07it/s, v_num=zi8a]
Epoch 36:  50%|█████     | 15/30 [00:01<00:01, 11.43it/s, v_num=zi8a]
Epoch 36:  50%|█████     | 15/30 [00:01<00:01, 11.43it/s, v_num=zi8a]
Epoch 36:  53%|█████▎    | 16/30 [00:01<00:01, 11.76it/s, v_num=zi8a]
Epoch 36:  53%|█████▎    | 16/30 [00:01<00:01, 11.75it/s, v_num=zi8a]
Epoch 36:  57%|█████▋    | 17/30 [00:01<00:01, 12.06it/s, v_num=zi8a]
Epoch 36:  57%|█████▋    | 17/30 [00:01<00:01, 12.06it/s, v_num=zi8a]
Epoch 36:  60%|██████    | 18/30 [00:01<00:00, 12.35it/s, v_num=zi8a]
Epoch 36:  60%|██████    | 18/30 [00:01<00:00, 12.34it/s, v_num=zi8a]
Epoch 36:  63%|██████▎   | 19/30 [00:01<00:00, 12.61it/s, v_num=zi8a]
Epoch 36:  63%|██████▎   | 19/30 [00:01<00:00, 12.61it/s, v_num=zi8a]
Epoch 36:  67%|██████▋   | 20/30 [00:01<00:00, 12.86it/s, v_num=zi8a]
Epoch 36:  67%|██████▋   | 20/30 [00:01<00:00, 12.86it/s, v_num=zi8a]
Epoch 36:  70%|███████   | 21/30 [00:01<00:00, 13.07it/s, v_num=zi8a]
Epoch 36:  70%|███████   | 21/30 [00:01<00:00, 13.07it/s, v_num=zi8a]
Epoch 36:  73%|███████▎  | 22/30 [00:01<00:00, 13.29it/s, v_num=zi8a]
Epoch 36:  73%|███████▎  | 22/30 [00:01<00:00, 13.29it/s, v_num=zi8a]
Epoch 36:  77%|███████▋  | 23/30 [00:01<00:00, 13.50it/s, v_num=zi8a]
Epoch 36:  77%|███████▋  | 23/30 [00:01<00:00, 13.49it/s, v_num=zi8a]
Epoch 36:  80%|████████  | 24/30 [00:01<00:00, 13.69it/s, v_num=zi8a]
Epoch 36:  80%|████████  | 24/30 [00:01<00:00, 13.69it/s, v_num=zi8a]
Epoch 36:  83%|████████▎ | 25/30 [00:01<00:00, 13.88it/s, v_num=zi8a]
Epoch 36:  83%|████████▎ | 25/30 [00:01<00:00, 13.88it/s, v_num=zi8a]
Epoch 36:  87%|████████▋ | 26/30 [00:01<00:00, 14.06it/s, v_num=zi8a]
Epoch 36:  87%|████████▋ | 26/30 [00:01<00:00, 14.05it/s, v_num=zi8a]
Epoch 36:  90%|█████████ | 27/30 [00:01<00:00, 14.22it/s, v_num=zi8a]
Epoch 36:  90%|█████████ | 27/30 [00:01<00:00, 14.22it/s, v_num=zi8a]
Epoch 36:  93%|█████████▎| 28/30 [00:01<00:00, 14.38it/s, v_num=zi8a]
Epoch 36:  93%|█████████▎| 28/30 [00:01<00:00, 14.37it/s, v_num=zi8a]
Epoch 36:  97%|█████████▋| 29/30 [00:01<00:00, 14.53it/s, v_num=zi8a]
Epoch 36:  97%|█████████▋| 29/30 [00:01<00:00, 14.52it/s, v_num=zi8a]
Epoch 36: 100%|██████████| 30/30 [00:02<00:00, 14.67it/s, v_num=zi8a]
Epoch 36: 100%|██████████| 30/30 [00:02<00:00, 14.66it/s, v_num=zi8a]
Epoch 36: 100%|██████████| 30/30 [00:02<00:00, 14.62it/s, v_num=zi8a]
Epoch 36:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 37:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 37] {'GQE-optimized/energy/min': -107.43388695925483, 'GQE-optimized/energy/mean': np.float64(-107.42055324696794), 'GQE-optimized/energy/std': np.float64(0.03810934054451571), 'GQE-optimized/subspace_dim/max': 64, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003349778142847981), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268540643219154), 'Local-refined(best_so_far)/subspace_dim': 168, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011076583707279042), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4290961840940355), 'Global-refined(best_so_far)/subspace_dim': 305}

Epoch 37:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=zi8a]
Epoch 37:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=zi8a]
Epoch 37:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=zi8a]
Epoch 37:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=zi8a]
Epoch 37:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=zi8a]
Epoch 37:  10%|█         | 3/30 [00:00<00:06,  4.08it/s, v_num=zi8a]
Epoch 37:  13%|█▎        | 4/30 [00:00<00:05,  5.15it/s, v_num=zi8a]
Epoch 37:  13%|█▎        | 4/30 [00:00<00:05,  5.15it/s, v_num=zi8a]
Epoch 37:  17%|█▋        | 5/30 [00:00<00:04,  6.10it/s, v_num=zi8a]
Epoch 37:  17%|█▋        | 5/30 [00:00<00:04,  6.10it/s, v_num=zi8a]
Epoch 37:  20%|██        | 6/30 [00:00<00:03,  6.96it/s, v_num=zi8a]
Epoch 37:  20%|██        | 6/30 [00:00<00:03,  6.96it/s, v_num=zi8a]
Epoch 37:  23%|██▎       | 7/30 [00:00<00:02,  7.74it/s, v_num=zi8a]
Epoch 37:  23%|██▎       | 7/30 [00:00<00:02,  7.73it/s, v_num=zi8a]
Epoch 37:  27%|██▋       | 8/30 [00:00<00:02,  8.45it/s, v_num=zi8a]
Epoch 37:  27%|██▋       | 8/30 [00:00<00:02,  8.44it/s, v_num=zi8a]
Epoch 37:  30%|███       | 9/30 [00:00<00:02,  9.08it/s, v_num=zi8a]
Epoch 37:  30%|███       | 9/30 [00:00<00:02,  9.08it/s, v_num=zi8a]
Epoch 37:  33%|███▎      | 10/30 [00:01<00:02,  9.60it/s, v_num=zi8a]
Epoch 37:  33%|███▎      | 10/30 [00:01<00:02,  9.60it/s, v_num=zi8a]
Epoch 37:  37%|███▋      | 11/30 [00:01<00:01, 10.06it/s, v_num=zi8a]
Epoch 37:  37%|███▋      | 11/30 [00:01<00:01, 10.06it/s, v_num=zi8a]
Epoch 37:  40%|████      | 12/30 [00:01<00:01, 10.51it/s, v_num=zi8a]
Epoch 37:  40%|████      | 12/30 [00:01<00:01, 10.50it/s, v_num=zi8a]
Epoch 37:  43%|████▎     | 13/30 [00:01<00:01, 10.92it/s, v_num=zi8a]
Epoch 37:  43%|████▎     | 13/30 [00:01<00:01, 10.91it/s, v_num=zi8a]
Epoch 37:  47%|████▋     | 14/30 [00:01<00:01, 11.29it/s, v_num=zi8a]
Epoch 37:  47%|████▋     | 14/30 [00:01<00:01, 11.29it/s, v_num=zi8a]
Epoch 37:  50%|█████     | 15/30 [00:01<00:01, 11.64it/s, v_num=zi8a]
Epoch 37:  50%|█████     | 15/30 [00:01<00:01, 11.64it/s, v_num=zi8a]
Epoch 37:  53%|█████▎    | 16/30 [00:01<00:01, 11.96it/s, v_num=zi8a]
Epoch 37:  53%|█████▎    | 16/30 [00:01<00:01, 11.96it/s, v_num=zi8a]
Epoch 37:  57%|█████▋    | 17/30 [00:01<00:01, 12.26it/s, v_num=zi8a]
Epoch 37:  57%|█████▋    | 17/30 [00:01<00:01, 12.25it/s, v_num=zi8a]
Epoch 37:  60%|██████    | 18/30 [00:01<00:00, 12.53it/s, v_num=zi8a]
Epoch 37:  60%|██████    | 18/30 [00:01<00:00, 12.53it/s, v_num=zi8a]
Epoch 37:  63%|██████▎   | 19/30 [00:01<00:00, 12.80it/s, v_num=zi8a]
Epoch 37:  63%|██████▎   | 19/30 [00:01<00:00, 12.79it/s, v_num=zi8a]
Epoch 37:  67%|██████▋   | 20/30 [00:01<00:00, 13.04it/s, v_num=zi8a]
Epoch 37:  67%|██████▋   | 20/30 [00:01<00:00, 13.04it/s, v_num=zi8a]
Epoch 37:  70%|███████   | 21/30 [00:01<00:00, 13.24it/s, v_num=zi8a]
Epoch 37:  70%|███████   | 21/30 [00:01<00:00, 13.24it/s, v_num=zi8a]
Epoch 37:  73%|███████▎  | 22/30 [00:01<00:00, 13.46it/s, v_num=zi8a]
Epoch 37:  73%|███████▎  | 22/30 [00:01<00:00, 13.46it/s, v_num=zi8a]
Epoch 37:  77%|███████▋  | 23/30 [00:01<00:00, 13.66it/s, v_num=zi8a]
Epoch 37:  77%|███████▋  | 23/30 [00:01<00:00, 13.66it/s, v_num=zi8a]
Epoch 37:  80%|████████  | 24/30 [00:01<00:00, 13.86it/s, v_num=zi8a]
Epoch 37:  80%|████████  | 24/30 [00:01<00:00, 13.85it/s, v_num=zi8a]
Epoch 37:  83%|████████▎ | 25/30 [00:01<00:00, 14.03it/s, v_num=zi8a]
Epoch 37:  83%|████████▎ | 25/30 [00:01<00:00, 14.03it/s, v_num=zi8a]
Epoch 37:  87%|████████▋ | 26/30 [00:01<00:00, 14.20it/s, v_num=zi8a]
Epoch 37:  87%|████████▋ | 26/30 [00:01<00:00, 14.20it/s, v_num=zi8a]
Epoch 37:  90%|█████████ | 27/30 [00:01<00:00, 14.37it/s, v_num=zi8a]
Epoch 37:  90%|█████████ | 27/30 [00:01<00:00, 14.36it/s, v_num=zi8a]
Epoch 37:  93%|█████████▎| 28/30 [00:01<00:00, 14.52it/s, v_num=zi8a]
Epoch 37:  93%|█████████▎| 28/30 [00:01<00:00, 14.52it/s, v_num=zi8a]
Epoch 37:  97%|█████████▋| 29/30 [00:01<00:00, 14.67it/s, v_num=zi8a]
Epoch 37:  97%|█████████▋| 29/30 [00:01<00:00, 14.66it/s, v_num=zi8a]
Epoch 37: 100%|██████████| 30/30 [00:02<00:00, 14.81it/s, v_num=zi8a]
Epoch 37: 100%|██████████| 30/30 [00:02<00:00, 14.80it/s, v_num=zi8a]
Epoch 37: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=zi8a]
Epoch 37:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 38:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 38] {'GQE-optimized/energy/min': -107.43388668484552, 'GQE-optimized/energy/mean': np.float64(-107.43306209620027), 'GQE-optimized/energy/std': np.float64(0.0010163504351393758), 'GQE-optimized/subspace_dim/max': 72, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003349778142847981), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268540643219154), 'Local-refined(best_so_far)/subspace_dim': 168, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008168907813370652), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42938695168342633), 'Global-refined(best_so_far)/subspace_dim': 307}

Epoch 38:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=zi8a]
Epoch 38:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=zi8a]
Epoch 38:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=zi8a]
Epoch 38:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=zi8a]
Epoch 38:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=zi8a]
Epoch 38:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=zi8a]
Epoch 38:  13%|█▎        | 4/30 [00:00<00:04,  5.27it/s, v_num=zi8a]
Epoch 38:  13%|█▎        | 4/30 [00:00<00:04,  5.27it/s, v_num=zi8a]
Epoch 38:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=zi8a]
Epoch 38:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=zi8a]
Epoch 38:  20%|██        | 6/30 [00:00<00:03,  7.04it/s, v_num=zi8a]
Epoch 38:  20%|██        | 6/30 [00:00<00:03,  7.04it/s, v_num=zi8a]
Epoch 38:  23%|██▎       | 7/30 [00:00<00:02,  7.77it/s, v_num=zi8a]
Epoch 38:  23%|██▎       | 7/30 [00:00<00:02,  7.76it/s, v_num=zi8a]
Epoch 38:  27%|██▋       | 8/30 [00:00<00:02,  8.42it/s, v_num=zi8a]
Epoch 38:  27%|██▋       | 8/30 [00:00<00:02,  8.41it/s, v_num=zi8a]
Epoch 38:  30%|███       | 9/30 [00:00<00:02,  9.01it/s, v_num=zi8a]
Epoch 38:  30%|███       | 9/30 [00:00<00:02,  9.00it/s, v_num=zi8a]
Epoch 38:  33%|███▎      | 10/30 [00:01<00:02,  9.54it/s, v_num=zi8a]
Epoch 38:  33%|███▎      | 10/30 [00:01<00:02,  9.53it/s, v_num=zi8a]
Epoch 38:  37%|███▋      | 11/30 [00:01<00:01,  9.99it/s, v_num=zi8a]
Epoch 38:  37%|███▋      | 11/30 [00:01<00:01,  9.99it/s, v_num=zi8a]
Epoch 38:  40%|████      | 12/30 [00:01<00:01, 10.44it/s, v_num=zi8a]
Epoch 38:  40%|████      | 12/30 [00:01<00:01, 10.43it/s, v_num=zi8a]
Epoch 38:  43%|████▎     | 13/30 [00:01<00:01, 10.85it/s, v_num=zi8a]
Epoch 38:  43%|████▎     | 13/30 [00:01<00:01, 10.84it/s, v_num=zi8a]
Epoch 38:  47%|████▋     | 14/30 [00:01<00:01, 11.22it/s, v_num=zi8a]
Epoch 38:  47%|████▋     | 14/30 [00:01<00:01, 11.21it/s, v_num=zi8a]
Epoch 38:  50%|█████     | 15/30 [00:01<00:01, 11.56it/s, v_num=zi8a]
Epoch 38:  50%|█████     | 15/30 [00:01<00:01, 11.56it/s, v_num=zi8a]
Epoch 38:  53%|█████▎    | 16/30 [00:01<00:01, 11.88it/s, v_num=zi8a]
Epoch 38:  53%|█████▎    | 16/30 [00:01<00:01, 11.88it/s, v_num=zi8a]
Epoch 38:  57%|█████▋    | 17/30 [00:01<00:01, 12.18it/s, v_num=zi8a]
Epoch 38:  57%|█████▋    | 17/30 [00:01<00:01, 12.17it/s, v_num=zi8a]
Epoch 38:  60%|██████    | 18/30 [00:01<00:00, 12.45it/s, v_num=zi8a]
Epoch 38:  60%|██████    | 18/30 [00:01<00:00, 12.45it/s, v_num=zi8a]
Epoch 38:  63%|██████▎   | 19/30 [00:01<00:00, 12.71it/s, v_num=zi8a]
Epoch 38:  63%|██████▎   | 19/30 [00:01<00:00, 12.71it/s, v_num=zi8a]
Epoch 38:  67%|██████▋   | 20/30 [00:01<00:00, 12.96it/s, v_num=zi8a]
Epoch 38:  67%|██████▋   | 20/30 [00:01<00:00, 12.95it/s, v_num=zi8a]
Epoch 38:  70%|███████   | 21/30 [00:01<00:00, 13.16it/s, v_num=zi8a]
Epoch 38:  70%|███████   | 21/30 [00:01<00:00, 13.15it/s, v_num=zi8a]
Epoch 38:  73%|███████▎  | 22/30 [00:01<00:00, 13.37it/s, v_num=zi8a]
Epoch 38:  73%|███████▎  | 22/30 [00:01<00:00, 13.37it/s, v_num=zi8a]
Epoch 38:  77%|███████▋  | 23/30 [00:01<00:00, 13.58it/s, v_num=zi8a]
Epoch 38:  77%|███████▋  | 23/30 [00:01<00:00, 13.57it/s, v_num=zi8a]
Epoch 38:  80%|████████  | 24/30 [00:01<00:00, 13.77it/s, v_num=zi8a]
Epoch 38:  80%|████████  | 24/30 [00:01<00:00, 13.77it/s, v_num=zi8a]
Epoch 38:  83%|████████▎ | 25/30 [00:01<00:00, 13.96it/s, v_num=zi8a]
Epoch 38:  83%|████████▎ | 25/30 [00:01<00:00, 13.95it/s, v_num=zi8a]
Epoch 38:  87%|████████▋ | 26/30 [00:01<00:00, 14.13it/s, v_num=zi8a]
Epoch 38:  87%|████████▋ | 26/30 [00:01<00:00, 14.12it/s, v_num=zi8a]
Epoch 38:  90%|█████████ | 27/30 [00:01<00:00, 14.29it/s, v_num=zi8a]
Epoch 38:  90%|█████████ | 27/30 [00:01<00:00, 14.29it/s, v_num=zi8a]
Epoch 38:  93%|█████████▎| 28/30 [00:01<00:00, 14.44it/s, v_num=zi8a]
Epoch 38:  93%|█████████▎| 28/30 [00:01<00:00, 14.44it/s, v_num=zi8a]
Epoch 38:  97%|█████████▋| 29/30 [00:01<00:00, 14.59it/s, v_num=zi8a]
Epoch 38:  97%|█████████▋| 29/30 [00:01<00:00, 14.58it/s, v_num=zi8a]
Epoch 38: 100%|██████████| 30/30 [00:02<00:00, 14.72it/s, v_num=zi8a]
Epoch 38: 100%|██████████| 30/30 [00:02<00:00, 14.72it/s, v_num=zi8a]
Epoch 38: 100%|██████████| 30/30 [00:02<00:00, 14.68it/s, v_num=zi8a]
Epoch 38:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 39:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 39] {'GQE-optimized/energy/min': -107.43399742552106, 'GQE-optimized/energy/mean': np.float64(-107.43325722330037), 'GQE-optimized/energy/std': np.float64(0.0008242949370370062), 'GQE-optimized/subspace_dim/max': 70, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003349778142847981), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268540643219154), 'Local-refined(best_so_far)/subspace_dim': 168, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008168907813370652), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42938695168342633), 'Global-refined(best_so_far)/subspace_dim': 307}

Epoch 39:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=zi8a]
Epoch 39:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=zi8a]
Epoch 39:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=zi8a]
Epoch 39:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=zi8a]
Epoch 39:  10%|█         | 3/30 [00:00<00:06,  4.08it/s, v_num=zi8a]
Epoch 39:  10%|█         | 3/30 [00:00<00:06,  4.08it/s, v_num=zi8a]
Epoch 39:  13%|█▎        | 4/30 [00:00<00:05,  5.15it/s, v_num=zi8a]
Epoch 39:  13%|█▎        | 4/30 [00:00<00:05,  5.14it/s, v_num=zi8a]
Epoch 39:  17%|█▋        | 5/30 [00:00<00:04,  6.09it/s, v_num=zi8a]
Epoch 39:  17%|█▋        | 5/30 [00:00<00:04,  6.09it/s, v_num=zi8a]
Epoch 39:  20%|██        | 6/30 [00:00<00:03,  6.90it/s, v_num=zi8a]
Epoch 39:  20%|██        | 6/30 [00:00<00:03,  6.89it/s, v_num=zi8a]
Epoch 39:  23%|██▎       | 7/30 [00:00<00:03,  7.62it/s, v_num=zi8a]
Epoch 39:  23%|██▎       | 7/30 [00:00<00:03,  7.61it/s, v_num=zi8a]
Epoch 39:  27%|██▋       | 8/30 [00:00<00:02,  8.26it/s, v_num=zi8a]
Epoch 39:  27%|██▋       | 8/30 [00:00<00:02,  8.26it/s, v_num=zi8a]
Epoch 39:  30%|███       | 9/30 [00:01<00:02,  8.85it/s, v_num=zi8a]
Epoch 39:  30%|███       | 9/30 [00:01<00:02,  8.84it/s, v_num=zi8a]
Epoch 39:  33%|███▎      | 10/30 [00:01<00:02,  9.38it/s, v_num=zi8a]
Epoch 39:  33%|███▎      | 10/30 [00:01<00:02,  9.38it/s, v_num=zi8a]
Epoch 39:  37%|███▋      | 11/30 [00:01<00:01,  9.83it/s, v_num=zi8a]
Epoch 39:  37%|███▋      | 11/30 [00:01<00:01,  9.83it/s, v_num=zi8a]
Epoch 39:  40%|████      | 12/30 [00:01<00:01, 10.28it/s, v_num=zi8a]
Epoch 39:  40%|████      | 12/30 [00:01<00:01, 10.27it/s, v_num=zi8a]
Epoch 39:  43%|████▎     | 13/30 [00:01<00:01, 10.68it/s, v_num=zi8a]
Epoch 39:  43%|████▎     | 13/30 [00:01<00:01, 10.68it/s, v_num=zi8a]
Epoch 39:  47%|████▋     | 14/30 [00:01<00:01, 11.06it/s, v_num=zi8a]
Epoch 39:  47%|████▋     | 14/30 [00:01<00:01, 11.06it/s, v_num=zi8a]
Epoch 39:  50%|█████     | 15/30 [00:01<00:01, 11.41it/s, v_num=zi8a]
Epoch 39:  50%|█████     | 15/30 [00:01<00:01, 11.40it/s, v_num=zi8a]
Epoch 39:  53%|█████▎    | 16/30 [00:01<00:01, 11.73it/s, v_num=zi8a]
Epoch 39:  53%|█████▎    | 16/30 [00:01<00:01, 11.73it/s, v_num=zi8a]
Epoch 39:  57%|█████▋    | 17/30 [00:01<00:01, 12.03it/s, v_num=zi8a]
Epoch 39:  57%|█████▋    | 17/30 [00:01<00:01, 12.03it/s, v_num=zi8a]
Epoch 39:  60%|██████    | 18/30 [00:01<00:00, 12.31it/s, v_num=zi8a]
Epoch 39:  60%|██████    | 18/30 [00:01<00:00, 12.31it/s, v_num=zi8a]
Epoch 39:  63%|██████▎   | 19/30 [00:01<00:00, 12.58it/s, v_num=zi8a]
Epoch 39:  63%|██████▎   | 19/30 [00:01<00:00, 12.57it/s, v_num=zi8a]
Epoch 39:  67%|██████▋   | 20/30 [00:01<00:00, 12.82it/s, v_num=zi8a]
Epoch 39:  67%|██████▋   | 20/30 [00:01<00:00, 12.82it/s, v_num=zi8a]
Epoch 39:  70%|███████   | 21/30 [00:01<00:00, 13.02it/s, v_num=zi8a]
Epoch 39:  70%|███████   | 21/30 [00:01<00:00, 13.01it/s, v_num=zi8a]
Epoch 39:  73%|███████▎  | 22/30 [00:01<00:00, 13.22it/s, v_num=zi8a]
Epoch 39:  73%|███████▎  | 22/30 [00:01<00:00, 13.22it/s, v_num=zi8a]
Epoch 39:  77%|███████▋  | 23/30 [00:01<00:00, 13.42it/s, v_num=zi8a]
Epoch 39:  77%|███████▋  | 23/30 [00:01<00:00, 13.42it/s, v_num=zi8a]
Epoch 39:  80%|████████  | 24/30 [00:01<00:00, 13.61it/s, v_num=zi8a]
Epoch 39:  80%|████████  | 24/30 [00:01<00:00, 13.60it/s, v_num=zi8a]
Epoch 39:  83%|████████▎ | 25/30 [00:01<00:00, 13.78it/s, v_num=zi8a]
Epoch 39:  83%|████████▎ | 25/30 [00:01<00:00, 13.78it/s, v_num=zi8a]
Epoch 39:  87%|████████▋ | 26/30 [00:01<00:00, 13.95it/s, v_num=zi8a]
Epoch 39:  87%|████████▋ | 26/30 [00:01<00:00, 13.95it/s, v_num=zi8a]
Epoch 39:  90%|█████████ | 27/30 [00:01<00:00, 14.12it/s, v_num=zi8a]
