/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id xcukyypi.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-14-34/wandb/offline-run-20260727_181435-xcukyypi
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 37:  33%|███▎      | 10/30 [00:01<00:02,  9.79it/s, v_num=yypi]
Epoch 37:  37%|███▋      | 11/30 [00:01<00:01, 10.25it/s, v_num=yypi]
Epoch 37:  37%|███▋      | 11/30 [00:01<00:01, 10.24it/s, v_num=yypi]
Epoch 37:  40%|████      | 12/30 [00:01<00:01, 10.69it/s, v_num=yypi]
Epoch 37:  40%|████      | 12/30 [00:01<00:01, 10.69it/s, v_num=yypi]
Epoch 37:  43%|████▎     | 13/30 [00:01<00:01, 11.08it/s, v_num=yypi]
Epoch 37:  43%|████▎     | 13/30 [00:01<00:01, 11.08it/s, v_num=yypi]
Epoch 37:  47%|████▋     | 14/30 [00:01<00:01, 11.43it/s, v_num=yypi]
Epoch 37:  47%|████▋     | 14/30 [00:01<00:01, 11.42it/s, v_num=yypi]
Epoch 37:  50%|█████     | 15/30 [00:01<00:01, 11.75it/s, v_num=yypi]
Epoch 37:  50%|█████     | 15/30 [00:01<00:01, 11.75it/s, v_num=yypi]
Epoch 37:  53%|█████▎    | 16/30 [00:01<00:01, 12.07it/s, v_num=yypi]
Epoch 37:  53%|█████▎    | 16/30 [00:01<00:01, 12.06it/s, v_num=yypi]
Epoch 37:  57%|█████▋    | 17/30 [00:01<00:01, 12.35it/s, v_num=yypi]
Epoch 37:  57%|█████▋    | 17/30 [00:01<00:01, 12.34it/s, v_num=yypi]
Epoch 37:  60%|██████    | 18/30 [00:01<00:00, 12.62it/s, v_num=yypi]
Epoch 37:  60%|██████    | 18/30 [00:01<00:00, 12.62it/s, v_num=yypi]
Epoch 37:  63%|██████▎   | 19/30 [00:01<00:00, 12.88it/s, v_num=yypi]
Epoch 37:  63%|██████▎   | 19/30 [00:01<00:00, 12.88it/s, v_num=yypi]
Epoch 37:  67%|██████▋   | 20/30 [00:01<00:00, 13.12it/s, v_num=yypi]
Epoch 37:  67%|██████▋   | 20/30 [00:01<00:00, 13.11it/s, v_num=yypi]
Epoch 37:  70%|███████   | 21/30 [00:01<00:00, 13.32it/s, v_num=yypi]
Epoch 37:  70%|███████   | 21/30 [00:01<00:00, 13.31it/s, v_num=yypi]
Epoch 37:  73%|███████▎  | 22/30 [00:01<00:00, 13.53it/s, v_num=yypi]
Epoch 37:  73%|███████▎  | 22/30 [00:01<00:00, 13.53it/s, v_num=yypi]
Epoch 37:  77%|███████▋  | 23/30 [00:01<00:00, 13.73it/s, v_num=yypi]
Epoch 37:  77%|███████▋  | 23/30 [00:01<00:00, 13.73it/s, v_num=yypi]
Epoch 37:  80%|████████  | 24/30 [00:01<00:00, 13.92it/s, v_num=yypi]
Epoch 37:  80%|████████  | 24/30 [00:01<00:00, 13.91it/s, v_num=yypi]
Epoch 37:  83%|████████▎ | 25/30 [00:01<00:00, 14.10it/s, v_num=yypi]
Epoch 37:  83%|████████▎ | 25/30 [00:01<00:00, 14.09it/s, v_num=yypi]
Epoch 37:  87%|████████▋ | 26/30 [00:01<00:00, 14.26it/s, v_num=yypi]
Epoch 37:  87%|████████▋ | 26/30 [00:01<00:00, 14.26it/s, v_num=yypi]
Epoch 37:  90%|█████████ | 27/30 [00:01<00:00, 14.42it/s, v_num=yypi]
Epoch 37:  90%|█████████ | 27/30 [00:01<00:00, 14.42it/s, v_num=yypi]
Epoch 37:  93%|█████████▎| 28/30 [00:01<00:00, 14.57it/s, v_num=yypi]
Epoch 37:  93%|█████████▎| 28/30 [00:01<00:00, 14.57it/s, v_num=yypi]
Epoch 37:  97%|█████████▋| 29/30 [00:01<00:00, 14.72it/s, v_num=yypi]
Epoch 37:  97%|█████████▋| 29/30 [00:01<00:00, 14.71it/s, v_num=yypi]
Epoch 37: 100%|██████████| 30/30 [00:02<00:00, 14.85it/s, v_num=yypi]
Epoch 37: 100%|██████████| 30/30 [00:02<00:00, 14.85it/s, v_num=yypi]
Epoch 37: 100%|██████████| 30/30 [00:02<00:00, 14.81it/s, v_num=yypi]
Epoch 37:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 38:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 38] {'GQE-optimized/energy/min': -752.6387596696497, 'GQE-optimized/energy/mean': np.float64(-751.2552442597182), 'GQE-optimized/energy/std': np.float64(1.6944294644794256), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984671693015), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264162582294), 'Global-refined(best_so_far)/subspace_dim': 319}

Epoch 38:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=yypi]
Epoch 38:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=yypi]
Epoch 38:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=yypi]
Epoch 38:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=yypi]
Epoch 38:  10%|█         | 3/30 [00:00<00:06,  4.24it/s, v_num=yypi]
Epoch 38:  10%|█         | 3/30 [00:00<00:06,  4.24it/s, v_num=yypi]
Epoch 38:  13%|█▎        | 4/30 [00:00<00:04,  5.43it/s, v_num=yypi]
Epoch 38:  13%|█▎        | 4/30 [00:00<00:04,  5.43it/s, v_num=yypi]
Epoch 38:  17%|█▋        | 5/30 [00:00<00:03,  6.54it/s, v_num=yypi]
Epoch 38:  17%|█▋        | 5/30 [00:00<00:03,  6.53it/s, v_num=yypi]
Epoch 38:  20%|██        | 6/30 [00:00<00:03,  7.49it/s, v_num=yypi]
Epoch 38:  20%|██        | 6/30 [00:00<00:03,  7.48it/s, v_num=yypi]
Epoch 38:  23%|██▎       | 7/30 [00:00<00:02,  8.35it/s, v_num=yypi]
Epoch 38:  23%|██▎       | 7/30 [00:00<00:02,  8.35it/s, v_num=yypi]
Epoch 38:  27%|██▋       | 8/30 [00:00<00:02,  9.14it/s, v_num=yypi]
Epoch 38:  27%|██▋       | 8/30 [00:00<00:02,  9.14it/s, v_num=yypi]
Epoch 38:  30%|███       | 9/30 [00:00<00:02,  9.87it/s, v_num=yypi]
Epoch 38:  30%|███       | 9/30 [00:00<00:02,  9.87it/s, v_num=yypi]
Epoch 38:  33%|███▎      | 10/30 [00:00<00:01, 10.55it/s, v_num=yypi]
Epoch 38:  33%|███▎      | 10/30 [00:00<00:01, 10.54it/s, v_num=yypi]
Epoch 38:  37%|███▋      | 11/30 [00:00<00:01, 11.12it/s, v_num=yypi]
Epoch 38:  37%|███▋      | 11/30 [00:00<00:01, 11.12it/s, v_num=yypi]
Epoch 38:  40%|████      | 12/30 [00:01<00:01, 11.70it/s, v_num=yypi]
Epoch 38:  40%|████      | 12/30 [00:01<00:01, 11.70it/s, v_num=yypi]
Epoch 38:  43%|████▎     | 13/30 [00:01<00:01, 12.24it/s, v_num=yypi]
Epoch 38:  43%|████▎     | 13/30 [00:01<00:01, 12.23it/s, v_num=yypi]
Epoch 38:  47%|████▋     | 14/30 [00:01<00:01, 12.74it/s, v_num=yypi]
Epoch 38:  47%|████▋     | 14/30 [00:01<00:01, 12.73it/s, v_num=yypi]
Epoch 38:  50%|█████     | 15/30 [00:01<00:01, 13.21it/s, v_num=yypi]
Epoch 38:  50%|█████     | 15/30 [00:01<00:01, 13.20it/s, v_num=yypi]
Epoch 38:  53%|█████▎    | 16/30 [00:01<00:01, 13.65it/s, v_num=yypi]
Epoch 38:  53%|█████▎    | 16/30 [00:01<00:01, 13.64it/s, v_num=yypi]
Epoch 38:  57%|█████▋    | 17/30 [00:01<00:00, 14.06it/s, v_num=yypi]
Epoch 38:  57%|█████▋    | 17/30 [00:01<00:00, 14.05it/s, v_num=yypi]
Epoch 38:  60%|██████    | 18/30 [00:01<00:00, 14.44it/s, v_num=yypi]
Epoch 38:  60%|██████    | 18/30 [00:01<00:00, 14.44it/s, v_num=yypi]
Epoch 38:  63%|██████▎   | 19/30 [00:01<00:00, 14.81it/s, v_num=yypi]
Epoch 38:  63%|██████▎   | 19/30 [00:01<00:00, 14.80it/s, v_num=yypi]
Epoch 38:  67%|██████▋   | 20/30 [00:01<00:00, 15.15it/s, v_num=yypi]
Epoch 38:  67%|██████▋   | 20/30 [00:01<00:00, 15.15it/s, v_num=yypi]
Epoch 38:  70%|███████   | 21/30 [00:01<00:00, 15.44it/s, v_num=yypi]
Epoch 38:  70%|███████   | 21/30 [00:01<00:00, 15.43it/s, v_num=yypi]
Epoch 38:  73%|███████▎  | 22/30 [00:01<00:00, 15.75it/s, v_num=yypi]
Epoch 38:  73%|███████▎  | 22/30 [00:01<00:00, 15.74it/s, v_num=yypi]
Epoch 38:  77%|███████▋  | 23/30 [00:01<00:00, 16.04it/s, v_num=yypi]
Epoch 38:  77%|███████▋  | 23/30 [00:01<00:00, 16.04it/s, v_num=yypi]
Epoch 38:  80%|████████  | 24/30 [00:01<00:00, 16.32it/s, v_num=yypi]
Epoch 38:  80%|████████  | 24/30 [00:01<00:00, 16.32it/s, v_num=yypi]
Epoch 38:  83%|████████▎ | 25/30 [00:01<00:00, 16.47it/s, v_num=yypi]
Epoch 38:  83%|████████▎ | 25/30 [00:01<00:00, 16.47it/s, v_num=yypi]
Epoch 38:  87%|████████▋ | 26/30 [00:01<00:00, 16.60it/s, v_num=yypi]
Epoch 38:  87%|████████▋ | 26/30 [00:01<00:00, 16.59it/s, v_num=yypi]
Epoch 38:  90%|█████████ | 27/30 [00:01<00:00, 16.72it/s, v_num=yypi]
Epoch 38:  90%|█████████ | 27/30 [00:01<00:00, 16.71it/s, v_num=yypi]
Epoch 38:  93%|█████████▎| 28/30 [00:01<00:00, 16.83it/s, v_num=yypi]
Epoch 38:  93%|█████████▎| 28/30 [00:01<00:00, 16.83it/s, v_num=yypi]
Epoch 38:  97%|█████████▋| 29/30 [00:01<00:00, 16.94it/s, v_num=yypi]
Epoch 38:  97%|█████████▋| 29/30 [00:01<00:00, 16.93it/s, v_num=yypi]
Epoch 38: 100%|██████████| 30/30 [00:01<00:00, 17.04it/s, v_num=yypi]
Epoch 38: 100%|██████████| 30/30 [00:01<00:00, 17.04it/s, v_num=yypi]
Epoch 38: 100%|██████████| 30/30 [00:01<00:00, 16.98it/s, v_num=yypi]
Epoch 38:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 39:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 39] {'GQE-optimized/energy/min': -752.6387230823492, 'GQE-optimized/energy/mean': np.float64(-749.8717449870082), 'GQE-optimized/energy/std': np.float64(1.3834890476591681), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984671693015), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264162582294), 'Global-refined(best_so_far)/subspace_dim': 319}

Epoch 39:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=yypi]
Epoch 39:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=yypi]
Epoch 39:   7%|▋         | 2/30 [00:00<00:09,  2.98it/s, v_num=yypi]
Epoch 39:   7%|▋         | 2/30 [00:00<00:09,  2.97it/s, v_num=yypi]
Epoch 39:  10%|█         | 3/30 [00:00<00:06,  4.27it/s, v_num=yypi]
Epoch 39:  10%|█         | 3/30 [00:00<00:06,  4.27it/s, v_num=yypi]
Epoch 39:  13%|█▎        | 4/30 [00:00<00:04,  5.46it/s, v_num=yypi]
Epoch 39:  13%|█▎        | 4/30 [00:00<00:04,  5.45it/s, v_num=yypi]
Epoch 39:  17%|█▋        | 5/30 [00:00<00:03,  6.55it/s, v_num=yypi]
Epoch 39:  17%|█▋        | 5/30 [00:00<00:03,  6.54it/s, v_num=yypi]
Epoch 39:  20%|██        | 6/30 [00:00<00:03,  7.55it/s, v_num=yypi]
Epoch 39:  20%|██        | 6/30 [00:00<00:03,  7.55it/s, v_num=yypi]
Epoch 39:  23%|██▎       | 7/30 [00:00<00:02,  8.41it/s, v_num=yypi]
Epoch 39:  23%|██▎       | 7/30 [00:00<00:02,  8.41it/s, v_num=yypi]
Epoch 39:  27%|██▋       | 8/30 [00:00<00:02,  9.20it/s, v_num=yypi]
Epoch 39:  27%|██▋       | 8/30 [00:00<00:02,  9.20it/s, v_num=yypi]
Epoch 39:  30%|███       | 9/30 [00:00<00:02,  9.93it/s, v_num=yypi]
Epoch 39:  30%|███       | 9/30 [00:00<00:02,  9.93it/s, v_num=yypi]
Epoch 39:  33%|███▎      | 10/30 [00:00<00:01, 10.60it/s, v_num=yypi]
Epoch 39:  33%|███▎      | 10/30 [00:00<00:01, 10.60it/s, v_num=yypi]
Epoch 39:  37%|███▋      | 11/30 [00:00<00:01, 11.18it/s, v_num=yypi]
Epoch 39:  37%|███▋      | 11/30 [00:00<00:01, 11.17it/s, v_num=yypi]
Epoch 39:  40%|████      | 12/30 [00:01<00:01, 11.75it/s, v_num=yypi]
Epoch 39:  40%|████      | 12/30 [00:01<00:01, 11.75it/s, v_num=yypi]
Epoch 39:  43%|████▎     | 13/30 [00:01<00:01, 12.28it/s, v_num=yypi]
Epoch 39:  43%|████▎     | 13/30 [00:01<00:01, 12.28it/s, v_num=yypi]
Epoch 39:  47%|████▋     | 14/30 [00:01<00:01, 12.78it/s, v_num=yypi]
Epoch 39:  47%|████▋     | 14/30 [00:01<00:01, 12.78it/s, v_num=yypi]
Epoch 39:  50%|█████     | 15/30 [00:01<00:01, 13.25it/s, v_num=yypi]
Epoch 39:  50%|█████     | 15/30 [00:01<00:01, 13.24it/s, v_num=yypi]
Epoch 39:  53%|█████▎    | 16/30 [00:01<00:01, 13.68it/s, v_num=yypi]
Epoch 39:  53%|█████▎    | 16/30 [00:01<00:01, 13.68it/s, v_num=yypi]
Epoch 39:  57%|█████▋    | 17/30 [00:01<00:00, 14.10it/s, v_num=yypi]
Epoch 39:  57%|█████▋    | 17/30 [00:01<00:00, 14.09it/s, v_num=yypi]
Epoch 39:  60%|██████    | 18/30 [00:01<00:00, 14.49it/s, v_num=yypi]
Epoch 39:  60%|██████    | 18/30 [00:01<00:00, 14.48it/s, v_num=yypi]
Epoch 39:  63%|██████▎   | 19/30 [00:01<00:00, 14.85it/s, v_num=yypi]
Epoch 39:  63%|██████▎   | 19/30 [00:01<00:00, 14.85it/s, v_num=yypi]
Epoch 39:  67%|██████▋   | 20/30 [00:01<00:00, 15.19it/s, v_num=yypi]
Epoch 39:  67%|██████▋   | 20/30 [00:01<00:00, 15.18it/s, v_num=yypi]
Epoch 39:  70%|███████   | 21/30 [00:01<00:00, 15.35it/s, v_num=yypi]
Epoch 39:  70%|███████   | 21/30 [00:01<00:00, 15.34it/s, v_num=yypi]
Epoch 39:  73%|███████▎  | 22/30 [00:01<00:00, 15.53it/s, v_num=yypi]
Epoch 39:  73%|███████▎  | 22/30 [00:01<00:00, 15.52it/s, v_num=yypi]
Epoch 39:  77%|███████▋  | 23/30 [00:01<00:00, 15.69it/s, v_num=yypi]
Epoch 39:  77%|███████▋  | 23/30 [00:01<00:00, 15.69it/s, v_num=yypi]
Epoch 39:  80%|████████  | 24/30 [00:01<00:00, 15.85it/s, v_num=yypi]
Epoch 39:  80%|████████  | 24/30 [00:01<00:00, 15.84it/s, v_num=yypi]
Epoch 39:  83%|████████▎ | 25/30 [00:01<00:00, 15.99it/s, v_num=yypi]
Epoch 39:  83%|████████▎ | 25/30 [00:01<00:00, 15.99it/s, v_num=yypi]
Epoch 39:  87%|████████▋ | 26/30 [00:01<00:00, 16.13it/s, v_num=yypi]
Epoch 39:  87%|████████▋ | 26/30 [00:01<00:00, 16.12it/s, v_num=yypi]
Epoch 39:  90%|█████████ | 27/30 [00:01<00:00, 16.26it/s, v_num=yypi]
Epoch 39:  90%|█████████ | 27/30 [00:01<00:00, 16.25it/s, v_num=yypi]
Epoch 39:  93%|█████████▎| 28/30 [00:01<00:00, 16.38it/s, v_num=yypi]
Epoch 39:  93%|█████████▎| 28/30 [00:01<00:00, 16.38it/s, v_num=yypi]
Epoch 39:  97%|█████████▋| 29/30 [00:01<00:00, 16.50it/s, v_num=yypi]
Epoch 39:  97%|█████████▋| 29/30 [00:01<00:00, 16.49it/s, v_num=yypi]
Epoch 39: 100%|██████████| 30/30 [00:01<00:00, 16.61it/s, v_num=yypi]
Epoch 39: 100%|██████████| 30/30 [00:01<00:00, 16.60it/s, v_num=yypi]
Epoch 39: 100%|██████████| 30/30 [00:01<00:00, 16.55it/s, v_num=yypi]
Epoch 39:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 40:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 40] {'GQE-optimized/energy/min': -752.6387362149634, 'GQE-optimized/energy/mean': np.float64(-750.9093657125392), 'GQE-optimized/energy/std': np.float64(1.7293652493664504), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984671693015), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264162582294), 'Global-refined(best_so_far)/subspace_dim': 319}

Epoch 40:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=yypi]
Epoch 40:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=yypi]
Epoch 40:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=yypi]
Epoch 40:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=yypi]
Epoch 40:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=yypi]
Epoch 40:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=yypi]
Epoch 40:  13%|█▎        | 4/30 [00:00<00:05,  5.19it/s, v_num=yypi]
Epoch 40:  13%|█▎        | 4/30 [00:00<00:05,  5.19it/s, v_num=yypi]
Epoch 40:  17%|█▋        | 5/30 [00:00<00:04,  6.10it/s, v_num=yypi]
Epoch 40:  17%|█▋        | 5/30 [00:00<00:04,  6.09it/s, v_num=yypi]
Epoch 40:  20%|██        | 6/30 [00:00<00:03,  6.90it/s, v_num=yypi]
Epoch 40:  20%|██        | 6/30 [00:00<00:03,  6.89it/s, v_num=yypi]
Epoch 40:  23%|██▎       | 7/30 [00:00<00:03,  7.62it/s, v_num=yypi]
Epoch 40:  23%|██▎       | 7/30 [00:00<00:03,  7.61it/s, v_num=yypi]
Epoch 40:  27%|██▋       | 8/30 [00:00<00:02,  8.26it/s, v_num=yypi]
Epoch 40:  27%|██▋       | 8/30 [00:00<00:02,  8.26it/s, v_num=yypi]
Epoch 40:  30%|███       | 9/30 [00:01<00:02,  8.85it/s, v_num=yypi]
Epoch 40:  30%|███       | 9/30 [00:01<00:02,  8.84it/s, v_num=yypi]
Epoch 40:  33%|███▎      | 10/30 [00:01<00:02,  9.38it/s, v_num=yypi]
Epoch 40:  33%|███▎      | 10/30 [00:01<00:02,  9.37it/s, v_num=yypi]
Epoch 40:  37%|███▋      | 11/30 [00:01<00:01,  9.83it/s, v_num=yypi]
Epoch 40:  37%|███▋      | 11/30 [00:01<00:01,  9.83it/s, v_num=yypi]
Epoch 40:  40%|████      | 12/30 [00:01<00:01, 10.27it/s, v_num=yypi]
Epoch 40:  40%|████      | 12/30 [00:01<00:01, 10.27it/s, v_num=yypi]
Epoch 40:  43%|████▎     | 13/30 [00:01<00:01, 10.67it/s, v_num=yypi]
Epoch 40:  43%|████▎     | 13/30 [00:01<00:01, 10.67it/s, v_num=yypi]
Epoch 40:  47%|████▋     | 14/30 [00:01<00:01, 11.03it/s, v_num=yypi]
Epoch 40:  47%|████▋     | 14/30 [00:01<00:01, 11.02it/s, v_num=yypi]
Epoch 40:  50%|█████     | 15/30 [00:01<00:01, 11.35it/s, v_num=yypi]
Epoch 40:  50%|█████     | 15/30 [00:01<00:01, 11.35it/s, v_num=yypi]
Epoch 40:  53%|█████▎    | 16/30 [00:01<00:01, 11.67it/s, v_num=yypi]
Epoch 40:  53%|█████▎    | 16/30 [00:01<00:01, 11.66it/s, v_num=yypi]
Epoch 40:  57%|█████▋    | 17/30 [00:01<00:01, 11.97it/s, v_num=yypi]
Epoch 40:  57%|█████▋    | 17/30 [00:01<00:01, 11.96it/s, v_num=yypi]
Epoch 40:  60%|██████    | 18/30 [00:01<00:00, 12.24it/s, v_num=yypi]
Epoch 40:  60%|██████    | 18/30 [00:01<00:00, 12.24it/s, v_num=yypi]
Epoch 40:  63%|██████▎   | 19/30 [00:01<00:00, 12.50it/s, v_num=yypi]
Epoch 40:  63%|██████▎   | 19/30 [00:01<00:00, 12.50it/s, v_num=yypi]
Epoch 40:  67%|██████▋   | 20/30 [00:01<00:00, 12.75it/s, v_num=yypi]
Epoch 40:  67%|██████▋   | 20/30 [00:01<00:00, 12.74it/s, v_num=yypi]
Epoch 40:  70%|███████   | 21/30 [00:01<00:00, 12.95it/s, v_num=yypi]
Epoch 40:  70%|███████   | 21/30 [00:01<00:00, 12.94it/s, v_num=yypi]
Epoch 40:  73%|███████▎  | 22/30 [00:01<00:00, 13.16it/s, v_num=yypi]
Epoch 40:  73%|███████▎  | 22/30 [00:01<00:00, 13.16it/s, v_num=yypi]
Epoch 40:  77%|███████▋  | 23/30 [00:01<00:00, 13.36it/s, v_num=yypi]
Epoch 40:  77%|███████▋  | 23/30 [00:01<00:00, 13.36it/s, v_num=yypi]
Epoch 40:  80%|████████  | 24/30 [00:01<00:00, 13.56it/s, v_num=yypi]
Epoch 40:  80%|████████  | 24/30 [00:01<00:00, 13.55it/s, v_num=yypi]
Epoch 40:  83%|████████▎ | 25/30 [00:01<00:00, 13.74it/s, v_num=yypi]
Epoch 40:  83%|████████▎ | 25/30 [00:01<00:00, 13.73it/s, v_num=yypi]
Epoch 40:  87%|████████▋ | 26/30 [00:01<00:00, 13.91it/s, v_num=yypi]
Epoch 40:  87%|████████▋ | 26/30 [00:01<00:00, 13.91it/s, v_num=yypi]
Epoch 40:  90%|█████████ | 27/30 [00:01<00:00, 14.07it/s, v_num=yypi]
Epoch 40:  90%|█████████ | 27/30 [00:01<00:00, 14.07it/s, v_num=yypi]
Epoch 40:  93%|█████████▎| 28/30 [00:01<00:00, 14.21it/s, v_num=yypi]
Epoch 40:  93%|█████████▎| 28/30 [00:01<00:00, 14.20it/s, v_num=yypi]
Epoch 40:  97%|█████████▋| 29/30 [00:02<00:00, 14.35it/s, v_num=yypi]
Epoch 40:  97%|█████████▋| 29/30 [00:02<00:00, 14.35it/s, v_num=yypi]
Epoch 40: 100%|██████████| 30/30 [00:02<00:00, 14.49it/s, v_num=yypi]
Epoch 40: 100%|██████████| 30/30 [00:02<00:00, 14.48it/s, v_num=yypi]
Epoch 40: 100%|██████████| 30/30 [00:02<00:00, 14.44it/s, v_num=yypi]
Epoch 40:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
