/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id g1a39qh6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-40-34/wandb/offline-run-20260731_114034-g1a39qh6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 33
CASCI Energy: -7.881246151999259
CCSD Energy: -7.881244093121754
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.6 M | train | 0    
----------------------------------------------------
42.6 M    Trainable params
0         Non-trainable params
42.6 M    Total params
170.342   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 99:  30%|███       | 9/30 [00:04<00:11,  1.86it/s, v_num=9qh6]
Epoch 99:  33%|███▎      | 10/30 [00:04<00:09,  2.04it/s, v_num=9qh6]
Epoch 99:  33%|███▎      | 10/30 [00:04<00:09,  2.04it/s, v_num=9qh6]
Epoch 99:  37%|███▋      | 11/30 [00:04<00:08,  2.21it/s, v_num=9qh6]
Epoch 99:  37%|███▋      | 11/30 [00:04<00:08,  2.21it/s, v_num=9qh6]
Epoch 99:  40%|████      | 12/30 [00:05<00:07,  2.39it/s, v_num=9qh6]
Epoch 99:  40%|████      | 12/30 [00:05<00:07,  2.39it/s, v_num=9qh6]
Epoch 99:  43%|████▎     | 13/30 [00:05<00:06,  2.56it/s, v_num=9qh6]
Epoch 99:  43%|████▎     | 13/30 [00:05<00:06,  2.56it/s, v_num=9qh6]
Epoch 99:  47%|████▋     | 14/30 [00:05<00:05,  2.73it/s, v_num=9qh6]
Epoch 99:  47%|████▋     | 14/30 [00:05<00:05,  2.73it/s, v_num=9qh6]
Epoch 99:  50%|█████     | 15/30 [00:05<00:05,  2.89it/s, v_num=9qh6]
Epoch 99:  50%|█████     | 15/30 [00:05<00:05,  2.89it/s, v_num=9qh6]
Epoch 99:  53%|█████▎    | 16/30 [00:05<00:04,  3.05it/s, v_num=9qh6]
Epoch 99:  53%|█████▎    | 16/30 [00:05<00:04,  3.05it/s, v_num=9qh6]
Epoch 99:  57%|█████▋    | 17/30 [00:05<00:04,  3.21it/s, v_num=9qh6]
Epoch 99:  57%|█████▋    | 17/30 [00:05<00:04,  3.21it/s, v_num=9qh6]
Epoch 99:  60%|██████    | 18/30 [00:05<00:03,  3.37it/s, v_num=9qh6]
Epoch 99:  60%|██████    | 18/30 [00:05<00:03,  3.37it/s, v_num=9qh6]
Epoch 99:  63%|██████▎   | 19/30 [00:05<00:03,  3.52it/s, v_num=9qh6]
Epoch 99:  63%|██████▎   | 19/30 [00:05<00:03,  3.52it/s, v_num=9qh6]
Epoch 99:  67%|██████▋   | 20/30 [00:05<00:02,  3.67it/s, v_num=9qh6]
Epoch 99:  67%|██████▋   | 20/30 [00:05<00:02,  3.67it/s, v_num=9qh6]
Epoch 99:  70%|███████   | 21/30 [00:05<00:02,  3.82it/s, v_num=9qh6]
Epoch 99:  70%|███████   | 21/30 [00:05<00:02,  3.81it/s, v_num=9qh6]
Epoch 99:  73%|███████▎  | 22/30 [00:05<00:02,  3.96it/s, v_num=9qh6]
Epoch 99:  73%|███████▎  | 22/30 [00:05<00:02,  3.96it/s, v_num=9qh6]
Epoch 99:  77%|███████▋  | 23/30 [00:05<00:01,  4.10it/s, v_num=9qh6]
Epoch 99:  77%|███████▋  | 23/30 [00:05<00:01,  4.10it/s, v_num=9qh6]
Epoch 99:  80%|████████  | 24/30 [00:05<00:01,  4.25it/s, v_num=9qh6]
Epoch 99:  80%|████████  | 24/30 [00:05<00:01,  4.25it/s, v_num=9qh6]
Epoch 99:  83%|████████▎ | 25/30 [00:05<00:01,  4.38it/s, v_num=9qh6]
Epoch 99:  83%|████████▎ | 25/30 [00:05<00:01,  4.38it/s, v_num=9qh6]
Epoch 99:  87%|████████▋ | 26/30 [00:05<00:00,  4.52it/s, v_num=9qh6]
Epoch 99:  87%|████████▋ | 26/30 [00:05<00:00,  4.52it/s, v_num=9qh6]
Epoch 99:  90%|█████████ | 27/30 [00:05<00:00,  4.65it/s, v_num=9qh6]
Epoch 99:  90%|█████████ | 27/30 [00:05<00:00,  4.65it/s, v_num=9qh6]
Epoch 99:  93%|█████████▎| 28/30 [00:05<00:00,  4.79it/s, v_num=9qh6]
Epoch 99:  93%|█████████▎| 28/30 [00:05<00:00,  4.78it/s, v_num=9qh6]
Epoch 99:  97%|█████████▋| 29/30 [00:05<00:00,  4.91it/s, v_num=9qh6]
Epoch 99:  97%|█████████▋| 29/30 [00:05<00:00,  4.91it/s, v_num=9qh6]
Epoch 99: 100%|██████████| 30/30 [00:05<00:00,  5.04it/s, v_num=9qh6]
Epoch 99: 100%|██████████| 30/30 [00:05<00:00,  5.04it/s, v_num=9qh6]
Epoch 99: 100%|██████████| 30/30 [00:05<00:00,  5.04it/s, v_num=9qh6]
Epoch 99:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 100:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 100] {'GQE-optimized/energy/min': -7.881245364078257, 'GQE-optimized/energy/mean': np.float64(-7.879562255530374), 'GQE-optimized/energy/std': np.float64(0.0049686015023342545), 'GQE-optimized/subspace_dim/max': 19, 'GQE-optimized/cx_count/max': 2240, 'GQE-optimized/total_gates/max': 5680, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(7.53485833726586e-08), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-1.9835289224445773e-06), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 2136, 'GQE-optimized(best_so_far)/total_gates': 5486, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-9.769962616701378e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775155871986e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-8.881784197001252e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.05887751469902e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 100:   3%|▎         | 1/30 [00:04<02:11,  0.22it/s, v_num=9qh6]
Epoch 100:   3%|▎         | 1/30 [00:04<02:11,  0.22it/s, v_num=9qh6]
Epoch 100:   7%|▋         | 2/30 [00:04<01:03,  0.44it/s, v_num=9qh6]
Epoch 100:   7%|▋         | 2/30 [00:04<01:03,  0.44it/s, v_num=9qh6]
Epoch 100:  10%|█         | 3/30 [00:04<00:41,  0.65it/s, v_num=9qh6]
Epoch 100:  10%|█         | 3/30 [00:04<00:41,  0.65it/s, v_num=9qh6]
Epoch 100:  13%|█▎        | 4/30 [00:04<00:30,  0.86it/s, v_num=9qh6]
Epoch 100:  13%|█▎        | 4/30 [00:04<00:30,  0.86it/s, v_num=9qh6]
Epoch 100:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s, v_num=9qh6]
Epoch 100:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s, v_num=9qh6]
Epoch 100:  20%|██        | 6/30 [00:04<00:19,  1.26it/s, v_num=9qh6]
Epoch 100:  20%|██        | 6/30 [00:04<00:19,  1.26it/s, v_num=9qh6]
Epoch 100:  23%|██▎       | 7/30 [00:04<00:15,  1.46it/s, v_num=9qh6]
Epoch 100:  23%|██▎       | 7/30 [00:04<00:15,  1.46it/s, v_num=9qh6]
Epoch 100:  27%|██▋       | 8/30 [00:04<00:13,  1.65it/s, v_num=9qh6]
Epoch 100:  27%|██▋       | 8/30 [00:04<00:13,  1.65it/s, v_num=9qh6]
Epoch 100:  30%|███       | 9/30 [00:04<00:11,  1.83it/s, v_num=9qh6]
Epoch 100:  30%|███       | 9/30 [00:04<00:11,  1.83it/s, v_num=9qh6]
Epoch 100:  33%|███▎      | 10/30 [00:04<00:09,  2.02it/s, v_num=9qh6]
Epoch 100:  33%|███▎      | 10/30 [00:04<00:09,  2.02it/s, v_num=9qh6]
Epoch 100:  37%|███▋      | 11/30 [00:05<00:08,  2.20it/s, v_num=9qh6]
Epoch 100:  37%|███▋      | 11/30 [00:05<00:08,  2.20it/s, v_num=9qh6]
Epoch 100:  40%|████      | 12/30 [00:05<00:07,  2.37it/s, v_num=9qh6]
Epoch 100:  40%|████      | 12/30 [00:05<00:07,  2.37it/s, v_num=9qh6]
Epoch 100:  43%|████▎     | 13/30 [00:05<00:06,  2.55it/s, v_num=9qh6]
Epoch 100:  43%|████▎     | 13/30 [00:05<00:06,  2.55it/s, v_num=9qh6]
Epoch 100:  47%|████▋     | 14/30 [00:05<00:05,  2.73it/s, v_num=9qh6]
Epoch 100:  47%|████▋     | 14/30 [00:05<00:05,  2.73it/s, v_num=9qh6]
Epoch 100:  50%|█████     | 15/30 [00:05<00:05,  2.90it/s, v_num=9qh6]
Epoch 100:  50%|█████     | 15/30 [00:05<00:05,  2.90it/s, v_num=9qh6]
Epoch 100:  53%|█████▎    | 16/30 [00:05<00:04,  3.07it/s, v_num=9qh6]
Epoch 100:  53%|█████▎    | 16/30 [00:05<00:04,  3.07it/s, v_num=9qh6]
Epoch 100:  57%|█████▋    | 17/30 [00:05<00:04,  3.24it/s, v_num=9qh6]
Epoch 100:  57%|█████▋    | 17/30 [00:05<00:04,  3.24it/s, v_num=9qh6]
Epoch 100:  60%|██████    | 18/30 [00:05<00:03,  3.41it/s, v_num=9qh6]
Epoch 100:  60%|██████    | 18/30 [00:05<00:03,  3.40it/s, v_num=9qh6]
Epoch 100:  63%|██████▎   | 19/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 100:  63%|██████▎   | 19/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 100:  67%|██████▋   | 20/30 [00:05<00:02,  3.73it/s, v_num=9qh6]
Epoch 100:  67%|██████▋   | 20/30 [00:05<00:02,  3.73it/s, v_num=9qh6]
Epoch 100:  70%|███████   | 21/30 [00:05<00:02,  3.89it/s, v_num=9qh6]
Epoch 100:  70%|███████   | 21/30 [00:05<00:02,  3.89it/s, v_num=9qh6]
Epoch 100:  73%|███████▎  | 22/30 [00:05<00:01,  4.04it/s, v_num=9qh6]
Epoch 100:  73%|███████▎  | 22/30 [00:05<00:01,  4.04it/s, v_num=9qh6]
Epoch 100:  77%|███████▋  | 23/30 [00:05<00:01,  4.20it/s, v_num=9qh6]
Epoch 100:  77%|███████▋  | 23/30 [00:05<00:01,  4.20it/s, v_num=9qh6]
Epoch 100:  80%|████████  | 24/30 [00:05<00:01,  4.35it/s, v_num=9qh6]
Epoch 100:  80%|████████  | 24/30 [00:05<00:01,  4.35it/s, v_num=9qh6]
Epoch 100:  83%|████████▎ | 25/30 [00:05<00:01,  4.50it/s, v_num=9qh6]
Epoch 100:  83%|████████▎ | 25/30 [00:05<00:01,  4.50it/s, v_num=9qh6]
Epoch 100:  87%|████████▋ | 26/30 [00:05<00:00,  4.65it/s, v_num=9qh6]
Epoch 100:  87%|████████▋ | 26/30 [00:05<00:00,  4.65it/s, v_num=9qh6]
Epoch 100:  90%|█████████ | 27/30 [00:05<00:00,  4.79it/s, v_num=9qh6]
Epoch 100:  90%|█████████ | 27/30 [00:05<00:00,  4.79it/s, v_num=9qh6]
Epoch 100:  93%|█████████▎| 28/30 [00:05<00:00,  4.94it/s, v_num=9qh6]
Epoch 100:  93%|█████████▎| 28/30 [00:05<00:00,  4.93it/s, v_num=9qh6]
Epoch 100:  97%|█████████▋| 29/30 [00:05<00:00,  5.08it/s, v_num=9qh6]
Epoch 100:  97%|█████████▋| 29/30 [00:05<00:00,  5.08it/s, v_num=9qh6]
Epoch 100: 100%|██████████| 30/30 [00:05<00:00,  5.22it/s, v_num=9qh6]
Epoch 100: 100%|██████████| 30/30 [00:05<00:00,  5.22it/s, v_num=9qh6]
Epoch 100: 100%|██████████| 30/30 [00:05<00:00,  5.21it/s, v_num=9qh6]
Epoch 100:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 101:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 101] {'GQE-optimized/energy/min': -7.881245364078251, 'GQE-optimized/energy/mean': np.float64(-7.879951721031277), 'GQE-optimized/energy/std': np.float64(0.004306513636696179), 'GQE-optimized/subspace_dim/max': 17, 'GQE-optimized/cx_count/max': 2232, 'GQE-optimized/total_gates/max': 5658, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(7.53485833726586e-08), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-1.9835289224445773e-06), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 2136, 'GQE-optimized(best_so_far)/total_gates': 5486, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-9.769962616701378e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775155871986e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-1.0658141036401503e-14), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877516475377e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 101:   3%|▎         | 1/30 [00:04<02:09,  0.22it/s, v_num=9qh6]
Epoch 101:   3%|▎         | 1/30 [00:04<02:09,  0.22it/s, v_num=9qh6]
Epoch 101:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 101:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 101:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 101:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 101:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 101:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 101:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 101:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 101:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 101:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 101:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 101:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 101:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 101:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 101:  30%|███       | 9/30 [00:04<00:11,  1.90it/s, v_num=9qh6]
Epoch 101:  30%|███       | 9/30 [00:04<00:11,  1.90it/s, v_num=9qh6]
Epoch 101:  33%|███▎      | 10/30 [00:04<00:09,  2.10it/s, v_num=9qh6]
Epoch 101:  33%|███▎      | 10/30 [00:04<00:09,  2.10it/s, v_num=9qh6]
Epoch 101:  37%|███▋      | 11/30 [00:04<00:08,  2.29it/s, v_num=9qh6]
Epoch 101:  37%|███▋      | 11/30 [00:04<00:08,  2.29it/s, v_num=9qh6]
Epoch 101:  40%|████      | 12/30 [00:04<00:07,  2.48it/s, v_num=9qh6]
Epoch 101:  40%|████      | 12/30 [00:04<00:07,  2.48it/s, v_num=9qh6]
Epoch 101:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 101:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 101:  47%|████▋     | 14/30 [00:04<00:05,  2.85it/s, v_num=9qh6]
Epoch 101:  47%|████▋     | 14/30 [00:04<00:05,  2.85it/s, v_num=9qh6]
Epoch 101:  50%|█████     | 15/30 [00:04<00:04,  3.03it/s, v_num=9qh6]
Epoch 101:  50%|█████     | 15/30 [00:04<00:04,  3.03it/s, v_num=9qh6]
Epoch 101:  53%|█████▎    | 16/30 [00:04<00:04,  3.21it/s, v_num=9qh6]
Epoch 101:  53%|█████▎    | 16/30 [00:04<00:04,  3.21it/s, v_num=9qh6]
Epoch 101:  57%|█████▋    | 17/30 [00:05<00:03,  3.38it/s, v_num=9qh6]
Epoch 101:  57%|█████▋    | 17/30 [00:05<00:03,  3.38it/s, v_num=9qh6]
Epoch 101:  60%|██████    | 18/30 [00:05<00:03,  3.55it/s, v_num=9qh6]
Epoch 101:  60%|██████    | 18/30 [00:05<00:03,  3.55it/s, v_num=9qh6]
Epoch 101:  63%|██████▎   | 19/30 [00:05<00:02,  3.72it/s, v_num=9qh6]
Epoch 101:  63%|██████▎   | 19/30 [00:05<00:02,  3.72it/s, v_num=9qh6]
Epoch 101:  67%|██████▋   | 20/30 [00:05<00:02,  3.89it/s, v_num=9qh6]
Epoch 101:  67%|██████▋   | 20/30 [00:05<00:02,  3.89it/s, v_num=9qh6]
Epoch 101:  70%|███████   | 21/30 [00:05<00:02,  4.05it/s, v_num=9qh6]
Epoch 101:  70%|███████   | 21/30 [00:05<00:02,  4.05it/s, v_num=9qh6]
Epoch 101:  73%|███████▎  | 22/30 [00:05<00:01,  4.21it/s, v_num=9qh6]
Epoch 101:  73%|███████▎  | 22/30 [00:05<00:01,  4.21it/s, v_num=9qh6]
Epoch 101:  77%|███████▋  | 23/30 [00:05<00:01,  4.37it/s, v_num=9qh6]
Epoch 101:  77%|███████▋  | 23/30 [00:05<00:01,  4.37it/s, v_num=9qh6]
Epoch 101:  80%|████████  | 24/30 [00:05<00:01,  4.53it/s, v_num=9qh6]
Epoch 101:  80%|████████  | 24/30 [00:05<00:01,  4.53it/s, v_num=9qh6]
Epoch 101:  83%|████████▎ | 25/30 [00:05<00:01,  4.68it/s, v_num=9qh6]
Epoch 101:  83%|████████▎ | 25/30 [00:05<00:01,  4.68it/s, v_num=9qh6]
Epoch 101:  87%|████████▋ | 26/30 [00:05<00:00,  4.84it/s, v_num=9qh6]
Epoch 101:  87%|████████▋ | 26/30 [00:05<00:00,  4.84it/s, v_num=9qh6]
Epoch 101:  90%|█████████ | 27/30 [00:05<00:00,  4.99it/s, v_num=9qh6]
Epoch 101:  90%|█████████ | 27/30 [00:05<00:00,  4.99it/s, v_num=9qh6]
Epoch 101:  93%|█████████▎| 28/30 [00:05<00:00,  5.14it/s, v_num=9qh6]
Epoch 101:  93%|█████████▎| 28/30 [00:05<00:00,  5.13it/s, v_num=9qh6]
Epoch 101:  97%|█████████▋| 29/30 [00:05<00:00,  5.28it/s, v_num=9qh6]
Epoch 101:  97%|█████████▋| 29/30 [00:05<00:00,  5.28it/s, v_num=9qh6]
Epoch 101: 100%|██████████| 30/30 [00:05<00:00,  5.43it/s, v_num=9qh6]
Epoch 101: 100%|██████████| 30/30 [00:05<00:00,  5.43it/s, v_num=9qh6]
Epoch 101: 100%|██████████| 30/30 [00:05<00:00,  5.42it/s, v_num=9qh6]
Epoch 101:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 102:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 102] {'GQE-optimized/energy/min': -7.881245364078251, 'GQE-optimized/energy/mean': np.float64(-7.876122060632872), 'GQE-optimized/energy/std': np.float64(0.032595172651944136), 'GQE-optimized/subspace_dim/max': 19, 'GQE-optimized/cx_count/max': 2232, 'GQE-optimized/total_gates/max': 5582, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(7.53485833726586e-08), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-1.9835289224445773e-06), 'GQE-optimized(best_so_far)/subspace_dim': 32, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 2136, 'GQE-optimized(best_so_far)/total_gates': 5486, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-9.769962616701378e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775155871986e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-1.0658141036401503e-14), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877516475377e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 102:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 102:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 102:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 102:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 102:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 102:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 102:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 102:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 102:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 102:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 102:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 102:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 102:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 102:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 102:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 102:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 102:  30%|███       | 9/30 [00:04<00:11,  1.91it/s, v_num=9qh6]
Epoch 102:  30%|███       | 9/30 [00:04<00:11,  1.91it/s, v_num=9qh6]
Epoch 102:  33%|███▎      | 10/30 [00:04<00:09,  2.10it/s, v_num=9qh6]
Epoch 102:  33%|███▎      | 10/30 [00:04<00:09,  2.10it/s, v_num=9qh6]
Epoch 102:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 102:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 102:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 102:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 102:  43%|████▎     | 13/30 [00:04<00:06,  2.68it/s, v_num=9qh6]
Epoch 102:  43%|████▎     | 13/30 [00:04<00:06,  2.68it/s, v_num=9qh6]
Epoch 102:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 102:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 102:  50%|█████     | 15/30 [00:04<00:04,  3.05it/s, v_num=9qh6]
Epoch 102:  50%|█████     | 15/30 [00:04<00:04,  3.05it/s, v_num=9qh6]
Epoch 102:  53%|█████▎    | 16/30 [00:04<00:04,  3.22it/s, v_num=9qh6]
Epoch 102:  53%|█████▎    | 16/30 [00:04<00:04,  3.22it/s, v_num=9qh6]
Epoch 102:  57%|█████▋    | 17/30 [00:05<00:03,  3.40it/s, v_num=9qh6]
Epoch 102:  57%|█████▋    | 17/30 [00:05<00:03,  3.40it/s, v_num=9qh6]
Epoch 102:  60%|██████    | 18/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 102:  60%|██████    | 18/30 [00:05<00:03,  3.57it/s, v_num=9qh6]
Epoch 102:  63%|██████▎   | 19/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 102:  63%|██████▎   | 19/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 102:  67%|██████▋   | 20/30 [00:05<00:02,  3.91it/s, v_num=9qh6]
Epoch 102:  67%|██████▋   | 20/30 [00:05<00:02,  3.91it/s, v_num=9qh6]
Epoch 102:  70%|███████   | 21/30 [00:05<00:02,  4.07it/s, v_num=9qh6]
Epoch 102:  70%|███████   | 21/30 [00:05<00:02,  4.07it/s, v_num=9qh6]
Epoch 102:  73%|███████▎  | 22/30 [00:05<00:01,  4.23it/s, v_num=9qh6]
Epoch 102:  73%|███████▎  | 22/30 [00:05<00:01,  4.23it/s, v_num=9qh6]
Epoch 102:  77%|███████▋  | 23/30 [00:05<00:01,  4.39it/s, v_num=9qh6]
Epoch 102:  77%|███████▋  | 23/30 [00:05<00:01,  4.39it/s, v_num=9qh6]
Epoch 102:  80%|████████  | 24/30 [00:05<00:01,  4.55it/s, v_num=9qh6]
Epoch 102:  80%|████████  | 24/30 [00:05<00:01,  4.55it/s, v_num=9qh6]
Epoch 102:  83%|████████▎ | 25/30 [00:05<00:01,  4.71it/s, v_num=9qh6]
Epoch 102:  83%|████████▎ | 25/30 [00:05<00:01,  4.71it/s, v_num=9qh6]
Epoch 102:  87%|████████▋ | 26/30 [00:05<00:00,  4.86it/s, v_num=9qh6]
Epoch 102:  87%|████████▋ | 26/30 [00:05<00:00,  4.86it/s, v_num=9qh6]
Epoch 102:  90%|█████████ | 27/30 [00:05<00:00,  5.01it/s, v_num=9qh6]
Epoch 102:  90%|█████████ | 27/30 [00:05<00:00,  5.01it/s, v_num=9qh6]
Epoch 102:  93%|█████████▎| 28/30 [00:05<00:00,  5.16it/s, v_num=9qh6]
Epoch 102:  93%|█████████▎| 28/30 [00:05<00:00,  5.16it/s, v_num=9qh6]
Epoch 102:  97%|█████████▋| 29/30 [00:05<00:00,  5.30it/s, v_num=9qh6]
Epoch 102:  97%|█████████▋| 29/30 [00:05<00:00,  5.30it/s, v_num=9qh6]
Epoch 102: 100%|██████████| 30/30 [00:05<00:00,  5.45it/s, v_num=9qh6]
Epoch 102: 100%|██████████| 30/30 [00:05<00:00,  5.45it/s, v_num=9qh6]
