/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id vmb7sbee.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-12-02-09/wandb/offline-run-20260728_120209-vmb7sbee
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 102:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=sbee]
Epoch 102:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=sbee]
Epoch 102:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 102:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 102:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=sbee]
Epoch 102:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=sbee]
Epoch 102:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 102:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 102:  27%|██▋       | 8/30 [00:07<00:20,  1.10it/s, v_num=sbee]
Epoch 102:  27%|██▋       | 8/30 [00:07<00:20,  1.10it/s, v_num=sbee]
Epoch 102:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=sbee]
Epoch 102:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=sbee]
Epoch 102:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 102:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 102:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=sbee]
Epoch 102:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=sbee]
Epoch 102:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=sbee]
Epoch 102:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=sbee]
Epoch 102:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=sbee]
Epoch 102:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=sbee]
Epoch 102:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=sbee]
Epoch 102:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=sbee]
Epoch 102:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=sbee]
Epoch 102:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=sbee]
Epoch 102:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=sbee]
Epoch 102:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=sbee]
Epoch 102:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=sbee]
Epoch 102:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=sbee]
Epoch 102:  60%|██████    | 18/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 102:  60%|██████    | 18/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 102:  63%|██████▎   | 19/30 [00:07<00:04,  2.40it/s, v_num=sbee]
Epoch 102:  63%|██████▎   | 19/30 [00:07<00:04,  2.40it/s, v_num=sbee]
Epoch 102:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=sbee]
Epoch 102:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=sbee]
Epoch 102:  70%|███████   | 21/30 [00:08<00:03,  2.61it/s, v_num=sbee]
Epoch 102:  70%|███████   | 21/30 [00:08<00:03,  2.61it/s, v_num=sbee]
Epoch 102:  73%|███████▎  | 22/30 [00:08<00:02,  2.72it/s, v_num=sbee]
Epoch 102:  73%|███████▎  | 22/30 [00:08<00:02,  2.72it/s, v_num=sbee]
Epoch 102:  77%|███████▋  | 23/30 [00:08<00:02,  2.82it/s, v_num=sbee]
Epoch 102:  77%|███████▋  | 23/30 [00:08<00:02,  2.82it/s, v_num=sbee]
Epoch 102:  80%|████████  | 24/30 [00:08<00:02,  2.92it/s, v_num=sbee]
Epoch 102:  80%|████████  | 24/30 [00:08<00:02,  2.92it/s, v_num=sbee]
Epoch 102:  83%|████████▎ | 25/30 [00:08<00:01,  3.02it/s, v_num=sbee]
Epoch 102:  83%|████████▎ | 25/30 [00:08<00:01,  3.02it/s, v_num=sbee]
Epoch 102:  87%|████████▋ | 26/30 [00:08<00:01,  3.12it/s, v_num=sbee]
Epoch 102:  87%|████████▋ | 26/30 [00:08<00:01,  3.12it/s, v_num=sbee]
Epoch 102:  90%|█████████ | 27/30 [00:08<00:00,  3.22it/s, v_num=sbee]
Epoch 102:  90%|█████████ | 27/30 [00:08<00:00,  3.22it/s, v_num=sbee]
Epoch 102:  93%|█████████▎| 28/30 [00:08<00:00,  3.31it/s, v_num=sbee]
Epoch 102:  93%|█████████▎| 28/30 [00:08<00:00,  3.31it/s, v_num=sbee]
Epoch 102:  97%|█████████▋| 29/30 [00:08<00:00,  3.41it/s, v_num=sbee]
Epoch 102:  97%|█████████▋| 29/30 [00:08<00:00,  3.41it/s, v_num=sbee]
Epoch 102: 100%|██████████| 30/30 [00:08<00:00,  3.50it/s, v_num=sbee]
Epoch 102: 100%|██████████| 30/30 [00:08<00:00,  3.50it/s, v_num=sbee]
Epoch 102: 100%|██████████| 30/30 [00:08<00:00,  3.50it/s, v_num=sbee]
Epoch 102:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 103:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 103] {'GQE-optimized/energy/min': -752.6728374119735, 'GQE-optimized/energy/mean': np.float64(-752.6107722177319), 'GQE-optimized/energy/std': np.float64(0.10516089679429981), 'GQE-optimized/subspace_dim/max': 78, 'GQE-optimized/cx_count/max': 516, 'GQE-optimized/total_gates/max': 952, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024049657013506476), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023204074584668888), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 103:   3%|▎         | 1/30 [00:06<03:19,  0.15it/s, v_num=sbee]
Epoch 103:   3%|▎         | 1/30 [00:06<03:19,  0.15it/s, v_num=sbee]
Epoch 103:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=sbee]
Epoch 103:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=sbee]
Epoch 103:  10%|█         | 3/30 [00:07<01:03,  0.43it/s, v_num=sbee]
Epoch 103:  10%|█         | 3/30 [00:07<01:03,  0.43it/s, v_num=sbee]
Epoch 103:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=sbee]
Epoch 103:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=sbee]
Epoch 103:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 103:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 103:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=sbee]
Epoch 103:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=sbee]
Epoch 103:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 103:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 103:  27%|██▋       | 8/30 [00:07<00:20,  1.10it/s, v_num=sbee]
Epoch 103:  27%|██▋       | 8/30 [00:07<00:20,  1.10it/s, v_num=sbee]
Epoch 103:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=sbee]
Epoch 103:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=sbee]
Epoch 103:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 103:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 103:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=sbee]
Epoch 103:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=sbee]
Epoch 103:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=sbee]
Epoch 103:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=sbee]
Epoch 103:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=sbee]
Epoch 103:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=sbee]
Epoch 103:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=sbee]
Epoch 103:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=sbee]
Epoch 103:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=sbee]
Epoch 103:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=sbee]
Epoch 103:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=sbee]
Epoch 103:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=sbee]
Epoch 103:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=sbee]
Epoch 103:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=sbee]
Epoch 103:  60%|██████    | 18/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 103:  60%|██████    | 18/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 103:  63%|██████▎   | 19/30 [00:07<00:04,  2.40it/s, v_num=sbee]
Epoch 103:  63%|██████▎   | 19/30 [00:07<00:04,  2.40it/s, v_num=sbee]
Epoch 103:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=sbee]
Epoch 103:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=sbee]
Epoch 103:  70%|███████   | 21/30 [00:08<00:03,  2.62it/s, v_num=sbee]
Epoch 103:  70%|███████   | 21/30 [00:08<00:03,  2.62it/s, v_num=sbee]
Epoch 103:  73%|███████▎  | 22/30 [00:08<00:02,  2.72it/s, v_num=sbee]
Epoch 103:  73%|███████▎  | 22/30 [00:08<00:02,  2.72it/s, v_num=sbee]
Epoch 103:  77%|███████▋  | 23/30 [00:08<00:02,  2.83it/s, v_num=sbee]
Epoch 103:  77%|███████▋  | 23/30 [00:08<00:02,  2.83it/s, v_num=sbee]
Epoch 103:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s, v_num=sbee]
Epoch 103:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s, v_num=sbee]
Epoch 103:  83%|████████▎ | 25/30 [00:08<00:01,  3.03it/s, v_num=sbee]
Epoch 103:  83%|████████▎ | 25/30 [00:08<00:01,  3.03it/s, v_num=sbee]
Epoch 103:  87%|████████▋ | 26/30 [00:08<00:01,  3.13it/s, v_num=sbee]
Epoch 103:  87%|████████▋ | 26/30 [00:08<00:01,  3.13it/s, v_num=sbee]
Epoch 103:  90%|█████████ | 27/30 [00:08<00:00,  3.23it/s, v_num=sbee]
Epoch 103:  90%|█████████ | 27/30 [00:08<00:00,  3.23it/s, v_num=sbee]
Epoch 103:  93%|█████████▎| 28/30 [00:08<00:00,  3.33it/s, v_num=sbee]
Epoch 103:  93%|█████████▎| 28/30 [00:08<00:00,  3.33it/s, v_num=sbee]
Epoch 103:  97%|█████████▋| 29/30 [00:08<00:00,  3.42it/s, v_num=sbee]
Epoch 103:  97%|█████████▋| 29/30 [00:08<00:00,  3.42it/s, v_num=sbee]
Epoch 103: 100%|██████████| 30/30 [00:08<00:00,  3.52it/s, v_num=sbee]
Epoch 103: 100%|██████████| 30/30 [00:08<00:00,  3.52it/s, v_num=sbee]
Epoch 103: 100%|██████████| 30/30 [00:08<00:00,  3.52it/s, v_num=sbee]
Epoch 103:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 104:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 104] {'GQE-optimized/energy/min': -752.6725431532177, 'GQE-optimized/energy/mean': np.float64(-752.61836470567), 'GQE-optimized/energy/std': np.float64(0.09910106895805011), 'GQE-optimized/subspace_dim/max': 74, 'GQE-optimized/cx_count/max': 512, 'GQE-optimized/total_gates/max': 952, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024049657013506476), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023204074584668888), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 104:   3%|▎         | 1/30 [00:06<03:19,  0.15it/s, v_num=sbee]
Epoch 104:   3%|▎         | 1/30 [00:06<03:19,  0.15it/s, v_num=sbee]
Epoch 104:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=sbee]
Epoch 104:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=sbee]
Epoch 104:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=sbee]
Epoch 104:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=sbee]
Epoch 104:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=sbee]
Epoch 104:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=sbee]
Epoch 104:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 104:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 104:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=sbee]
Epoch 104:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=sbee]
Epoch 104:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 104:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 104:  27%|██▋       | 8/30 [00:07<00:20,  1.10it/s, v_num=sbee]
Epoch 104:  27%|██▋       | 8/30 [00:07<00:20,  1.10it/s, v_num=sbee]
Epoch 104:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=sbee]
Epoch 104:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=sbee]
Epoch 104:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 104:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 104:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=sbee]
Epoch 104:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=sbee]
Epoch 104:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=sbee]
Epoch 104:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=sbee]
Epoch 104:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=sbee]
Epoch 104:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=sbee]
Epoch 104:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=sbee]
Epoch 104:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=sbee]
Epoch 104:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=sbee]
Epoch 104:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=sbee]
Epoch 104:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=sbee]
Epoch 104:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=sbee]
Epoch 104:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=sbee]
Epoch 104:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=sbee]
Epoch 104:  60%|██████    | 18/30 [00:07<00:05,  2.30it/s, v_num=sbee]
Epoch 104:  60%|██████    | 18/30 [00:07<00:05,  2.30it/s, v_num=sbee]
Epoch 104:  63%|██████▎   | 19/30 [00:07<00:04,  2.41it/s, v_num=sbee]
Epoch 104:  63%|██████▎   | 19/30 [00:07<00:04,  2.41it/s, v_num=sbee]
Epoch 104:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=sbee]
Epoch 104:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=sbee]
Epoch 104:  70%|███████   | 21/30 [00:08<00:03,  2.62it/s, v_num=sbee]
Epoch 104:  70%|███████   | 21/30 [00:08<00:03,  2.62it/s, v_num=sbee]
Epoch 104:  73%|███████▎  | 22/30 [00:08<00:02,  2.73it/s, v_num=sbee]
Epoch 104:  73%|███████▎  | 22/30 [00:08<00:02,  2.73it/s, v_num=sbee]
Epoch 104:  77%|███████▋  | 23/30 [00:08<00:02,  2.83it/s, v_num=sbee]
Epoch 104:  77%|███████▋  | 23/30 [00:08<00:02,  2.83it/s, v_num=sbee]
Epoch 104:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s, v_num=sbee]
Epoch 104:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s, v_num=sbee]
Epoch 104:  83%|████████▎ | 25/30 [00:08<00:01,  3.03it/s, v_num=sbee]
Epoch 104:  83%|████████▎ | 25/30 [00:08<00:01,  3.03it/s, v_num=sbee]
Epoch 104:  87%|████████▋ | 26/30 [00:08<00:01,  3.13it/s, v_num=sbee]
Epoch 104:  87%|████████▋ | 26/30 [00:08<00:01,  3.13it/s, v_num=sbee]
Epoch 104:  90%|█████████ | 27/30 [00:08<00:00,  3.23it/s, v_num=sbee]
Epoch 104:  90%|█████████ | 27/30 [00:08<00:00,  3.23it/s, v_num=sbee]
Epoch 104:  93%|█████████▎| 28/30 [00:08<00:00,  3.33it/s, v_num=sbee]
Epoch 104:  93%|█████████▎| 28/30 [00:08<00:00,  3.33it/s, v_num=sbee]
Epoch 104:  97%|█████████▋| 29/30 [00:08<00:00,  3.43it/s, v_num=sbee]
Epoch 104:  97%|█████████▋| 29/30 [00:08<00:00,  3.43it/s, v_num=sbee]
Epoch 104: 100%|██████████| 30/30 [00:08<00:00,  3.52it/s, v_num=sbee]
Epoch 104: 100%|██████████| 30/30 [00:08<00:00,  3.52it/s, v_num=sbee]
Epoch 104: 100%|██████████| 30/30 [00:08<00:00,  3.52it/s, v_num=sbee]
Epoch 104:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 105:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 105] {'GQE-optimized/energy/min': -752.6725431532491, 'GQE-optimized/energy/mean': np.float64(-752.6212658426645), 'GQE-optimized/energy/std': np.float64(0.09705714097481732), 'GQE-optimized/subspace_dim/max': 79, 'GQE-optimized/cx_count/max': 500, 'GQE-optimized/total_gates/max': 936, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024049657013506476), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023204074584668888), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 105:   3%|▎         | 1/30 [00:06<03:19,  0.15it/s, v_num=sbee]
Epoch 105:   3%|▎         | 1/30 [00:06<03:19,  0.15it/s, v_num=sbee]
Epoch 105:   7%|▋         | 2/30 [00:06<01:36,  0.29it/s, v_num=sbee]
Epoch 105:   7%|▋         | 2/30 [00:06<01:36,  0.29it/s, v_num=sbee]
Epoch 105:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=sbee]
Epoch 105:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=sbee]
Epoch 105:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=sbee]
Epoch 105:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=sbee]
Epoch 105:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 105:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=sbee]
Epoch 105:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=sbee]
Epoch 105:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=sbee]
Epoch 105:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 105:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=sbee]
Epoch 105:  27%|██▋       | 8/30 [00:07<00:20,  1.10it/s, v_num=sbee]
Epoch 105:  27%|██▋       | 8/30 [00:07<00:20,  1.10it/s, v_num=sbee]
Epoch 105:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=sbee]
Epoch 105:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=sbee]
Epoch 105:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 105:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=sbee]
Epoch 105:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=sbee]
Epoch 105:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=sbee]
Epoch 105:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=sbee]
Epoch 105:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=sbee]
Epoch 105:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=sbee]
Epoch 105:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=sbee]
Epoch 105:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=sbee]
Epoch 105:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=sbee]
Epoch 105:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=sbee]
Epoch 105:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=sbee]
Epoch 105:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=sbee]
Epoch 105:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=sbee]
Epoch 105:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=sbee]
Epoch 105:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=sbee]
Epoch 105:  60%|██████    | 18/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 105:  60%|██████    | 18/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 105:  63%|██████▎   | 19/30 [00:07<00:04,  2.40it/s, v_num=sbee]
Epoch 105:  63%|██████▎   | 19/30 [00:07<00:04,  2.40it/s, v_num=sbee]
Epoch 105:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=sbee]
Epoch 105:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=sbee]
Epoch 105:  70%|███████   | 21/30 [00:08<00:03,  2.61it/s, v_num=sbee]
Epoch 105:  70%|███████   | 21/30 [00:08<00:03,  2.61it/s, v_num=sbee]
Epoch 105:  73%|███████▎  | 22/30 [00:08<00:02,  2.72it/s, v_num=sbee]
Epoch 105:  73%|███████▎  | 22/30 [00:08<00:02,  2.72it/s, v_num=sbee]
Epoch 105:  77%|███████▋  | 23/30 [00:08<00:02,  2.82it/s, v_num=sbee]
Epoch 105:  77%|███████▋  | 23/30 [00:08<00:02,  2.82it/s, v_num=sbee]
Epoch 105:  80%|████████  | 24/30 [00:08<00:02,  2.92it/s, v_num=sbee]
Epoch 105:  80%|████████  | 24/30 [00:08<00:02,  2.92it/s, v_num=sbee]
Epoch 105:  83%|████████▎ | 25/30 [00:08<00:01,  3.02it/s, v_num=sbee]
Epoch 105:  83%|████████▎ | 25/30 [00:08<00:01,  3.02it/s, v_num=sbee]
Epoch 105:  87%|████████▋ | 26/30 [00:08<00:01,  3.12it/s, v_num=sbee]
Epoch 105:  87%|████████▋ | 26/30 [00:08<00:01,  3.12it/s, v_num=sbee]
Epoch 105:  90%|█████████ | 27/30 [00:08<00:00,  3.21it/s, v_num=sbee]
Epoch 105:  90%|█████████ | 27/30 [00:08<00:00,  3.21it/s, v_num=sbee]
Epoch 105:  93%|█████████▎| 28/30 [00:08<00:00,  3.31it/s, v_num=sbee]
