/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id r0ueyan6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-14-48-20/wandb/offline-run-20260728_144821-r0ueyan6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]

Epoch 106:   3%|▎         | 1/30 [00:07<03:23,  0.14it/s, v_num=yan6]
Epoch 106:   3%|▎         | 1/30 [00:07<03:23,  0.14it/s, v_num=yan6]
Epoch 106:   7%|▋         | 2/30 [00:07<01:39,  0.28it/s, v_num=yan6]
Epoch 106:   7%|▋         | 2/30 [00:07<01:39,  0.28it/s, v_num=yan6]
Epoch 106:  10%|█         | 3/30 [00:07<01:04,  0.42it/s, v_num=yan6]
Epoch 106:  10%|█         | 3/30 [00:07<01:04,  0.42it/s, v_num=yan6]
Epoch 106:  13%|█▎        | 4/30 [00:07<00:46,  0.56it/s, v_num=yan6]
Epoch 106:  13%|█▎        | 4/30 [00:07<00:46,  0.56it/s, v_num=yan6]
Epoch 106:  17%|█▋        | 5/30 [00:07<00:36,  0.69it/s, v_num=yan6]
Epoch 106:  17%|█▋        | 5/30 [00:07<00:36,  0.69it/s, v_num=yan6]
Epoch 106:  20%|██        | 6/30 [00:07<00:29,  0.82it/s, v_num=yan6]
Epoch 106:  20%|██        | 6/30 [00:07<00:29,  0.82it/s, v_num=yan6]
Epoch 106:  23%|██▎       | 7/30 [00:07<00:24,  0.95it/s, v_num=yan6]
Epoch 106:  23%|██▎       | 7/30 [00:07<00:24,  0.95it/s, v_num=yan6]
Epoch 106:  27%|██▋       | 8/30 [00:07<00:20,  1.08it/s, v_num=yan6]
Epoch 106:  27%|██▋       | 8/30 [00:07<00:20,  1.08it/s, v_num=yan6]
Epoch 106:  30%|███       | 9/30 [00:07<00:17,  1.20it/s, v_num=yan6]
Epoch 106:  30%|███       | 9/30 [00:07<00:17,  1.20it/s, v_num=yan6]
Epoch 106:  33%|███▎      | 10/30 [00:07<00:15,  1.32it/s, v_num=yan6]
Epoch 106:  33%|███▎      | 10/30 [00:07<00:15,  1.32it/s, v_num=yan6]
Epoch 106:  37%|███▋      | 11/30 [00:07<00:13,  1.44it/s, v_num=yan6]
Epoch 106:  37%|███▋      | 11/30 [00:07<00:13,  1.44it/s, v_num=yan6]
Epoch 106:  40%|████      | 12/30 [00:07<00:11,  1.56it/s, v_num=yan6]
Epoch 106:  40%|████      | 12/30 [00:07<00:11,  1.56it/s, v_num=yan6]
Epoch 106:  43%|████▎     | 13/30 [00:07<00:10,  1.68it/s, v_num=yan6]
Epoch 106:  43%|████▎     | 13/30 [00:07<00:10,  1.68it/s, v_num=yan6]
Epoch 106:  47%|████▋     | 14/30 [00:07<00:08,  1.80it/s, v_num=yan6]
Epoch 106:  47%|████▋     | 14/30 [00:07<00:08,  1.80it/s, v_num=yan6]
Epoch 106:  50%|█████     | 15/30 [00:07<00:07,  1.91it/s, v_num=yan6]
Epoch 106:  50%|█████     | 15/30 [00:07<00:07,  1.91it/s, v_num=yan6]
Epoch 106:  53%|█████▎    | 16/30 [00:07<00:06,  2.02it/s, v_num=yan6]
Epoch 106:  53%|█████▎    | 16/30 [00:07<00:06,  2.02it/s, v_num=yan6]
Epoch 106:  57%|█████▋    | 17/30 [00:07<00:06,  2.13it/s, v_num=yan6]
Epoch 106:  57%|█████▋    | 17/30 [00:07<00:06,  2.13it/s, v_num=yan6]
Epoch 106:  60%|██████    | 18/30 [00:08<00:05,  2.24it/s, v_num=yan6]
Epoch 106:  60%|██████    | 18/30 [00:08<00:05,  2.24it/s, v_num=yan6]
Epoch 106:  63%|██████▎   | 19/30 [00:08<00:04,  2.35it/s, v_num=yan6]
Epoch 106:  63%|██████▎   | 19/30 [00:08<00:04,  2.35it/s, v_num=yan6]
Epoch 106:  67%|██████▋   | 20/30 [00:08<00:04,  2.45it/s, v_num=yan6]
Epoch 106:  67%|██████▋   | 20/30 [00:08<00:04,  2.45it/s, v_num=yan6]
Epoch 106:  70%|███████   | 21/30 [00:08<00:03,  2.56it/s, v_num=yan6]
Epoch 106:  70%|███████   | 21/30 [00:08<00:03,  2.56it/s, v_num=yan6]
Epoch 106:  73%|███████▎  | 22/30 [00:08<00:03,  2.66it/s, v_num=yan6]
Epoch 106:  73%|███████▎  | 22/30 [00:08<00:03,  2.66it/s, v_num=yan6]
Epoch 106:  77%|███████▋  | 23/30 [00:08<00:02,  2.76it/s, v_num=yan6]
Epoch 106:  77%|███████▋  | 23/30 [00:08<00:02,  2.76it/s, v_num=yan6]
Epoch 106:  80%|████████  | 24/30 [00:08<00:02,  2.86it/s, v_num=yan6]
Epoch 106:  80%|████████  | 24/30 [00:08<00:02,  2.86it/s, v_num=yan6]
Epoch 106:  83%|████████▎ | 25/30 [00:08<00:01,  2.96it/s, v_num=yan6]
Epoch 106:  83%|████████▎ | 25/30 [00:08<00:01,  2.96it/s, v_num=yan6]
Epoch 106:  87%|████████▋ | 26/30 [00:08<00:01,  3.06it/s, v_num=yan6]
Epoch 106:  87%|████████▋ | 26/30 [00:08<00:01,  3.06it/s, v_num=yan6]
Epoch 106:  90%|█████████ | 27/30 [00:08<00:00,  3.15it/s, v_num=yan6]
Epoch 106:  90%|█████████ | 27/30 [00:08<00:00,  3.15it/s, v_num=yan6]
Epoch 106:  93%|█████████▎| 28/30 [00:08<00:00,  3.24it/s, v_num=yan6]
Epoch 106:  93%|█████████▎| 28/30 [00:08<00:00,  3.24it/s, v_num=yan6]
Epoch 106:  97%|█████████▋| 29/30 [00:08<00:00,  3.34it/s, v_num=yan6]
Epoch 106:  97%|█████████▋| 29/30 [00:08<00:00,  3.34it/s, v_num=yan6]
Epoch 106: 100%|██████████| 30/30 [00:08<00:00,  3.43it/s, v_num=yan6]
Epoch 106: 100%|██████████| 30/30 [00:08<00:00,  3.43it/s, v_num=yan6]
Epoch 106: 100%|██████████| 30/30 [00:08<00:00,  3.43it/s, v_num=yan6]
Epoch 106:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 107:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 107] {'GQE-optimized/energy/min': -752.6721355326597, 'GQE-optimized/energy/mean': np.float64(-752.6616625666607), 'GQE-optimized/energy/std': np.float64(0.028428723433474024), 'GQE-optimized/subspace_dim/max': 56, 'GQE-optimized/cx_count/max': 516, 'GQE-optimized/total_gates/max': 992, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020850337198226043), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020004754769388455), 'Global-refined(best_so_far)/subspace_dim': 2388}

Epoch 107:   3%|▎         | 1/30 [00:06<03:17,  0.15it/s, v_num=yan6]
Epoch 107:   3%|▎         | 1/30 [00:06<03:17,  0.15it/s, v_num=yan6]
Epoch 107:   7%|▋         | 2/30 [00:06<01:36,  0.29it/s, v_num=yan6]
Epoch 107:   7%|▋         | 2/30 [00:06<01:36,  0.29it/s, v_num=yan6]
Epoch 107:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=yan6]
Epoch 107:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=yan6]
Epoch 107:  13%|█▎        | 4/30 [00:06<00:45,  0.57it/s, v_num=yan6]
Epoch 107:  13%|█▎        | 4/30 [00:06<00:45,  0.57it/s, v_num=yan6]
Epoch 107:  17%|█▋        | 5/30 [00:07<00:35,  0.71it/s, v_num=yan6]
Epoch 107:  17%|█▋        | 5/30 [00:07<00:35,  0.71it/s, v_num=yan6]
Epoch 107:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=yan6]
Epoch 107:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=yan6]
Epoch 107:  23%|██▎       | 7/30 [00:07<00:23,  0.98it/s, v_num=yan6]
Epoch 107:  23%|██▎       | 7/30 [00:07<00:23,  0.98it/s, v_num=yan6]
Epoch 107:  27%|██▋       | 8/30 [00:07<00:19,  1.11it/s, v_num=yan6]
Epoch 107:  27%|██▋       | 8/30 [00:07<00:19,  1.11it/s, v_num=yan6]
Epoch 107:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=yan6]
Epoch 107:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=yan6]
Epoch 107:  33%|███▎      | 10/30 [00:07<00:14,  1.36it/s, v_num=yan6]
Epoch 107:  33%|███▎      | 10/30 [00:07<00:14,  1.36it/s, v_num=yan6]
Epoch 107:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=yan6]
Epoch 107:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=yan6]
Epoch 107:  40%|████      | 12/30 [00:07<00:11,  1.61it/s, v_num=yan6]
Epoch 107:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=yan6]
Epoch 107:  43%|████▎     | 13/30 [00:07<00:09,  1.73it/s, v_num=yan6]
Epoch 107:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=yan6]
Epoch 107:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=yan6]
Epoch 107:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=yan6]
Epoch 107:  50%|█████     | 15/30 [00:07<00:07,  1.96it/s, v_num=yan6]
Epoch 107:  50%|█████     | 15/30 [00:07<00:07,  1.96it/s, v_num=yan6]
Epoch 107:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=yan6]
Epoch 107:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=yan6]
Epoch 107:  57%|█████▋    | 17/30 [00:07<00:05,  2.19it/s, v_num=yan6]
Epoch 107:  57%|█████▋    | 17/30 [00:07<00:05,  2.19it/s, v_num=yan6]
Epoch 107:  60%|██████    | 18/30 [00:07<00:05,  2.30it/s, v_num=yan6]
Epoch 107:  60%|██████    | 18/30 [00:07<00:05,  2.30it/s, v_num=yan6]
Epoch 107:  63%|██████▎   | 19/30 [00:07<00:04,  2.41it/s, v_num=yan6]
Epoch 107:  63%|██████▎   | 19/30 [00:07<00:04,  2.41it/s, v_num=yan6]
Epoch 107:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=yan6]
Epoch 107:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=yan6]
Epoch 107:  70%|███████   | 21/30 [00:08<00:03,  2.62it/s, v_num=yan6]
Epoch 107:  70%|███████   | 21/30 [00:08<00:03,  2.62it/s, v_num=yan6]
Epoch 107:  73%|███████▎  | 22/30 [00:08<00:02,  2.72it/s, v_num=yan6]
Epoch 107:  73%|███████▎  | 22/30 [00:08<00:02,  2.72it/s, v_num=yan6]
Epoch 107:  77%|███████▋  | 23/30 [00:08<00:02,  2.82it/s, v_num=yan6]
Epoch 107:  77%|███████▋  | 23/30 [00:08<00:02,  2.82it/s, v_num=yan6]
Epoch 107:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s, v_num=yan6]
Epoch 107:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s, v_num=yan6]
Epoch 107:  83%|████████▎ | 25/30 [00:08<00:01,  3.03it/s, v_num=yan6]
Epoch 107:  83%|████████▎ | 25/30 [00:08<00:01,  3.03it/s, v_num=yan6]
Epoch 107:  87%|████████▋ | 26/30 [00:08<00:01,  3.12it/s, v_num=yan6]
Epoch 107:  87%|████████▋ | 26/30 [00:08<00:01,  3.12it/s, v_num=yan6]
Epoch 107:  90%|█████████ | 27/30 [00:08<00:00,  3.22it/s, v_num=yan6]
Epoch 107:  90%|█████████ | 27/30 [00:08<00:00,  3.22it/s, v_num=yan6]
Epoch 107:  93%|█████████▎| 28/30 [00:08<00:00,  3.32it/s, v_num=yan6]
Epoch 107:  93%|█████████▎| 28/30 [00:08<00:00,  3.32it/s, v_num=yan6]
Epoch 107:  97%|█████████▋| 29/30 [00:08<00:00,  3.41it/s, v_num=yan6]
Epoch 107:  97%|█████████▋| 29/30 [00:08<00:00,  3.41it/s, v_num=yan6]
Epoch 107: 100%|██████████| 30/30 [00:08<00:00,  3.50it/s, v_num=yan6]
Epoch 107: 100%|██████████| 30/30 [00:08<00:00,  3.50it/s, v_num=yan6]
Epoch 107: 100%|██████████| 30/30 [00:08<00:00,  3.50it/s, v_num=yan6]
Epoch 107:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 108:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 108] {'GQE-optimized/energy/min': -752.6721392721489, 'GQE-optimized/energy/mean': np.float64(-752.6619395182674), 'GQE-optimized/energy/std': np.float64(0.02899430130836515), 'GQE-optimized/subspace_dim/max': 55, 'GQE-optimized/cx_count/max': 554, 'GQE-optimized/total_gates/max': 1022, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020850337198226043), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020004754769388455), 'Global-refined(best_so_far)/subspace_dim': 2388}

Epoch 108:   3%|▎         | 1/30 [00:06<03:18,  0.15it/s, v_num=yan6]
Epoch 108:   3%|▎         | 1/30 [00:06<03:18,  0.15it/s, v_num=yan6]
Epoch 108:   7%|▋         | 2/30 [00:06<01:36,  0.29it/s, v_num=yan6]
Epoch 108:   7%|▋         | 2/30 [00:06<01:36,  0.29it/s, v_num=yan6]
Epoch 108:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=yan6]
Epoch 108:  10%|█         | 3/30 [00:06<01:02,  0.43it/s, v_num=yan6]
Epoch 108:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=yan6]
Epoch 108:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=yan6]
Epoch 108:  17%|█▋        | 5/30 [00:07<00:35,  0.71it/s, v_num=yan6]
Epoch 108:  17%|█▋        | 5/30 [00:07<00:35,  0.71it/s, v_num=yan6]
Epoch 108:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=yan6]
Epoch 108:  20%|██        | 6/30 [00:07<00:28,  0.84it/s, v_num=yan6]
Epoch 108:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=yan6]
Epoch 108:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=yan6]
Epoch 108:  27%|██▋       | 8/30 [00:07<00:19,  1.10it/s, v_num=yan6]
Epoch 108:  27%|██▋       | 8/30 [00:07<00:19,  1.10it/s, v_num=yan6]
Epoch 108:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=yan6]
Epoch 108:  30%|███       | 9/30 [00:07<00:17,  1.23it/s, v_num=yan6]
Epoch 108:  33%|███▎      | 10/30 [00:07<00:14,  1.36it/s, v_num=yan6]
Epoch 108:  33%|███▎      | 10/30 [00:07<00:14,  1.36it/s, v_num=yan6]
Epoch 108:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=yan6]
Epoch 108:  37%|███▋      | 11/30 [00:07<00:12,  1.48it/s, v_num=yan6]
Epoch 108:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=yan6]
Epoch 108:  40%|████      | 12/30 [00:07<00:11,  1.60it/s, v_num=yan6]
Epoch 108:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=yan6]
Epoch 108:  43%|████▎     | 13/30 [00:07<00:09,  1.72it/s, v_num=yan6]
Epoch 108:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=yan6]
Epoch 108:  47%|████▋     | 14/30 [00:07<00:08,  1.84it/s, v_num=yan6]
Epoch 108:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=yan6]
Epoch 108:  50%|█████     | 15/30 [00:07<00:07,  1.95it/s, v_num=yan6]
Epoch 108:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=yan6]
Epoch 108:  53%|█████▎    | 16/30 [00:07<00:06,  2.07it/s, v_num=yan6]
Epoch 108:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=yan6]
Epoch 108:  57%|█████▋    | 17/30 [00:07<00:05,  2.18it/s, v_num=yan6]
Epoch 108:  60%|██████    | 18/30 [00:07<00:05,  2.29it/s, v_num=yan6]
Epoch 108:  60%|██████    | 18/30 [00:07<00:05,  2.29it/s, v_num=yan6]
Epoch 108:  63%|██████▎   | 19/30 [00:07<00:04,  2.40it/s, v_num=yan6]
Epoch 108:  63%|██████▎   | 19/30 [00:07<00:04,  2.40it/s, v_num=yan6]
Epoch 108:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=yan6]
Epoch 108:  67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s, v_num=yan6]
Epoch 108:  70%|███████   | 21/30 [00:08<00:03,  2.61it/s, v_num=yan6]
Epoch 108:  70%|███████   | 21/30 [00:08<00:03,  2.61it/s, v_num=yan6]
Epoch 108:  73%|███████▎  | 22/30 [00:08<00:02,  2.71it/s, v_num=yan6]
Epoch 108:  73%|███████▎  | 22/30 [00:08<00:02,  2.71it/s, v_num=yan6]
Epoch 108:  77%|███████▋  | 23/30 [00:08<00:02,  2.82it/s, v_num=yan6]
Epoch 108:  77%|███████▋  | 23/30 [00:08<00:02,  2.82it/s, v_num=yan6]
Epoch 108:  80%|████████  | 24/30 [00:08<00:02,  2.92it/s, v_num=yan6]
Epoch 108:  80%|████████  | 24/30 [00:08<00:02,  2.92it/s, v_num=yan6]
Epoch 108:  83%|████████▎ | 25/30 [00:08<00:01,  3.02it/s, v_num=yan6]
Epoch 108:  83%|████████▎ | 25/30 [00:08<00:01,  3.02it/s, v_num=yan6]
Epoch 108:  87%|████████▋ | 26/30 [00:08<00:01,  3.11it/s, v_num=yan6]
Epoch 108:  87%|████████▋ | 26/30 [00:08<00:01,  3.11it/s, v_num=yan6]
Epoch 108:  90%|█████████ | 27/30 [00:08<00:00,  3.21it/s, v_num=yan6]
Epoch 108:  90%|█████████ | 27/30 [00:08<00:00,  3.21it/s, v_num=yan6]
Epoch 108:  93%|█████████▎| 28/30 [00:08<00:00,  3.31it/s, v_num=yan6]
Epoch 108:  93%|█████████▎| 28/30 [00:08<00:00,  3.31it/s, v_num=yan6]
Epoch 108:  97%|█████████▋| 29/30 [00:08<00:00,  3.40it/s, v_num=yan6]
Epoch 108:  97%|█████████▋| 29/30 [00:08<00:00,  3.40it/s, v_num=yan6]
Epoch 108: 100%|██████████| 30/30 [00:08<00:00,  3.49it/s, v_num=yan6]
Epoch 108: 100%|██████████| 30/30 [00:08<00:00,  3.49it/s, v_num=yan6]
Epoch 108: 100%|██████████| 30/30 [00:08<00:00,  3.49it/s, v_num=yan6]
Epoch 108:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 109:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 109] {'GQE-optimized/energy/min': -752.6721330071372, 'GQE-optimized/energy/mean': np.float64(-752.6640335471461), 'GQE-optimized/energy/std': np.float64(0.00538688278685988), 'GQE-optimized/subspace_dim/max': 57, 'GQE-optimized/cx_count/max': 544, 'GQE-optimized/total_gates/max': 1028, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020850337198226043), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020004754769388455), 'Global-refined(best_so_far)/subspace_dim': 2388}

Epoch 109:   3%|▎         | 1/30 [00:06<03:20,  0.14it/s, v_num=yan6]
Epoch 109:   3%|▎         | 1/30 [00:06<03:20,  0.14it/s, v_num=yan6]
Epoch 109:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=yan6]
Epoch 109:   7%|▋         | 2/30 [00:06<01:37,  0.29it/s, v_num=yan6]
Epoch 109:  10%|█         | 3/30 [00:07<01:03,  0.43it/s, v_num=yan6]
Epoch 109:  10%|█         | 3/30 [00:07<01:03,  0.43it/s, v_num=yan6]
Epoch 109:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=yan6]
Epoch 109:  13%|█▎        | 4/30 [00:07<00:45,  0.57it/s, v_num=yan6]
Epoch 109:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=yan6]
Epoch 109:  17%|█▋        | 5/30 [00:07<00:35,  0.70it/s, v_num=yan6]
Epoch 109:  20%|██        | 6/30 [00:07<00:28,  0.83it/s, v_num=yan6]
Epoch 109:  20%|██        | 6/30 [00:07<00:28,  0.83it/s, v_num=yan6]
Epoch 109:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=yan6]
Epoch 109:  23%|██▎       | 7/30 [00:07<00:23,  0.97it/s, v_num=yan6]
Epoch 109:  27%|██▋       | 8/30 [00:07<00:20,  1.09it/s, v_num=yan6]
Epoch 109:  27%|██▋       | 8/30 [00:07<00:20,  1.09it/s, v_num=yan6]
Epoch 109:  30%|███       | 9/30 [00:07<00:17,  1.22it/s, v_num=yan6]
Epoch 109:  30%|███       | 9/30 [00:07<00:17,  1.22it/s, v_num=yan6]
Epoch 109:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=yan6]
Epoch 109:  33%|███▎      | 10/30 [00:07<00:14,  1.35it/s, v_num=yan6]
Epoch 109:  37%|███▋      | 11/30 [00:07<00:12,  1.47it/s, v_num=yan6]
Epoch 109:  37%|███▋      | 11/30 [00:07<00:12,  1.47it/s, v_num=yan6]
Epoch 109:  40%|████      | 12/30 [00:07<00:11,  1.59it/s, v_num=yan6]
Epoch 109:  40%|████      | 12/30 [00:07<00:11,  1.59it/s, v_num=yan6]
Epoch 109:  43%|████▎     | 13/30 [00:07<00:09,  1.71it/s, v_num=yan6]
Epoch 109:  43%|████▎     | 13/30 [00:07<00:09,  1.71it/s, v_num=yan6]
Epoch 109:  47%|████▋     | 14/30 [00:07<00:08,  1.83it/s, v_num=yan6]
Epoch 109:  47%|████▋     | 14/30 [00:07<00:08,  1.83it/s, v_num=yan6]
Epoch 109:  50%|█████     | 15/30 [00:07<00:07,  1.94it/s, v_num=yan6]
Epoch 109:  50%|█████     | 15/30 [00:07<00:07,  1.94it/s, v_num=yan6]
Epoch 109:  53%|█████▎    | 16/30 [00:07<00:06,  2.06it/s, v_num=yan6]
Epoch 109:  53%|█████▎    | 16/30 [00:07<00:06,  2.06it/s, v_num=yan6]
Epoch 109:  57%|█████▋    | 17/30 [00:07<00:05,  2.17it/s, v_num=yan6]
Epoch 109:  57%|█████▋    | 17/30 [00:07<00:05,  2.17it/s, v_num=yan6]
Epoch 109:  60%|██████    | 18/30 [00:07<00:05,  2.28it/s, v_num=yan6]
Epoch 109:  60%|██████    | 18/30 [00:07<00:05,  2.28it/s, v_num=yan6]
Epoch 109:  63%|██████▎   | 19/30 [00:07<00:04,  2.39it/s, v_num=yan6]
Epoch 109:  63%|██████▎   | 19/30 [00:07<00:04,  2.39it/s, v_num=yan6]
Epoch 109:  67%|██████▋   | 20/30 [00:08<00:04,  2.49it/s, v_num=yan6]
Epoch 109:  67%|██████▋   | 20/30 [00:08<00:04,  2.49it/s, v_num=yan6]
Epoch 109:  70%|███████   | 21/30 [00:08<00:03,  2.60it/s, v_num=yan6]
Epoch 109:  70%|███████   | 21/30 [00:08<00:03,  2.60it/s, v_num=yan6]
Epoch 109:  73%|███████▎  | 22/30 [00:08<00:02,  2.70it/s, v_num=yan6]
Epoch 109:  73%|███████▎  | 22/30 [00:08<00:02,  2.70it/s, v_num=yan6]
Epoch 109:  77%|███████▋  | 23/30 [00:08<00:02,  2.80it/s, v_num=yan6]
Epoch 109:  77%|███████▋  | 23/30 [00:08<00:02,  2.80it/s, v_num=yan6]
Epoch 109:  80%|████████  | 24/30 [00:08<00:02,  2.91it/s, v_num=yan6]
Epoch 109:  80%|████████  | 24/30 [00:08<00:02,  2.90it/s, v_num=yan6]
Epoch 109:  83%|████████▎ | 25/30 [00:08<00:01,  3.00it/s, v_num=yan6]
Epoch 109:  83%|████████▎ | 25/30 [00:08<00:01,  3.00it/s, v_num=yan6]
