(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ WANDB_MODE=offline python train.py molecule=dmet_embedding operator_pool.spec=dmet_excitation trainer.max_iters=100 > dmet_test_3.log 2
>&1
(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ grep -oE '\[epoch [0-9]+\] \{[^}]*\}'  dmet_test_3.log 
[epoch 0] {'GQE-optimized/energy/min': -997.7828777703285, 'GQE-optimized/energy/mean': np.float64(-997.7809817835625), 'GQE-optimized/energy/std': np.float64(0.0006473494618567249), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17145185050128475), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15519950026509832), 'GQE-optimized(best_so_far)/subspace_dim': 8, 'GQE-optimized(best_so_far)/num_sampled_basis': 5, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 5, 'GQE-optimized(best_so_far)/cx_count': 904, 'GQE-optimized(best_so_far)/total_gates': 1854, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08376317983186254), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06751082959567611), 'Local-refined(best_so_far)/subspace_dim': 48, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08310898346724116), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06685663323105473), 'Global-refined(best_so_far)/subspace_dim': 66}
[epoch 66] {'GQE-optimized/energy/min': -997.792545525682, 'GQE-optimized/energy/mean': np.float64(-997.7823548282231), 'GQE-optimized/energy/std': np.float64(0.0034865835492512765), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 1008, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737961462186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029378435429), 'Global-refined(best_so_far)/subspace_dim': 128}
[epoch 67] {'GQE-optimized/energy/min': -997.783956551787, 'GQE-optimized/energy/mean': np.float64(-997.7814653302587), 'GQE-optimized/energy/std': np.float64(0.001150703467286272), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 1056, 'GQE-optimized/total_gates/max': 2096, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737961462186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029378435429), 'Global-refined(best_so_far)/subspace_dim': 128}
[epoch 68] {'GQE-optimized/energy/min': -997.7917078285052, 'GQE-optimized/energy/mean': np.float64(-997.7823453784813), 'GQE-optimized/energy/std': np.float64(0.0032348872768613356), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 1040, 'GQE-optimized/total_gates/max': 1990, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737961462186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029378435429), 'Global-refined(best_so_far)/subspace_dim': 128}
[epoch 69] {'GQE-optimized/energy/min': -997.8163973688484, 'GQE-optimized/energy/mean': np.float64(-997.7859602564926), 'GQE-optimized/energy/std': np.float64(0.010994531121127247), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 984, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02451737961462186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008265029378435429), 'Global-refined(best_so_far)/subspace_dim': 128}
[epoch 70] {'GQE-optimized/energy/min': -997.7942592149014, 'GQE-optimized/energy/mean': np.float64(-997.783636195872), 'GQE-optimized/energy/std': np.float64(0.004948874362494259), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 896, 'GQE-optimized/total_gates/max': 1936, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 71] {'GQE-optimized/energy/min': -997.7811653604579, 'GQE-optimized/energy/mean': np.float64(-997.7808163472839), 'GQE-optimized/energy/std': np.float64(0.00017295258055646267), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 1120, 'GQE-optimized/total_gates/max': 2160, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 72] {'GQE-optimized/energy/min': -997.7827239457525, 'GQE-optimized/energy/mean': np.float64(-997.7813262637392), 'GQE-optimized/energy/std': np.float64(0.0007966793459861962), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 984, 'GQE-optimized/total_gates/max': 1936, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 73] {'GQE-optimized/energy/min': -997.7912537919858, 'GQE-optimized/energy/mean': np.float64(-997.7825146656838), 'GQE-optimized/energy/std': np.float64(0.0030656867235450127), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 1016, 'GQE-optimized/total_gates/max': 1966, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 74] {'GQE-optimized/energy/min': -997.7811362033299, 'GQE-optimized/energy/mean': np.float64(-997.7807633070018), 'GQE-optimized/energy/std': np.float64(0.0001509710397988276), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 888, 'GQE-optimized/total_gates/max': 1838, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 75] {'GQE-optimized/energy/min': -997.7919416092219, 'GQE-optimized/energy/mean': np.float64(-997.7831832850425), 'GQE-optimized/energy/std': np.float64(0.004295980259259747), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 76] {'GQE-optimized/energy/min': -997.7920674015961, 'GQE-optimized/energy/mean': np.float64(-997.7826131737911), 'GQE-optimized/energy/std': np.float64(0.0033408111522806147), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 77] {'GQE-optimized/energy/min': -997.783960589822, 'GQE-optimized/energy/mean': np.float64(-997.7812806117648), 'GQE-optimized/energy/std': np.float64(0.0010912373992680048), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08291511313757383), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0666627629013874), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 78] {'GQE-optimized/energy/min': -997.8163922883411, 'GQE-optimized/energy/mean': np.float64(-997.7867742838271), 'GQE-optimized/energy/std': np.float64(0.010725520545855141), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 896, 'GQE-optimized/total_gates/max': 1936, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 79] {'GQE-optimized/energy/min': -997.7829103978772, 'GQE-optimized/energy/mean': np.float64(-997.7811965716253), 'GQE-optimized/energy/std': np.float64(0.0008149787050708143), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 976, 'GQE-optimized/total_gates/max': 1968, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 80] {'GQE-optimized/energy/min': -997.7916783603997, 'GQE-optimized/energy/mean': np.float64(-997.7824768904713), 'GQE-optimized/energy/std': np.float64(0.003242635489340064), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 2064, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 81] {'GQE-optimized/energy/min': -997.791283272322, 'GQE-optimized/energy/mean': np.float64(-997.7841188390046), 'GQE-optimized/energy/std': np.float64(0.004493715617598363), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 896, 'GQE-optimized/total_gates/max': 1904, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 82] {'GQE-optimized/energy/min': -997.7828050824239, 'GQE-optimized/energy/mean': np.float64(-997.7813058337327), 'GQE-optimized/energy/std': np.float64(0.0007681849944342149), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 83] {'GQE-optimized/energy/min': -997.7926614172761, 'GQE-optimized/energy/mean': np.float64(-997.7824684527535), 'GQE-optimized/energy/std': np.float64(0.0034998854448592266), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 896, 'GQE-optimized/total_gates/max': 1936, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 84] {'GQE-optimized/energy/min': -997.7828498041955, 'GQE-optimized/energy/mean': np.float64(-997.7813203079043), 'GQE-optimized/energy/std': np.float64(0.0007576397069473829), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 976, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 85] {'GQE-optimized/energy/min': -997.791258416109, 'GQE-optimized/energy/mean': np.float64(-997.7818751966818), 'GQE-optimized/energy/std': np.float64(0.0031311604857031054), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 1248, 'GQE-optimized/total_gates/max': 2288, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 86] {'GQE-optimized/energy/min': -997.7943441409108, 'GQE-optimized/energy/mean': np.float64(-997.7826545353588), 'GQE-optimized/energy/std': np.float64(0.00397567554917232), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 1088, 'GQE-optimized/total_gates/max': 2128, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 87] {'GQE-optimized/energy/min': -997.8166372405406, 'GQE-optimized/energy/mean': np.float64(-997.784954140778), 'GQE-optimized/energy/std': np.float64(0.010610966651329089), 'GQE-optimized/subspace_dim/max': 4, 'GQE-optimized/cx_count/max': 1056, 'GQE-optimized/total_gates/max': 2096, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
